-0.9009074974852123,-0.4656009146698947,-0.5578122701147592,-0.6588780635077431,-0.6193831053698564,-0.3349843773975616,-0.5429284625772772,-0.4469531143530072,-1.1417877935823435,-1.1751591402479764,-0.9963409203562716,-1.0091093713895205,-0.8888703058892942,-0.7985606010914994,-0.803420428524757,-0.3296863034408988,-1.219545511393138,-0.8321679218817875,-0.23145653176879444,-0.270472880774264,-0.6238746795267156,-0.5916640123959827,-0.6433837306652248,1.3595581655937226,-0.9064313165948947,0.8888544272179022,-0.9488163935286122,-1.1061129023127887,-0.7299597089653989,-0.781361681177513,-0.4840146192466954,-0.45198738024671936,-1.131341826524827,-0.7622305292500355,-0.6830710970884626,-0.6689835109818718,0.27629127215175586,0.019330027033778396,-0.6851315313916775,-0.31887113235791453
"Size of kurtosis values: (1, 40)"

"Time Range: 15:55:18 to 15:55:47, Duration 29.0 
 Start Row 4567, End Row 4683 
 Start Time 1141.5, End Time 1170.5"
Kurtosis Values:
0.7220064871993643,0.28516592201556934,-0.6945821659890323,-0.8804033810975547,0.8692048087417628,2.9464558502737725,-0.6692250743382102,-0.4104077303234859,4.036427020353144,1.3853949960023346,-0.111488961283436,-0.8158010368243582,-0.9909169286860013,-0.5668310230918361,-0.48462648138356323,-0.5107956969411358,-0.03200453438588635,-1.3734052659325438,0.3655787405275781,-0.6663962672682788,-1.0469880529576872,-0.7475860679664339,-0.6081767829161633,-0.5060095891732121,0.31494355889542813,0.5415862140199685,-1.09587807756349,0.10790822471710815,0.442553904408427,0.16309645906358794,2.6108895388503672,1.7121834651226875,0.5675107503449843,-0.1710665702106402,-0.060978117320510616,-0.08966550838708676,0.14223017806820648,0.3015434596017017,0.9912637756711558,-0.28865621397514474
"Size of kurtosis values: (1, 40)"

"Time Range: 15:55:47 to 15:56:20, Duration 33.0 
 Start Row 4684, End Row 4816 
 Start Time 1170.75, End Time 1203.75"
Kurtosis Values:
-0.3089825893486977,-0.3657992034049302,-0.6263851530108209,-0.30641183086316204,0.007792430941089723,-0.23247311301616014,-0.3632241959638316,-0.15933450399267457,-0.33507847816751557,0.15045130639598847,-1.0765514280725477,-0.9707797717351236,-1.0253380790870752,-1.091741793343731,-0.002902249868553586,-0.3606203669588637,-0.7388872379127487,-0.2610071529170863,-1.2114817426625897,-1.0484758080858074,-1.4530430741828175,-1.4304463681125734,-1.6242468505241836,-1.7636888954492917,-1.6359933922329308,-1.693664461324261,-1.2219591492587591,-1.1154188482642777,-1.060711700284681,-1.3744588294921838,-1.291289245825138,-0.9945584969336094,-0.14632092613808512,0.05590889542772093,-0.9562400965480156,-0.8672273711916176,1.5919925106901704,3.0314919883020686,-0.7930165520374404,-0.3307050888444718
"Size of kurtosis values: (1, 40)"

"Time Range: 15:56:20 to 15:57:02, Duration 42.0 
 Start Row 4817, End Row 4985 
 Start Time 1204.0, End Time 1246.0"
Kurtosis Values:
-0.013525065980299456,-0.7439107038813857,-0.28857285393773235,0.27346625960884907,0.24913749801079277,0.3167436028786712,-0.6841582217241649,-0.2873020985365504,-1.1848070842069613,0.027235892753490365,-0.5996414822596181,-0.7426620579361058,-1.2096023537203917,-1.0405753143512804,1.7215210437565194,1.3932977048740165,0.27022226984931885,-0.767221658635103,2.409393482049512,2.446563417855966,1.1260070753963118,-0.8819374420250989,2.4166800310711105,3.3483233542652613,1.188737361579034,1.8639003403689092,-0.6047642134468543,-0.4164271723669608,-0.9188012635665985,-1.130247879035703,-0.43683655402265265,-0.6693680577796375,-0.898654039462147,-0.7121226205203532,-1.1059501720365619,-1.0612412222401786,0.938718022610284,1.082237237987914,-0.38937838196518193,0.3554118512762878
"Size of kurtosis values: (1, 40)"

"Time Range: 15:57:02 to 15:57:23, Duration 21.0 
 Start Row 4986, End Row 5070 
 Start Time 1246.25, End Time 1267.25"
Kurtosis Values:
-1.1229367943921498,-1.2243910786137318,-0.8105874656749896,-0.9705662474924037,-1.1471924154411128,-1.3227455518504911,-1.1637090089175361,-0.9294662048193394,2.5863289689877718,-0.7781526008119668,-1.1247593788156673,-1.0330989918034406,-0.9691195328335125,-0.5106731957792006,-1.478981016971025,-1.0910348973348576,-0.0345836569126039,-0.7895802563724992,0.18213129906956693,-0.8589295585068273,-0.7668797284571238,-0.7446967500709256,-1.085097159392278,-1.0773146955413229,-1.0801423009244677,-1.04315031005176,-0.728982539949528,-0.7668451715427302,0.20009116536106708,0.5318266745582725,-0.4137754655146342,-0.46033762357884767,-0.6489969606368016,-1.1989856025192696,-1.2051405884359845,-1.221807164503768,-1.1724903121009562,-1.1732907385527478,-0.04109483403730074,-1.19226937988625
"Size of kurtosis values: (1, 40)"

"Time Range: 15:57:23 to 15:58:04, Duration 41.0 
 Start Row 5071, End Row 5235 
 Start Time 1267.5, End Time 1308.5"
Kurtosis Values:
-1.5334025897641406,-1.5194568193498759,-0.020783573316812465,-0.008362555748010259,-1.4429454627561464,-1.7472327724859422,-0.027865924125392016,1.0326887845480286,-0.1739661753914521,-0.24476134721126463,1.507340531272236,2.273556500019354,-1.219625084890978,-0.8530904949062479,-1.0158636057028843,-0.7727210860341693,-0.09707512901748583,3.7758855775443614,-0.6851541489053643,-1.585935965445461,4.150556641835967,5.6960445615786135,-0.5586933962257672,1.1527334842574835,2.07111954958949,2.129046485519609,-1.5092224191543122,-1.4341308038226674,-1.3215844780542887,-1.4061607747107572,-1.3508450156437453,2.9790487440274944,-0.8007435734990471,-1.0164100423602727,6.959890486262545,5.398838759695213,1.5564580900125211,1.4362841422534798,-0.22864958220665343,4.832860526644134
"Size of kurtosis values: (1, 40)"

"Time Range: 15:58:04 to 15:58:57, Duration 53.0 
 Start Row 5236, End Row 5448 
 Start Time 1308.75, End Time 1361.75"
Kurtosis Values:
-0.6786139113267198,-0.5026357413051343,0.7325806971544528,0.5400622300656828,-0.15932315144926346,-0.5949510271542513,-0.06396379945114772,0.30110779250912945,-1.1225729424176338,-1.1518853388304906,-0.10161598796475246,-0.8018475190957881,-0.7197376984124766,-0.9473889176793282,0.3878894403137134,-0.17486509345517787,-0.6191506798786293,0.2205417333848838,-0.8481267131623911,-0.5081584662889931,4.504327885954635,2.460752288066164,-0.46305423612670005,-0.6805203086722482,-0.7600068789777801,-0.6680787202591594,0.8791011776129345,1.935980157689893,4.519133860790269,2.5487671519684394,0.85315099984226,1.2933005391386123,2.082761490803197,-0.6145804906188683,2.8242816327059517,3.6109481143172237,0.03284041811833882,0.23705693933308014,4.115155667156455,5.930093105703758
"Size of kurtosis values: (1, 40)"

"Time Range: 15:58:57 to 15:59:23, Duration 26.0 
 Start Row 5449, End Row 5553 
 Start Time 1362.0, End Time 1388.0"
Kurtosis Values:
-1.4719015454395652,-1.503728997777196,-0.9566387729967571,-0.8121700761953345,-1.7298303997422197,-1.8086885912331516,-1.0507863185929096,-1.3798831646608212,-1.5015001054265797,-1.4396129272788534,-0.861617415661887,3.347570020640207,0.46075747893079777,0.6920586984466848,-0.58666915377637,0.7060267938166436,-0.9011525952784569,0.3256414884097616,-1.7742713082188433,-1.5014507384965967,7.478954049439086,3.565575039415604,0.5586760478058888,0.44442932212503283,-0.18666031602548028,2.4434346277034393,-0.9821600029088127,-0.7671006421501567,1.7313925522338733,1.1505634400917106,-0.28042648895439193,0.5544127713391629,0.5202451578242191,2.46217491049753,-0.23162950583933695,-0.16513774655846802,3.2266802082943613,2.872016132498203,0.04478452808805189,0.22711600779175045
"Size of kurtosis values: (1, 40)"

"Time Range: 15:59:23 to 16:00:07, Duration 44.0 
 Start Row 5554, End Row 5730 
 Start Time 1388.25, End Time 1432.25"
Kurtosis Values:
0.3352438828551416,0.18423832841606735,0.014348949649079401,0.6207372336526911,-0.2975458144830547,-0.5251342327356983,0.10008274870429323,3.3192218560338187,-0.5861702248507692,-0.5956582548802087,0.14338023621148688,1.166970345679311,0.5979887034299649,-0.4733042233571205,0.608100175558437,-0.669645091130084,-0.4575725859080788,-0.34498523146088456,-1.3117540562827437,-1.2402844636954276,-1.136563422604662,-0.3555174109635697,-0.3091047827072386,-0.2565766417146329,0.6186071377062436,0.42420534593136683,-0.4968251175049616,-1.3709122960089128,-0.7423980300143347,-0.5192687417823367,-0.813595480740867,-0.45080461389589166,-0.552834267054334,-0.29035693612824964,-1.2684947610994648,-1.1650997707357937,-0.2927797798004783,-0.3762321229072847,-1.1761658553200953,-1.0148505079164378
"Size of kurtosis values: (1, 40)"

"Time Range: 16:00:07 to 16:00:44, Duration 37.0 
 Start Row 5731, End Row 5879 
 Start Time 1432.5, End Time 1469.5"
Kurtosis Values:
-0.4351750085877799,-0.15291815344038717,-0.6286070371796932,0.08023403436213705,1.4584307829469179,0.2823099117424337,-0.46286926466317313,-0.6962374913427709,0.7383757647510123,1.32985681062714,-0.39224205799285716,-0.5514215863422591,0.9943428704203501,0.4783074386068389,-0.1293373377264646,-0.1279771758811301,0.6462492292486668,0.07131378168786329,-1.5835446915079057,-1.303330235655823,-0.3604319652892838,0.0044706718043592275,-0.8150419136472653,-1.2538755716974073,0.38275791494864997,0.2939178305650154,-0.246354616334429,0.5768101570721877,0.3935139151245446,0.7633546997121288,-0.5515997300225841,0.7617760540774259,0.6380014993962724,-0.7918560514333497,-1.0490507362274748,-0.8606729151068864,-0.47763301970196004,-0.4168675166070521,-0.9693465459441879,-0.45703784627755795
"Size of kurtosis values: (1, 40)"

"Time Range: 16:04:20 to 16:05:16, Duration 56.0 
 Start Row 5880, End Row 6104 
 Start Time 1469.75, End Time 1525.75"
Kurtosis Values:
-0.778858322799922,-1.0461793014244687,0.40696904109668575,0.6082744265064148,0.37448870010969504,-0.6296218136876672,-0.940200203522084,-0.8879828179519871,0.6013466240085577,0.20956321063378125,-0.0016754523639059826,-0.5155971746569188,-0.09174867967543765,-0.724593515105989,-0.6928693449442749,-0.8160106680896719,-0.30248760166816346,-0.24675725550237404,-0.7269081520193277,-0.7554608211897089,0.798201696178304,0.6261056448097557,-0.76485313332571,-0.7132382160659354,0.3597479032358084,0.664316598882221,0.4392034910207885,0.610800485414936,0.20518426688060876,0.14006543644037972,-0.6891535067865919,-0.12565128804400505,-0.26416360754344925,-0.6215255239182715,-0.007711426860915971,-0.09027409634971884,1.838017763159475,1.5359151372550395,-0.5229034244291371,-0.4585305797357302
"Size of kurtosis values: (1, 40)"

"Time Range: 16:05:17 to 16:06:15, Duration 58.0 
 Start Row 6105, End Row 6337 
 Start Time 1526.0, End Time 1584.0"
Kurtosis Values:
-0.8028658724537117,-1.0355271631139438,-0.7519706570991644,-1.023902269737041,-0.35777052744576876,-0.5108808408042158,-0.22196566741289292,-0.5889618351793526,-0.3459315472353781,-0.026494418125899255,0.5546203815353161,2.1375147128059773,-0.6742628482233961,-0.6067943370414897,-0.40352474681242656,0.1502098120474029,-1.2028589712879616,-1.5112761379298596,-0.42459862468066456,-0.48425394964781887,0.7677577663945367,0.34651984134387703,0.1742351211655926,-0.7363983537177043,0.26617134325689795,-1.0963614687831598,0.9287539580660451,0.13221829857660206,-0.6402939408475499,-0.6193526492571135,-0.7326434323756934,-0.3300879821062397,-1.4028872489499633,-0.7128687117863164,-0.9706994308623829,-1.0051485822749593,-1.0391993966082154,-0.7490107008487863,-0.8017624166484785,-0.5771455312101201
"Size of kurtosis values: (1, 40)"

"Time Range: 16:06:15 to 16:06:45, Duration 30.0 
 Start Row 6338, End Row 6458 
 Start Time 1584.25, End Time 1614.25"
Kurtosis Values:
-1.0317233280894844,-1.27508702022673,-1.2255026970504554,-1.0936664844014805,0.11570683585564634,-1.1470093167269118,-0.4579341835771116,0.015243132518258928,-0.8753766894792889,-0.39369216994881473,0.38640366311251784,1.5122406421353762,1.896889486403067,1.1848415148895102,-0.4583040435642256,-0.8142130988452552,1.0715723433309146,-0.8232818380712326,0.3450414047093133,0.4948222591108937,1.4724853779051923,2.1811374956281506,-2.614416150414911e-05,-0.27034823842779465,-0.5094286161035644,-0.48042128291227204,0.3584366309955427,-1.3486039706592132,-0.1834540958223374,0.6688998452293053,0.10902091955817594,0.23848173916615778,2.636219369332199,1.7381620775970301,0.3787493470342711,0.5118151979789527,1.546619750716923,1.1308188467793032,1.2309500967379794,2.046180946915092
"Size of kurtosis values: (1, 40)"

"Time Range: 16:06:45 to 16:07:31, Duration 46.0 
 Start Row 6459, End Row 6643 
 Start Time 1614.5, End Time 1660.5"
Kurtosis Values:
-1.2832240865576061,-0.9729292767952877,-1.1875244313924482,-1.2681192226105251,-0.4017262664703005,-0.21626584063453302,-0.07986000487131051,-0.922622035763645,-0.6545152896256443,0.11187748547823606,-1.2097484760266093,-0.9981386872907678,-1.3579568313742167,-1.204681897224133,-0.8965680223717194,-1.1779868457203724,-0.552946089383104,1.39749341827891,-1.0993494917872673,0.5047436694573193,-0.017299334114190046,-0.11896266130718569,-1.1232845990714801,-1.2078873527922762,-0.16994397888468793,-0.38193640760767167,-0.8742585829482925,-0.1744010831515892,-0.09136648102577771,-0.5029648715090738,-0.19997880477700747,-0.11322047268017066,2.8222942195232674,-0.6238959370719193,-0.276809603381881,-0.508064155989512,0.041160178497213984,0.7382404136874481,-0.7694737373628167,-0.43153751498124926
"Size of kurtosis values: (1, 40)"

"Time Range: 16:07:31 to 16:08:12, Duration 41.0 
 Start Row 6644, End Row 6808 
 Start Time 1660.75, End Time 1701.75"
Kurtosis Values:
-0.8312356465765527,-1.042107252808018,-0.18837279261861495,-0.37657746915200097,-0.0042751947241104205,-1.2091636101020669,0.7580911278292368,1.1019141233259582,1.5742099376540768,0.988973413778464,-0.609451139599952,-0.8712456639899644,-0.3650484568910999,-1.0125671374135146,-0.9997174552599621,-0.729287622039184,0.5017229298845658,-0.8267202902350594,-0.6653621962613707,-0.8291889245989084,-1.1359002400479685,-1.3535218627919705,-0.7582073629401815,-0.7639890944225995,-1.09771449492844,-1.1452025057658692,-1.3165275379922707,-0.15222452115052088,-0.9963634754001225,-1.1219261092884225,-0.5383468827940248,-0.4509316600396911,3.8117022180525684,-0.7611880886784781,-0.2183196019957423,-0.2493361729387109,-0.27406550483038616,-0.36340860669186625,-0.7500451487334194,-0.5145733069413989
"Size of kurtosis values: (1, 40)"

"Time Range: 16:08:12 to 16:08:37, Duration 25.0 
 Start Row 6809, End Row 6909 
 Start Time 1702.0, End Time 1727.0"
Kurtosis Values:
-1.2778731527950573,-1.2893526899922823,-1.3828280089943372,-1.3213305365200545,-0.24881126933435516,-1.1601612800163188,-1.291142249368185,-0.8438528048835687,-1.1346725192955576,-0.0746049067533936,2.035609033522836,0.3486516332107299,-1.407153652226947,-1.4462663701355283,-0.8596301985597279,-0.533923558977162,-1.1560227641417886,-1.219919415837174,-1.2048775240612073,-1.1868450321271693,1.6573451759781452,1.594267286486632,-1.249457274798261,-1.2305407066219576,-1.726463153233038,-1.5996079922036766,1.7510459349686842,-1.3132798025892558,-0.41987919734653145,0.1447915914593949,-0.95501077809238,2.078820805002077,-0.3380546156706279,0.009488633537415136,1.624683420295499,1.2449462612289883,0.2486929570573917,0.2542948508772507,-1.1839949674770058,-0.46823865696512845
"Size of kurtosis values: (1, 40)"

"Time Range: 16:08:37 to 16:09:10, Duration 33.0 
 Start Row 6910, End Row 7042 
 Start Time 1727.25, End Time 1760.25"
Kurtosis Values:
-1.2258348090878888,-0.7391775467196879,-0.8567116163354629,-0.8468415473147717,2.94671657506935,0.8745380575463853,-0.9120032329796408,-0.7142560547238919,0.5950768155476087,2.943481015851935,-0.2002356441643771,0.5558219215074067,0.18005832114068632,-0.30936491151440304,-1.31935453421175,0.7064042431092057,-0.9372970333570549,0.7311138328626261,0.11021075144017356,-0.2484609337354553,0.9968307675410615,0.7082302500167628,0.9358673571273979,0.36842402358387183,0.35676994003806684,-0.10963062043870142,1.1673774737070888,0.19507159396217366,2.539012045058186,1.4449141915272286,-0.2535527989800208,0.8100530531681125,10.267115318831873,1.8768834378253434,1.5012999197830341,1.6254165377398282,1.1517799094276633,2.344580801820035,0.5487685723387004,3.029530131421696
"Size of kurtosis values: (1, 40)"

"Time Range: 16:09:10 to 16:09:59, Duration 49.0 
 Start Row 7043, End Row 7239 
 Start Time 1760.5, End Time 1809.5"
Kurtosis Values:
-1.4010139644089028,-1.322607189050115,-1.0436560762702773,-1.4553476013726132,0.012521606644199768,-0.8673123529575899,-0.8553762216473308,-0.8690092239635914,-0.988609093488094,-0.5569292908449892,-0.3161520732378582,-0.12343384425561377,-1.5033831090739393,-1.50317738789139,-0.8510316142448748,-1.0811828473377787,-0.1727462990209947,-0.408248670156818,-0.8742657234144149,-0.3036594675695836,-1.4858505502255996,-1.4798080225520998,-1.3914275676005237,-0.30186363365390756,-0.909496658448889,-1.2238512495917002,-0.7900861089829174,-0.42932116350609606,-0.07771511548205634,-1.2917901427276026,0.20232544617502946,-0.08196664750950333,-1.6693366012314408,-1.605433822724725,-0.8896535376084387,-0.8708198972119718,-1.3549092708619321,-1.3089626118737299,-1.2254765270385173,-1.5143101159088803
"Size of kurtosis values: (1, 40)"

"Time Range: 16:09:59 to 16:10:30, Duration 31.0 
 Start Row 7240, End Row 7364 
 Start Time 1809.75, End Time 1840.75"
Kurtosis Values:
-0.7625184705028438,-0.6709573102450341,-0.6216820898516038,-0.8193981157015746,3.0986265741628936,0.8717338402579013,-0.7062361889810771,-0.29337180756083203,1.5882647452471357,1.0489188273192358,0.010365111638835689,-0.1763338486230377,-0.135155941927108,-0.7225230935396589,0.10144779444498209,-0.20431693328951672,-0.34157616758285636,-0.8967527994039828,-1.0565594374031229,-1.0480648071176066,-0.6975089370025884,0.22939748919742087,0.0010996106553955443,-0.23440400788504334,-0.4535110594609293,-0.6904076641775969,-1.5857733171211672,-1.3706907736436615,0.02454488000903199,-0.0805052433851614,0.6760949166261714,0.9664361433247546,-0.4691810379075534,-0.5356321592105866,1.352620399662193,0.7121805391395633,-0.6376951702501379,-0.49296161172793385,-0.22184961016001026,-0.6205875194144115
"Size of kurtosis values: (1, 40)"

"Time Range: 16:10:30 to 16:11:02, Duration 32.0 
 Start Row 7365, End Row 7493 
 Start Time 1841.0, End Time 1873.0"
Kurtosis Values:
0.08808616215516007,-0.20255410311227884,-0.699644259185197,-0.8888745348355531,-0.6902611316690939,-1.1114881574351705,-0.39561431607784137,-1.290506560577053,-1.1811053056958236,-1.4361212978367106,-0.6918569381946664,-0.0861602365579004,-1.2996612068206062,-0.15817794463181833,-1.09793758197801,-1.1323624969992383,-0.8395916563911845,-0.9438268959379639,0.8178911051616118,-0.8742952036280167,-0.41154408549428734,-0.6690768207085727,-0.08021910103471708,0.13134470728936076,-1.5575139266909053,0.4792492501736243,-1.5276334174851842,-1.1068468509166838,-1.102773279518934,-1.1343659098842085,-0.9300006926059994,0.1457185240627008,-0.9542495615227553,-1.4610517619907215,0.10094960601062963,-0.07718008861840309,-0.571446055860267,-0.28954624261150474,-0.6223065629300297,-0.06392908185327073
"Size of kurtosis values: (1, 40)"

"Time Range: 16:11:02 to 16:11:31, Duration 29.0 
 Start Row 7494, End Row 7610 
 Start Time 1873.25, End Time 1902.25"
Kurtosis Values:
-0.2938649575761372,-0.5785672166795246,0.5228272633860476,-0.12248872940564048,0.2532294637588608,-0.9757756879906565,0.1995262938677853,-0.6397415462320852,-0.6705940884690098,0.17406275769837487,0.4663760059331845,-0.6905555751353263,-0.846734979001849,-0.6485470688882433,-1.1777724699931136,-0.7614136658236861,-1.4166314301196712,-0.9458743875794098,-0.1619785594296106,-0.328861879008592,-0.8411358742648218,-1.1593791313090012,2.168874839995371,2.4732681890739148,-0.7638266529007609,-0.8485458292793249,0.6238160979951703,-0.7399512975957121,-0.4869929187188884,-0.6807890361329809,0.7446405102317852,-1.1123772050995004,-1.4005121753721501,1.2528948218005214,-0.044089464940900935,-0.021085309747845837,-0.10646239963408277,-0.012178973233417878,-0.30915024343951547,0.21620398652248873
"Size of kurtosis values: (1, 40)"

"Time Range: 16:11:31 to 16:12:12, Duration 41.0 
 Start Row 7611, End Row 7775 
 Start Time 1902.5, End Time 1943.5"
Kurtosis Values:
