0.0003753620069427356,0.0004659513095217056,0.002335507149593025,0.005338450397538152,0.0008103186487292552,-0.0009239477115414625,0.032451641660440136,0.017718624173207412,0.0026995349809827924,0.00070290933361495,0.005819282614815398,-0.0010510784761031066,0.00035404640183161795,0.0002454755453958197,0.0006374596221289132,0.00012900654648911408,0.0009544486335510401,0.0006387667931006225,0.0001019928517295329,0.0002193862540893237,0.0005755375025591861,-0.004022643468837021,0.0035770536694591033,0.0016358139980623663,0.0003916878174384708,9.333906086721828e-05,-2.9946879676046447e-05,-0.002417596869420267,0.0004398210362250297,6.944177576704305e-05,0.0011276695509381618,0.000567357875562735,-0.014156040033316442,-0.06467836753320301,9.576863510200629e-05,3.114189250403349e-05,0.0002161253345196065,-0.0006540109913392288,5.6382431840779136e-05,0.0003870813820549442
"Size of mean_values: (1, 40)"

"Time Range: 12:22:53 to 12:23:18, Duration 25.0 
 Start Row 2631, End Row 2731 
 Start Time 657.5, End Time 682.5"
Mean Values:
6.767914566396837e-05,0.0003044200821131182,0.0023852122418118794,0.005453516729378002,0.0005012152992464133,-0.0009376178964378757,0.035972726087208175,0.02012530784186422,0.0018496243554963002,0.00018243417653214907,0.005898152555343296,-0.0008794964333607247,0.0003571591299368912,0.000474540541793308,-7.31154975425752e-05,2.545757569931409e-05,0.00012746776714930998,0.00013009946150628537,0.00010721646004654376,0.00023953759453469104,0.0005817023865789774,-0.003990839727120631,0.0027533872434015753,0.0014338147014264439,0.0003086521757458404,0.00029127415617953947,-3.763787344424971e-05,-0.002480101911476439,0.0003722705906439184,0.0003397276197393764,0.00016710170617198022,5.4894786382259555e-05,-0.01400727210162369,-0.06355292889582154,2.9237014563541712e-05,4.9209595842767625e-05,0.0002380123918303871,-0.0005442537932140692,5.92085244795204e-05,0.00041247184520914055
"Size of mean_values: (1, 40)"

"Time Range: 12:23:18 to 12:23:54, Duration 36.0 
 Start Row 2732, End Row 2876 
 Start Time 682.75, End Time 718.75"
Mean Values:
-0.0002724741488805092,-0.00032838318864106893,0.002081270033344222,0.004516550670574854,-0.0006279717488183952,-0.0016749047164319243,0.026202280310232747,0.012451340877224305,0.0015963405486923825,6.814394774461495e-05,0.00509897473725702,-0.0024073266548511178,0.0002392742098552496,0.00042271996041778973,-0.0001389697009244477,-0.0002396164041171599,-0.00011733137538163354,2.1476881994724223e-05,7.596703467583538e-05,5.550388226476385e-05,-1.136820235355325e-05,-0.005996916775067889,0.002482260444541733,0.0013859462621672622,0.00013574784873849756,0.0002447610895088571,-0.00011992568441237602,-0.0025914936911609443,0.0002520059095885284,0.00025046357360468657,-7.861714134172356e-05,-2.5721233907298996e-05,-0.014146932260318759,-0.06367471822898677,1.1376716825377572e-05,6.189282896186176e-05,0.0001775522379279682,-0.0008748595590765776,2.233877500937267e-05,0.0003434603954847937
"Size of mean_values: (1, 40)"

"Time Range: 12:23:55 to 12:24:21, Duration 26.0 
 Start Row 2877, End Row 2981 
 Start Time 719.0, End Time 745.0"
Mean Values:
-0.0002779827738310168,-0.0002470871071216452,0.0019341026011783034,0.003947445808110731,0.0003196992029279143,-0.001421210881554179,0.02771818600678899,0.010934474853779892,0.0008947062879905403,-0.0004213172651714378,0.004560041604864888,-0.003574136680643146,-0.0009997033343129005,-0.0005104316715605846,-0.00041077474465584917,-0.0003526012615551502,-0.0006969125025343751,-0.00044963722289646736,5.5990104773076775e-05,-0.00012491317897092246,-0.0006447700846451986,-0.008092413942298414,0.0018081249983069073,0.0010158808320719895,-0.0009650433050497639,-0.0006490319568040466,-0.00025857648292008483,-0.002808964799451853,-0.0009629086916975799,-0.0006139595896769535,-0.0006306844858141955,-0.0004738799455412465,-0.012774001397860257,-0.058497667583293195,-3.536003748069411e-05,3.5401921674648984e-05,0.00014275695465057752,-0.0011372001563546982,-7.460951042012463e-05,0.00016714573543784715
"Size of mean_values: (1, 40)"

"Time Range: 12:24:21 to 12:24:45, Duration 24.0 
 Start Row 2982, End Row 3078 
 Start Time 745.25, End Time 769.25"
Mean Values:
-0.00034817712736645844,-0.0001940788855803949,0.0022030808746395405,0.004769043893207782,0.000831268849480646,-0.0007671823373108695,0.029635801003200037,0.014383517213052335,0.0011382549857993163,-0.00022548352048604362,0.004724023803040209,-0.0036063922186154143,-0.00023419807903674858,3.8857479780307386e-05,-0.00041311260009057596,-8.892445402951652e-05,-0.0004686162318832006,-0.00026049570954582386,6.061618219151306e-05,-8.073793168343664e-05,-0.00039481629871450467,-0.007640168220254157,0.0019483025565889631,0.001052427102920092,-0.00024559167501324357,-0.00012676002690180206,-0.0002878552053252115,-0.0027539717766661568,-9.588348226906014e-05,-7.137743180396157e-05,-0.00033392715439100603,-0.0002940009140856176,-0.012428623563158289,-0.05558066594645733,-4.163440240249225e-05,3.2114083481946505e-05,0.00016748524210638693,-0.0010595336244253791,-3.955650058136084e-05,0.00023278599094696015
"Size of mean_values: (1, 40)"

"Time Range: 12:24:45 to 12:25:05, Duration 20.0 
 Start Row 3079, End Row 3159 
 Start Time 769.5, End Time 789.5"
Mean Values:
-0.00015712414027690947,-0.0001826592338895981,0.0021242825824660896,0.004561185160796559,0.0007384392823400443,-0.0009094408961542919,0.024777668825650908,0.011561993936013997,0.0012441344433546484,-8.272438234831542e-05,0.004496519374535447,-0.004307108599961397,2.9385394106717215e-05,0.00022561162859953478,-0.00021524929825583885,1.2469434608017296e-06,-0.000283725186481175,-0.000126401191684052,5.986031423667566e-05,-0.00012848899389132442,-0.0004711540854718474,-0.007839385595759979,0.0019219175743360828,0.0009827614064844433,7.324803776984963e-05,3.647077991075879e-05,-0.0003078161315463776,-0.00267056738212866,0.00011457043710154678,8.089880574529389e-05,-0.00016547706497762848,-0.00016773999070874158,-0.011604833451810802,-0.05258397749835838,-4.017685433425375e-05,1.7663317245019897e-05,0.00014283764400699353,-0.001231689246838152,-4.9831210107787286e-05,0.0002125536653951849
"Size of mean_values: (1, 40)"

"Time Range: 12:25:05 to 12:25:22, Duration 17.0 
 Start Row 3160, End Row 3228 
 Start Time 789.75, End Time 806.75"
Mean Values:
-0.00017741795475937383,4.69142477986222e-05,0.0022581058325601695,0.0047835181996020056,0.0013189395407158771,-0.0006879400046347943,0.02066307119214983,0.008921004201312,0.0010789137441563495,-0.00012459678228101821,0.004185375786198035,-0.005035196792274968,0.00021182868842882497,0.0003877396435672314,-0.00013165640267759994,0.00025834739196590323,-0.00028128688154917416,-0.0001361582361105585,6.181161475037857e-05,-0.00015696381923539383,-0.00047714972592665685,-0.007785300224785885,0.0017499028542990805,0.0008742905162239871,0.0001670646329480224,0.00020331982948894464,-0.0002558345268350021,-0.0024808156015298094,0.0003210912886528792,0.00027206980322683915,-0.0002427418384924561,-0.0002296679761974167,-0.010096013860619398,-0.0474106245605987,-5.4694832176612486e-05,-1.3112765398914638e-06,0.00015169853866372191,-0.0012722912140984304,-4.795863789095903e-05,0.0002055711263352246
"Size of mean_values: (1, 40)"

"Time Range: 12:25:22 to 12:25:47, Duration 25.0 
 Start Row 3229, End Row 3329 
 Start Time 807.0, End Time 832.0"
Mean Values:
0.0001666857241732651,0.00020135857801538122,0.00207165891098442,0.004121702200165615,0.0016638124299283585,-0.0003760585387908433,0.013647192732581708,0.007311486892052018,0.0011857937746683745,0.0002443364061343373,0.003610235200356211,-0.006631471304900786,0.0006876871365810939,0.00044254767132782813,0.0002695313395817646,0.00016724796557655578,0.00012061464472665253,0.00010508267022423438,6.124315669734734e-05,-0.00025713770103731473,-0.0008900072627176179,-0.009715308116141014,0.0017973873485499152,0.0005876078786549747,0.0007355145100105405,0.0004611956956697495,-7.129258331288399e-05,-0.0019420038016571127,0.0007132508868882299,0.0004403354595074177,0.00014107755282630888,8.101764824312274e-05,-0.00882231535275654,-0.04270215766459708,1.0723282379200823e-06,-2.009503755104208e-05,0.00017150136495843975,-0.0013421237354548398,-2.3903717624867416e-05,0.0002514733276590792
"Size of mean_values: (1, 40)"

"Time Range: 12:25:47 to 12:26:09, Duration 22.0 
 Start Row 3330, End Row 3418 
 Start Time 832.25, End Time 854.25"
Mean Values:
0.00024097299142527252,0.0002012835829315099,0.0019678512363596585,0.0038465728041694046,0.0022875305255173686,-0.000441539270442848,0.01229028620840499,0.006670530294878381,0.0012412320926860774,0.0003620212502584247,0.0031110605208559345,-0.007589666348994254,0.0011115469302520773,0.0007014878997668027,0.0004515004047501474,0.0003178553601759112,0.0003925792252416682,0.000301759933632196,6.26915669703506e-05,-0.00028446656228689205,-0.0010114960796067654,-0.010357481567962967,0.0018034853029631657,0.0006269801570053492,0.00116033066504745,0.0007120452496983166,3.9737262206191176e-05,-0.00161044654580811,0.001142606254297601,0.0007753929411948269,0.0004011976178697093,0.00028360835863516434,-0.00880664578275586,-0.04187023047176306,1.5370332899247377e-05,-2.904830756519816e-05,0.00018828182004239553,-0.0013298138137131225,-9.989156899036822e-06,0.00031643009582719094
"Size of mean_values: (1, 40)"

"Time Range: 12:26:09 to 12:26:33, Duration 24.0 
 Start Row 3419, End Row 3515 
 Start Time 854.5, End Time 878.5"
Mean Values:
0.0002320255248166234,0.0002134425336156614,0.0016332060706966303,0.0027982276699086753,0.0012263618803415428,-0.001232865327759722,0.0018696945168285178,0.0012289172856150634,0.0010337933177229617,0.00036176855730559555,0.0018612695050058488,-0.010531578092601955,0.0009159761615525063,0.0005322939744607537,0.0005148257617694282,0.0005025826030491238,0.0004434134900464651,0.0002984473088780115,5.4573311521901564e-05,-0.0004143703324295377,-0.0020382972811597176,-0.01459581494196431,0.0015409887821010166,0.00042735435061593864,0.0010035622834208017,0.0006054188369444544,0.00014305204687325567,-0.0010100154307594567,0.0009007389516066926,0.0006055644852246877,0.00044232936505000486,0.0003128413371115793,-0.006982670558872351,-0.03788037614294828,1.116737374510261e-05,-5.777833399782789e-05,0.00017446208779930595,-0.0015240096129879187,8.7342433978849e-06,0.00029726371393211333
"Size of mean_values: (1, 40)"

"Time Range: 12:26:33 to 12:26:50, Duration 17.0 
 Start Row 3516, End Row 3584 
 Start Time 878.75, End Time 895.75"
Mean Values:
0.00017275803025550523,0.0003298176460720999,0.0018058872507100351,0.003342929010803767,0.0023534353412201065,-0.0003211735641523397,0.009315858329070833,0.007661198448232304,0.0008731381826209755,0.0002603661782704496,0.0026386470747864327,-0.009162017972459028,0.0008329911696932794,0.00048317812529372826,0.00041234025970832583,0.0006388751734761939,0.00019926890463966415,0.00016362872537496452,4.84065128036969e-05,-0.00044974611136301446,-0.0018353257895960525,-0.014297869429109574,0.0013303855609412166,0.00033809429540068194,0.0007058760274797607,0.0005018103486817445,0.00020792986076497292,-0.000898366868967435,0.0007955937144970904,0.0005233184178465386,0.00020104947210211128,0.0001582413486704004,-0.006517264346549866,-0.03629412696350567,3.1221372933793024e-06,-4.5747700298539557e-05,0.00017935990471920139,-0.001520243157748906,-3.239189719457322e-05,0.00026289760463687534
"Size of mean_values: (1, 40)"

"Time Range: 12:26:50 to 12:27:12, Duration 22.0 
 Start Row 3585, End Row 3673 
 Start Time 896.0, End Time 918.0"
Mean Values:
0.00016079190259941359,0.00026869641234891854,0.0018521688636447785,0.003453625218363258,0.0015289373468391756,-0.0005201017407945822,0.010488494363828475,0.007133747317924482,0.0009403000819704077,0.00017345950464028222,0.0026108560090763486,-0.0092719233703837,0.0009511953741963021,0.0006198423333016309,0.0005301491210662908,0.00048754799355903443,0.0002748126218453251,0.0001891167387861387,4.9603881121301965e-05,-0.00039672336722220596,-0.0016564634900244903,-0.013636306617623443,0.0014968729385645206,0.00042706540834343634,0.000910720389672706,0.0005329698046873555,0.00011562285396983213,-0.0010582858274554492,0.0009002421718901525,0.0006605368168506421,0.0003263928535020506,0.00015901390277922126,-0.007413950226916627,-0.03726521649517834,2.1808488579846663e-05,-1.4414927565566893e-05,0.00020337383736053046,-0.0012991727836162395,-1.6303171902471935e-05,0.00033539362325994503
"Size of mean_values: (1, 40)"

"Time Range: 12:27:12 to 12:27:42, Duration 30.0 
 Start Row 3674, End Row 3794 
 Start Time 918.25, End Time 948.25"
Mean Values:
3.0931464582171804e-05,0.00022978417804641672,0.0017644852820305368,0.00316168100179282,0.0011119243843527435,-0.00030779642990316005,-0.0017742164942552258,0.000840256876503327,0.0008922779768524874,0.00010343157549151178,0.002233268246462508,-0.009946130315226204,0.0005647478269308361,0.00035696063690571846,0.00030987746039615443,0.0002955088788297951,0.0001363942662749962,6.608860913447927e-05,2.9852637092530656e-05,-0.0005012907034084553,-0.0012927375774140035,-0.012096675984966871,0.001373704608046789,0.00044686943180768696,0.0004399198464208,0.00027413896400220044,6.725924522568153e-05,-0.0012419647129671368,0.0005381214457083499,0.00031554718566810877,0.00016972660878526513,4.894811559163737e-05,-0.007141041265034368,-0.036140339295441186,2.0310715707602518e-05,-6.980367718923755e-06,0.00011783795101420673,-0.0016888951548283105,-0.00010582925761630769,0.00015428271345995106
"Size of mean_values: (1, 40)"

"Time Range: 12:30:12 to 12:30:36, Duration 24.0 
 Start Row 3795, End Row 3891 
 Start Time 948.5, End Time 972.5"
Mean Values:
-1.9084970815579204e-05,-6.718871155874572e-05,0.001781458639248482,0.003041579573779973,0.0001631923181513507,-0.0007726408639406106,-0.002573048519884551,0.0012606774375491453,0.0007574847878083413,7.109331755702749e-05,0.0026319698130197796,-0.009205795940012267,0.000294995507882416,0.00019480681167525409,2.53429091694643e-05,5.0019239845124816e-05,2.767144849114713e-05,2.053368929048457e-05,3.4185727744361476e-05,-0.0004627205802726958,-0.0011668051929669481,-0.011657942043851687,0.0012481121744082441,0.00033653984454614245,0.00019565109199809114,0.0001426634331552027,-6.113592739872126e-05,-0.0015012874692511,0.00027770172980437285,0.00016388489356508956,5.8345994636021973e-05,1.5025125695644812e-05,-0.007736601692030247,-0.039961633223603896,2.04579107022485e-06,-1.9374466595186907e-05,8.516082678698723e-05,-0.001782819694510791,-0.00012658856565959996,6.448816076281523e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:30:36 to 12:30:54, Duration 18.0 
 Start Row 3892, End Row 3964 
 Start Time 972.75, End Time 990.75"
Mean Values:
-0.0001620645163519562,-0.00022369994186068653,0.0016147840705488263,0.002616690203519124,5.8031265502914136e-05,-0.0006064367153637514,-0.0034095058719136404,-0.0007080965722827918,0.0009342564550384336,0.00015897274288958143,0.002305233991932765,-0.009861182608460209,0.0001722805868943591,0.0002761671128109362,2.5495834776400446e-05,3.1493407473442755e-05,2.5625452233617856e-05,5.933726760995406e-05,2.970643916310526e-05,-0.0004957307464007164,-0.0012932559754356455,-0.012270392681469618,0.0014549346580770423,0.0004311808451772979,0.0002044073261529295,0.0002775249232109368,1.2751909127735711e-05,-0.0013562203851027906,0.0001671285189350099,0.00024137677932907877,9.840092413052989e-05,7.577172867498357e-05,-0.006966273914774557,-0.03573401785275318,1.2990241086711608e-05,7.277527665558578e-06,0.00011264130291112722,-0.0016334971424694002,-0.00018572752945200525,2.0992837473370212e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:30:54 to 12:31:16, Duration 22.0 
 Start Row 3965, End Row 4053 
 Start Time 991.0, End Time 1013.0"
Mean Values:
0.00015985243651129547,0.00014163508651332117,0.0018049596201177955,0.0031589254669565085,0.0006758653972604945,-0.00023124484874011971,0.0013356069253453039,0.003109498564358568,0.0013527321486963351,0.0004031149943197736,0.0027659807103329334,-0.008926566901455324,0.0010310737455364652,0.0009326407731187039,0.00015349339120834172,0.0003483470320913528,0.00037925594711299133,0.00033913626641475026,3.7077276669712217e-05,-0.0004144032423326969,-0.0008347282925931278,-0.010878215687023043,0.0018812480864699368,0.0007337499799637801,0.0011857711559956666,0.0010837251756751457,2.702054721324393e-05,-0.001282107995838403,0.0010936106080077603,0.0009636732093022408,0.0004768387645216729,0.0003087421671679706,-0.006819330792647916,-0.034081631116258226,5.649667442845558e-05,4.115372870487961e-05,0.0001558206718985449,-0.0013643991015418063,-0.0001259111257744752,0.00014562440770310827
"Size of mean_values: (1, 40)"

"Time Range: 12:31:16 to 12:31:37, Duration 21.0 
 Start Row 4054, End Row 4138 
 Start Time 1013.25, End Time 1034.25"
Mean Values:
5.710514517958381e-05,0.00017197492979160068,0.001820152695624752,0.0031649216657774633,0.0019495693350816685,0.00021594983256127435,0.007380365856569026,0.00559370674557584,0.0006193358588204986,-3.9151138114118834e-05,0.0025100434530772866,-0.00937105610065238,-0.00018892350450446443,-0.00011864532950307255,-5.539341644886233e-05,0.00016494250987284014,-0.0001165153345388475,-6.68088808070438e-05,2.8436788490079212e-05,-0.0005034466599914838,-0.0011394162297191938,-0.011570491686533712,0.0012096868518186976,0.00033913615726287815,-0.0002195133511000363,-0.00012578328353836604,-1.5060659389037204e-05,-0.0014040830920413767,-0.00018688744893067503,-0.00010432113930694413,-0.00012110320627336244,-7.30222132206097e-05,-0.006810405202858854,-0.033826363162005865,1.0292151235543158e-05,9.316303977781447e-06,0.00015228691312706952,-0.00141502789120562,-0.00010645199934021,0.00015951878937804068
"Size of mean_values: (1, 40)"

"Time Range: 12:31:38 to 12:32:01, Duration 23.0 
 Start Row 4139, End Row 4231 
 Start Time 1034.5, End Time 1057.5"
Mean Values:
-6.499600213209362e-06,7.473769298173153e-05,0.0015769287610176241,0.0025663686830428457,0.0009964085620242104,-0.0009997281452624087,-0.011062515427277533,-0.005328793130111215,0.0007271493852593656,0.00012137675402899395,0.0016950828597245965,-0.01151725192835442,0.00045202148674795497,0.00033062334608741296,0.0002101470928441735,0.00031101067124750064,0.00010935910488901269,3.018263856337658e-05,3.99445130601949e-05,-0.00044288413084231273,-0.0015530876331662198,-0.013230145798719378,0.0012794202573982835,0.00026360830690677406,0.00062977049545616,0.0004513217908093772,7.133229956536996e-05,-0.0010785573355624493,0.0005388106741153744,0.00042475785454629766,0.00014706690700640434,8.78843856742281e-05,-0.005342900570424061,-0.027853082349846594,-1.4508666438323476e-05,-1.65803715832697e-05,8.634371757633564e-05,-0.0016636646339774667,-7.209414567300116e-05,9.838488722651585e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:32:01 to 12:32:19, Duration 18.0 
 Start Row 4232, End Row 4304 
 Start Time 1057.75, End Time 1075.75"
Mean Values:
-0.0002223648047473933,7.554562926022701e-05,0.0015519225601892022,0.002529097992456284,0.0006071816435635482,-0.0005849805378555708,-0.00708939175842915,-0.0012860610200174133,0.000628746652032702,2.434074892197264e-05,0.0019413272760742668,-0.011009763309409233,-0.0001946673423444215,-0.0001578019696271014,3.105245008282686e-05,0.00020829588546016336,-3.2766483521300273e-05,-2.7906822546135757e-05,2.780951296735867e-05,-0.0004900269809435424,-0.0012929581175889424,-0.01247930823765897,0.0012154198616545452,0.00042204739305024534,-0.0001593342172632511,-9.554361157924982e-05,0.00020931648276405847,-0.0007364741043670494,-0.0001533797534233495,-7.771242689810433e-05,-2.531856328802856e-06,1.0312867135013766e-05,-0.005724141777835189,-0.029021446506039526,-3.4864487905515106e-05,-3.0183076808808295e-05,6.884778285323519e-05,-0.0017483872175330152,-8.159486617660874e-05,0.00010738536574653899
"Size of mean_values: (1, 40)"

"Time Range: 12:32:19 to 12:32:35, Duration 16.0 
 Start Row 4305, End Row 4369 
 Start Time 1076.0, End Time 1092.0"
Mean Values:
-0.000104494078736859,0.00028319385603849264,0.0018299372248754182,0.0033482886916835846,0.0008402040346241169,-0.00020953830457256733,-0.0012328039166341856,0.004449203412412352,0.0006253156364112967,3.5474485127583585e-05,0.002702848795270391,-0.00979187866604303,-9.597359038790798e-05,5.764111747279614e-05,0.0003211682176504081,0.0002826377580234788,4.112381930895114e-05,-7.039842912930345e-06,4.0579288796141595e-05,-0.0004063693147043316,-0.0007989945897029296,-0.011167801023933673,0.0011267539660978383,0.00041421585719643954,-3.3979726306425004e-05,4.17654863740986e-05,0.0002475683282670633,-0.0006410943425379692,-5.720221881715713e-05,3.7273137269407525e-05,8.203811890095365e-05,3.415858948229405e-05,-0.006367696517600757,-0.03219119555713853,-3.675596935653278e-05,-4.986421635477896e-05,6.860643670757103e-05,-0.0017406185183967526,-3.133948035690001e-05,0.00013639380012246376
"Size of mean_values: (1, 40)"

"Time Range: 12:32:35 to 12:32:57, Duration 22.0 
 Start Row 4370, End Row 4458 
 Start Time 1092.25, End Time 1114.25"
Mean Values:
-4.331973724799393e-05,0.0004688541302815598,0.0019251248803208337,0.003708503451270868,0.001281770470665424,0.00026007996737864786,0.0028450260838027513,0.009456029771167537,0.000563088969524758,-3.84260491607231e-05,0.003272177664046704,-0.008942247967239874,0.00035761488856543073,0.00021806683645325559,0.00030540195437706,0.00028188102370404404,-6.839663403349102e-05,-9.808657654248294e-05,3.366519715561804e-05,-0.00041070504800266963,-0.0004008792271818744,-0.010470275131958829,0.0011099640140172897,0.00035519010098641803,0.0004169451798074358,0.00021119483557338674,0.0002711724170847613,-0.0005623241822663687,0.0002733910769346217,0.00015428398045460912,-3.9511584149542324e-05,-5.4146594878998484e-05,-0.007458401231771539,-0.038138658067653916,-6.306892279121842e-05,-8.99318549993564e-05,3.621107620734585e-06,-0.0020602723325148673,3.87828105446143e-05,0.00011647628510496308
"Size of mean_values: (1, 40)"

"Time Range: 12:32:57 to 12:33:16, Duration 19.0 
 Start Row 4459, End Row 4535 
 Start Time 1114.5, End Time 1133.5"
Mean Values:
-0.00018036934782144192,0.0002820941030811143,0.0017713068314991187,0.0032100762686465487,0.0014266412059794754,0.0007260859261911483,0.008545357032103788,0.0123311354369551,0.0004016900844141491,-0.0001830503887163741,0.0033970840480743833,-0.008466207576123869,-0.0005786492515398869,-0.0004402116601990256,-0.00021515723170376308,-7.075189460241352e-05,-0.00031074315372192613,-0.0002518472615369744,8.05167513026653e-06,-0.0005780103266250598,-0.00039888752356270215,-0.010159481895239296,0.0009897903330538618,0.00044941471440616495,-0.0005259087580660512,-0.0003904406038683715,0.0002197367133535904,-0.0006691100368374157,-0.0005783882918435413,-0.00046203450449945176,-0.0002533795339583216,-0.00020324407361410035,-0.00652554682773283,-0.03478738698280348,-3.582074095172792e-05,-5.714945448317984e-05,-9.0180509689687e-05,-0.0025728667019804053,-4.393256535267687e-05,-3.565290154266565e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:33:16 to 12:33:37, Duration 21.0 
 Start Row 4536, End Row 4620 
 Start Time 1133.75, End Time 1154.75"
Mean Values:
