0.00829161712082236,0.0035479344055017337,3.312478572007548e-05,9.840838668924776e-05,0.006840349775009929,0.004091962293493064,0.15570139838735406,0.13511518720546176,0.0038990772540805608,0.0035383721423199637,0.06174105625176579,0.0922312019955041,0.0025018264436234903,0.0012084246416887874,0.01004391650453919,0.0032023737722052577,0.005666428761367102,0.0022119750872653136,1.8844693724391864e-05,5.6288451592545355e-05,0.06355509776503995,0.10927327334826284,0.0028489974547812164,0.0022885648077859123,0.0033578478488721936,0.0022475884300408844,0.001293886818936626,0.0007648554530609576,0.0015842084710997292,0.0009419966150863457,0.005781903664226437,0.0031309363794001462,0.0005544618164882623,0.0009835980018618482,0.0012890091100615766,0.000766003387498898,0.0005715894834555625,0.0017501525540567463,0.0008356406940687526,0.00042233924013614863
"Size of std_values: (1, 40)"

"Time Range: 15:53:23 to 15:53:45, Duration 22.0 
 Start Row 3139, End Row 3227 
 Start Time 784.5, End Time 806.5"
Std Values:
0.009115975691559827,0.003965503121795779,7.375835186593176e-05,0.000370913868428268,0.0075285903876761906,0.004140064001852966,0.15910226260898302,0.1357236449785443,0.003837106033222705,0.0047321463707820964,0.06351122231541613,0.09458063380489463,0.002274733902731092,0.0009835984955037312,0.009783762234760653,0.0037910367102524743,0.005359884824468629,0.002063175484797636,2.723227458677389e-05,0.00018294767851158056,0.06408440881643669,0.1097378015781997,0.0035731517434434853,0.0020554509772995775,0.0029559125016622853,0.0018292262042970396,0.0017382880041133836,0.0007847795647503403,0.0020822923688458557,0.0009718910876174394,0.006100667307812807,0.002852123681946137,0.0005872001379983605,0.002003304941049785,0.0016264201904304693,0.0009470264783020217,0.0009820225415859407,0.0045773281790245654,0.0009975130980173696,0.0005613747897780494
"Size of std_values: (1, 40)"

"Time Range: 15:53:45 to 15:54:11, Duration 26.0 
 Start Row 3228, End Row 3332 
 Start Time 806.75, End Time 832.75"
Std Values:
0.008819922239778146,0.003921947026341982,0.0001920583778231753,0.0003710985301789998,0.008635966783100761,0.0038029695094796336,0.15808932760866298,0.13410687555558787,0.009961264571223039,0.004002862806532791,0.06257186595012525,0.09209697363419284,0.003144134507762579,0.0013703845488172257,0.00919513438803608,0.00301922030062468,0.004712757053889039,0.0020818515157418546,2.4813801285381326e-05,0.00031910019824035605,0.06530224421528673,0.10888667314089057,0.004196924906302698,0.0018280781604297577,0.003999069267590264,0.0028245957266871875,0.0021029837891490964,0.003183450462101613,0.0031051778851365693,0.001458217344523285,0.005832062081400009,0.0026201166527071657,0.002282687294003537,0.00634349974606856,0.002302477440182788,0.0008692038593298433,0.0009534987196552362,0.003522567578611197,0.005953213330817975,0.002502827955090169
"Size of std_values: (1, 40)"

"Time Range: 15:54:11 to 15:54:39, Duration 28.0 
 Start Row 3333, End Row 3445 
 Start Time 833.0, End Time 861.0"
Std Values:
0.00709828434989642,0.004456905860319213,0.00013877207926399023,0.0002782601188395432,0.007964301996976736,0.0035805388903816984,0.15819588676801957,0.13577372079658784,0.00519276850147837,0.0034742266100805377,0.06337861132606738,0.09285671168534702,0.0031748153503502255,0.0010664317479995918,0.008670266144316858,0.0033119126522257788,0.004509629177551219,0.0017239463801262643,2.2841649072153047e-05,9.860895074846193e-05,0.06426733296615247,0.10885724885507277,0.003735019440542131,0.001723048476728311,0.004156229381700529,0.002380352586824036,0.0014337697489217895,0.001984339995446059,0.001964755816728163,0.0011517822972055267,0.005638199169384142,0.0024046408715351574,0.0013452368734270118,0.004607206331808889,0.001615514952884295,0.0009491792400068858,0.0009481077142501686,0.0024363482829416754,0.002197673657577546,0.0009457457041068593
"Size of std_values: (1, 40)"

"Time Range: 15:54:39 to 15:55:02, Duration 23.0 
 Start Row 3446, End Row 3538 
 Start Time 861.25, End Time 884.25"
Std Values:
0.007588116175520716,0.004281971094590049,3.0032195814890093e-05,0.00012205063196650437,0.006733242450692279,0.004566617384270595,0.15941939246899917,0.138000384778439,0.004316203930944861,0.002609876381343948,0.0627875719873302,0.09089115415195563,0.002937058708829359,0.0011841273690327237,0.007697816130135659,0.0030226625375585655,0.004437120123870114,0.0014224902959180576,1.6749791181703928e-05,5.499543076839946e-05,0.06436305627045229,0.1098062541152316,0.003886382749046703,0.0014287806362608335,0.0039579838031102,0.0023550550123850275,0.0014549399316296668,0.0011789515745011783,0.0020454092637264124,0.0013642855718678558,0.0056903930314867205,0.0024338045165039155,0.0005841246228468007,0.0013271942166570084,0.0012767630462453675,0.0008579140469843591,0.0004884164423207746,0.002090542503135664,0.0008251784939897642,0.0007488256126842667
"Size of std_values: (1, 40)"

"Time Range: 15:55:02 to 15:55:34, Duration 32.0 
 Start Row 3539, End Row 3667 
 Start Time 884.5, End Time 916.5"
Std Values:
0.007676969660949441,0.00440610521686709,3.6075729755357206e-05,0.00010258002728137247,0.006678007309332808,0.003841724510896955,0.15711018932889856,0.13563670890398963,0.00320840117983167,0.0017665665528047469,0.06181908750225886,0.09208570702785675,0.0026848594802262363,0.0011387953754950831,0.0072340412794571025,0.003312414115410582,0.004287536959574106,0.0019043507407431738,1.7761885077290106e-05,5.0944830977877924e-05,0.06362452708981174,0.10651510640045636,0.0035333463522213278,0.0016064124360231492,0.004079678913819489,0.0023371296055998618,0.0015274149032414395,0.0011116392419577856,0.002103997425205268,0.0014410607749165717,0.005505708339217641,0.002317891674778703,0.0004163923338952418,0.000748177811127244,0.001562218277280513,0.0006929754622416218,0.000538174591679359,0.0016819997039820688,0.0004753482485105089,0.00025547608672788657
"Size of std_values: (1, 40)"

"Time Range: 15:55:34 to 15:55:56, Duration 22.0 
 Start Row 3668, End Row 3756 
 Start Time 916.75, End Time 938.75"
Std Values:
0.007566227220350319,0.004520255691024423,3.257902450948101e-05,9.598233747675905e-05,0.005722141360621403,0.004531715786208336,0.1610572381211178,0.1380567130546413,0.003142434398864156,0.0018112861271883938,0.06336730415143359,0.09295764262671334,0.00260847384121968,0.001112950039893606,0.007925675496775147,0.003342029687718412,0.004462402603079695,0.0020931749119824854,1.5942742322570547e-05,3.164268096670086e-05,0.062401898291886596,0.10473145347161586,0.002864390363129039,0.00163923302815485,0.003958153811715645,0.0023922237806505747,0.0016220773077522531,0.0010352115825645353,0.0022680459935266995,0.0012622108732625317,0.005253521869683543,0.002319229114196812,0.0004298504862047447,0.000776350940365083,0.0016139209312670817,0.0008116853769757671,0.00045689157934666083,0.001316881913834464,0.0003877596903386858,0.00026583876703486
"Size of std_values: (1, 40)"

"Time Range: 15:55:56 to 15:56:21, Duration 25.0 
 Start Row 3757, End Row 3857 
 Start Time 939.0, End Time 964.0"
Std Values:
0.008192185779028818,0.004479927741562932,7.098455443306257e-05,0.00023917737353701865,0.007178165124616909,0.0034554807113384295,0.1600550546864425,0.13769872787795684,0.0050724067416715165,0.0038126741896544326,0.06215073658375859,0.0932185760333085,0.002990221801354089,0.00119577240121806,0.00803396885621896,0.003453328644448031,0.004978198006595053,0.0019034346839911403,2.0469720443273117e-05,0.00014568691153651496,0.06263066534136995,0.10684987289969698,0.004085057100774424,0.0019545409887491423,0.00416383616113305,0.002521923763306633,0.001476487834879407,0.001603211180184089,0.0019574176607340494,0.0016786283536304929,0.0055088624675013265,0.0023185560496213503,0.0006744081872752712,0.0021901809554927074,0.0016365558947374174,0.0007324249437255884,0.0006827044975119463,0.0025792339819986445,0.0012979254983687203,0.0008823932738557936
"Size of std_values: (1, 40)"

"Time Range: 15:56:21 to 15:56:46, Duration 25.0 
 Start Row 3858, End Row 3958 
 Start Time 964.25, End Time 989.25"
Std Values:
0.00873122674918056,0.004608941025839181,4.997242527000073e-05,7.309167847746828e-05,0.007703941731365619,0.004939785435911196,0.1571970127627395,0.13586665753946692,0.003507153780585997,0.0028882303482628416,0.06331194562535579,0.09340133934998322,0.0026136692514173777,0.0012712526380497316,0.007808157476156595,0.003128743598893169,0.004626060749758233,0.00197739951663288,1.9952092930197146e-05,6.487756646244151e-05,0.06189045774724153,0.1058494232325679,0.00304422286408597,0.0016683948321020957,0.0036477705312344625,0.002340224917961489,0.001255217756389004,0.0012632826096848652,0.0017650292270442417,0.001484835677673235,0.005393425419388887,0.0023438498057783462,0.0005480774686488262,0.0015052083184957112,0.0015405564181783377,0.0007087379826927979,0.0006651393102417366,0.0016676107062552098,0.0007532714233839822,0.0004462038375268673
"Size of std_values: (1, 40)"

"Time Range: 15:56:46 to 15:57:12, Duration 26.0 
 Start Row 3959, End Row 4063 
 Start Time 989.5, End Time 1015.5"
Std Values:
0.008060723464212185,0.004178573840307309,7.728908403212822e-05,0.0001849485081082381,0.007312237357134059,0.004212221262521775,0.1559976384882987,0.13405445563716384,0.004026591768958163,0.00332159269629271,0.06165484459453098,0.09231483154188709,0.002810529010455529,0.0010141018798890489,0.00864371331838283,0.003018620901174526,0.004663027670576426,0.001900569522672224,2.6725118379193827e-05,0.00017844163431727033,0.06265059867653272,0.10554218347154512,0.0034970748190612986,0.0016215933300604904,0.004066309060580473,0.00238931223713406,0.001466762200403814,0.0012696879118877609,0.0020272541527924528,0.0017530306664483334,0.00501985738372801,0.0021541195027486664,0.0004898256866792147,0.0020540386743456047,0.0016104066589742244,0.0005632655909499795,0.0005730164817233802,0.002595554817315721,0.0005983047088255948,0.0004158744943340542
"Size of std_values: (1, 40)"

"Time Range: 15:57:12 to 15:57:37, Duration 25.0 
 Start Row 4064, End Row 4164 
 Start Time 1015.75, End Time 1040.75"
Std Values:
0.008121568867226366,0.003935725175104758,0.0001910555358106193,0.0005812926738754894,0.008067068267988467,0.004745376767161941,0.15982380070838856,0.13726232771617197,0.005844988214877643,0.0056299815978585405,0.06192108601277469,0.09140049852202041,0.002426625679681973,0.0009898379340954116,0.008365378481893278,0.003319714235911208,0.004205628177439384,0.001938698425102017,6.658515794861755e-05,0.00028571653932617507,0.0631985276263086,0.10864391068441864,0.0035039798808796673,0.0025673648367043477,0.0033252700938433285,0.002204290997586891,0.0018372551376737703,0.0011673151440381897,0.002476778878168083,0.0020135343940115053,0.004475909796836885,0.002062414209837538,0.00044551403598612813,0.0008207908998138947,0.0015997450020938458,0.0006711777652033964,0.0023399071409680033,0.00800163792659025,0.0006086426658268608,0.0005184880647528247
"Size of std_values: (1, 40)"

"Time Range: 15:57:37 to 15:58:02, Duration 25.0 
 Start Row 4165, End Row 4265 
 Start Time 1041.0, End Time 1066.0"
Std Values:
0.0086991095391122,0.003708017096064062,4.165943153160741e-05,0.00012945263337833598,0.006712132192898522,0.004125249543188057,0.15541538900940882,0.1350270912457204,0.0036849582982900735,0.0021307117876133686,0.06034237794725462,0.0896805674610721,0.0026549461386691513,0.0011989835903424982,0.009460753462925988,0.002779971336661862,0.0039462192677293196,0.0018216794672758136,2.1054193703840272e-05,0.0001042255945233907,0.06326617118661629,0.10749786911975003,0.0029045177403195796,0.0020026706035175088,0.003438516233515577,0.00234305760694103,0.001527182123069192,0.0009175152970102939,0.002010271842124983,0.001064480478062262,0.0044102327750405144,0.0022799264176189826,0.00039651495634578424,0.0007929440508251623,0.0013692287702298026,0.0006650638989541004,0.0006292071893817631,0.0023295986591191534,0.0003606895180792033,0.0002672307613201321
"Size of std_values: (1, 40)"

"Time Range: 15:58:02 to 15:58:24, Duration 22.0 
 Start Row 4266, End Row 4354 
 Start Time 1066.25, End Time 1088.25"
Std Values:
0.00832215303242816,0.004369083578888165,5.900141533079185e-05,0.00013223639697631723,0.0073699536343618255,0.0038896682630206593,0.15611809976522495,0.13423999416029467,0.003788376818733177,0.003186878754026834,0.05925727712155691,0.08841327279433008,0.002664196324291837,0.0012008745239806594,0.00832735315683361,0.003390497536780841,0.004059440229580308,0.0017395343002574377,2.202610549388371e-05,0.00012472043306414012,0.06406425282588678,0.10654813408389592,0.002354221343482665,0.0019689708497703812,0.0033809733727400834,0.002273463495900932,0.0016101140621265814,0.0014372378026107392,0.0019990582766215726,0.0009663772416124418,0.004599028286320175,0.0023470986188753565,0.0009524574139144911,0.0031559373613173278,0.0014294548818821738,0.0007961123811652249,0.0005134204613735993,0.0016817285202593625,0.0010737758189111211,0.0007677382488934189
"Size of std_values: (1, 40)"

"Time Range: 16:00:49 to 16:01:35, Duration 46.0 
 Start Row 4355, End Row 4539 
 Start Time 1088.5, End Time 1134.5"
Std Values:
0.008440262000054618,0.003722965914056496,0.00012347147281834543,0.0002869865366718139,0.006838398819686069,0.0043509435612225375,0.16013121013038453,0.1381702498460903,0.005284222764800632,0.0026138176154117945,0.06006204766146309,0.08913068887201306,0.002682011829785409,0.0011915498731369812,0.00897279829909577,0.002822982628273278,0.003813582315758462,0.0014385872153002317,2.722036661481732e-05,0.00022652035269263074,0.06390561721780501,0.10851886040467253,0.0027152071275372484,0.0018624592410735265,0.003385839151056788,0.0021908417274409337,0.0014289300274142555,0.0013097944859726987,0.0017814567994498696,0.0011076884635865922,0.004736125306547719,0.002046363325443302,0.0015206056123261236,0.004596577277197017,0.0015132804347974204,0.0007921944892867635,0.0005925538050955642,0.0026024816406163454,0.0017247631873971133,0.0009558270586751873
"Size of std_values: (1, 40)"

"Time Range: 16:01:35 to 16:02:12, Duration 37.0 
 Start Row 4540, End Row 4688 
 Start Time 1134.75, End Time 1171.75"
Std Values:
0.008020128751793056,0.0035465960238510006,3.150975523785198e-05,0.00013237406315750152,0.006303378098348439,0.004607380118924214,0.15775286019443815,0.13637735878884566,0.0035670760882004107,0.0023224506761861325,0.062213390476348676,0.09090098052457518,0.002447634049003194,0.0011384896003047724,0.007825936409890353,0.0033497726133757725,0.0031075632367993556,0.0013354173952650394,1.6848059474394314e-05,6.274896944008813e-05,0.06276752555492186,0.108033803187085,0.0026052573216324803,0.0013681818954338855,0.0032632175370151634,0.0021747432798619893,0.001641832689800846,0.00103731677879978,0.002238136174925033,0.0012276526614834673,0.004522712597797955,0.001966060315358989,0.0005516068020733372,0.0013654807449626236,0.001385981587162974,0.0008039659738447895,0.0005607014198634897,0.002239612081890417,0.0006319096948162304,0.0003836506952755188
"Size of std_values: (1, 40)"

"Time Range: 16:02:12 to 16:02:55, Duration 43.0 
 Start Row 4689, End Row 4861 
 Start Time 1172.0, End Time 1215.0"
Std Values:
0.008234274131585333,0.0034495521340858664,0.00012054113279785455,0.00034664892538183026,0.0071448846108177946,0.004299593891320643,0.15956837470510293,0.13662282032212597,0.004537010573411735,0.003673264664394339,0.0611856609674861,0.09016960899324238,0.002413911536389785,0.0010244659622092869,0.008211317720099297,0.0035624679989437096,0.0033397817567988454,0.0014353013096310295,3.268185077366525e-05,0.00014218430023874576,0.06313952574986251,0.10814915416016833,0.002707303604718094,0.001712365748481185,0.003803863912549531,0.002370836215785859,0.0013136536759846009,0.0012869664327669228,0.0018534481102338194,0.0015132673067970745,0.004401445760065479,0.002017589636955621,0.0009467528213768023,0.003298961148580101,0.0015916236983280199,0.0006920578483683988,0.0010478542621522612,0.0038591557439361076,0.0013983811543347646,0.0009149979107811421
"Size of std_values: (1, 40)"

"Time Range: 16:02:55 to 16:03:48, Duration 53.0 
 Start Row 4862, End Row 5074 
 Start Time 1215.25, End Time 1268.25"
Std Values:
0.00785006916936581,0.003788182846868101,5.5334940974694684e-05,0.00013705984676957265,0.00737589364090989,0.0037208917517975986,0.16072518821887322,0.13717598069501816,0.004195550020376114,0.003714907386854735,0.06005958343275239,0.09038914900850256,0.002116120177199144,0.000994172979122428,0.009263436733936538,0.003806565319731892,0.0037621710333304837,0.0013971394707804087,2.520792039979509e-05,8.860696875030424e-05,0.06599475853415666,0.10934281223006455,0.002970698300708804,0.0017587137755393336,0.003136760419498977,0.0020259584020688023,0.0014385329889624193,0.0010321347241431143,0.001851654899641625,0.0011614383296144853,0.004188003992914608,0.002217960948102315,0.0007877897335619514,0.0021760386189554164,0.0015388978257047427,0.0006292937188748581,0.0007688823780336815,0.0024577435805779786,0.0010611034781602897,0.0006623280026636355
"Size of std_values: (1, 40)"

"Time Range: 16:03:48 to 16:04:34, Duration 46.0 
 Start Row 5075, End Row 5259 
 Start Time 1268.5, End Time 1314.5"
Std Values:
0.007586588063456339,0.0037529510725070043,9.934294321078453e-05,0.0002379004679773125,0.007343288792083178,0.0032298683209473896,0.15923513150400515,0.13620950105885354,0.003919272787741861,0.0021413808183422247,0.06170288697539506,0.09194968699963967,0.0025547479999404616,0.0010268287537862797,0.008881895516921414,0.0035806738624502956,0.004020443058148825,0.0016835508745811163,3.424546461909659e-05,0.00011773621939114442,0.0645172282363959,0.10789781217364298,0.002781484643635185,0.0015616631527603704,0.003534177998752436,0.002215430139135771,0.0011035197592415822,0.0008303989842373454,0.0014595401986472016,0.001145913181682671,0.0045688952859473326,0.0021174421580766826,0.00040360904618685987,0.0008623121420043222,0.0013982344956285752,0.0006632907709211091,0.0008164343976375902,0.002337411700372805,0.0005688296822615607,0.00033595018318507763
"Size of std_values: (1, 40)"

"Time Range: 16:04:34 to 16:05:00, Duration 26.0 
 Start Row 5260, End Row 5364 
 Start Time 1314.75, End Time 1340.75"
Std Values:
0.008728702455476864,0.004256574524268089,7.734475644672932e-05,0.00028641803705302415,0.007333602623331818,0.003629134494484253,0.1634812996073974,0.13794562459508725,0.0034092037354508486,0.003044925940015801,0.06080292146965748,0.09227218367296301,0.0023119288187651724,0.0009860773453634335,0.008785404841865635,0.003060579358032791,0.004115689711277484,0.0015944396867467116,1.8128941031350127e-05,0.00012923772950337322,0.06334951458067237,0.1099480715639403,0.0026956119768423055,0.0019416163622558895,0.002993609846854456,0.0020629797149973937,0.0014233269175367134,0.0007892333120607704,0.0018429913986281112,0.0008457131179174239,0.004209130129211904,0.0021007347930618444,0.0004020930990439056,0.0011234382156962654,0.001376256398017976,0.0006407137748821576,0.0005338186274640675,0.002315797341132862,0.00036495403137927994,0.00031259590299624905
"Size of std_values: (1, 40)"

"Time Range: 16:05:00 to 16:05:24, Duration 24.0 
 Start Row 5365, End Row 5461 
 Start Time 1341.0, End Time 1365.0"
Std Values:
0.008200001284904147,0.003961674128806524,5.390701585277328e-05,0.0002490200913903675,0.006218172216213264,0.0037054600922249666,0.1650707108857376,0.13880350864481422,0.004536964258803448,0.0030105556608248647,0.06052257048508019,0.09257504812223301,0.0025659196486245562,0.001062482255704818,0.009933140262922606,0.0032733826204482974,0.004310510330119909,0.0015385388291775427,2.779544991102316e-05,0.00020962818290575516,0.06404930428606673,0.11012193398396701,0.0026009898967586874,0.0018057768394555032,0.003208846202847335,0.001980268835452027,0.0012765167558060606,0.0007365234681117554,0.0015764562891742411,0.0008699840239204354,0.00498707678665212,0.002108464999921642,0.00042363327617106293,0.0010351222594253372,0.0012310080908261392,0.000779016852135184,0.0008665223935018429,0.0033315486802756467,0.0006405084040896308,0.0004001330363658804
"Size of std_values: (1, 40)"

"Time Range: 16:05:24 to 16:06:00, Duration 36.0 
 Start Row 5462, End Row 5606 
 Start Time 1365.25, End Time 1401.25"
Std Values:
0.0074745466257015005,0.0042068490542514865,0.00010589321179164714,0.0004905484735827749,0.007870140575380553,0.0038324054098359986,0.16598021091099704,0.13887918184138692,0.004423009176957958,0.003345472200820179,0.060190467955104535,0.0947029727970526,0.0022730964720560467,0.000979146388567229,0.009394896969375727,0.0037564105666923436,0.004045774545956774,0.0015609474635961433,2.9417725113770873e-05,0.00022654851322224584,0.06456900043599709,0.10984474746254717,0.0033161390881503083,0.001556351258198643,0.0029905123554392014,0.0017881125598315033,0.0013303604017558725,0.0008390744816600478,0.0016307844919027775,0.0010850433901675558,0.004570031340824676,0.001963257323521861,0.0006236253430985617,0.002011636060744061,0.0015145140148298175,0.0007212660137557872,0.001022794325569089,0.0041853523858745465,0.0009140833811356837,0.000575059473694641
"Size of std_values: (1, 40)"

"Time Range: 16:06:00 to 16:06:43, Duration 43.0 
 Start Row 5607, End Row 5779 
 Start Time 1401.5, End Time 1444.5"
Std Values:
0.007728721385631738,0.004093329291619873,8.012922872058524e-05,0.00033528904517523634,0.0076949326953383475,0.0039110199035897655,0.16605122081616214,0.1389568873722098,0.00592582316723741,0.003891572579871889,0.061746049070026704,0.09456212637610523,0.0019937035977740185,0.0009346686729155996,0.00977886236420258,0.00398928546205465,0.00406123645808356,0.001392967772216869,2.3028575358736427e-05,0.00015649131368552786,0.06572687646893892,0.11018009990041155,0.0032599634245600562,0.0019376623031877455,0.0029411085119997894,0.0018241162641690325,0.0011325164482843652,0.0009075410159154252,0.00131880802372568,0.0012072641148376869,0.004692420328579206,0.002407621004137314,0.00037827127599029454,0.0008355429509414266,0.0012783144129575054,0.0006145058900225239,0.0008367799672369444,0.0033299202137084013,0.0005360411449124618,0.00026946368838284975
"Size of std_values: (1, 40)"

"Time Range: 16:06:43 to 16:07:12, Duration 29.0 
 Start Row 5780, End Row 5896 
 Start Time 1444.75, End Time 1473.75"
Std Values:
0.00784685008328029,0.004190969289474067,0.00011159517930204048,0.00029555601149946494,0.007481860188442435,0.005674989058979762,0.16847514615809928,0.14058971642685722,0.007377091862577142,0.0038691999505396793,0.06161247408363714,0.09449903623785016,0.0023937832352767152,0.0008714847067139988,0.00925754613819483,0.0036387869305864835,0.004718513970051089,0.0021198345537217674,2.284872559614406e-05,0.00013551251074187307,0.06583914067201405,0.11030584152800203,0.0028259435257739288,0.0016225279522711833,0.0032942380380174925,0.0019764430492457048,0.0013012491637570945,0.0011648133986150956,0.0014110847264244746,0.0013572503885856638,0.0057386850481132255,0.0027741052890029594,0.0012137229291147077,0.0028304044967824545,0.0013470494762130992,0.0006147435829340456,0.000826299995379053,0.003459346864469172,0.0012254372534828365,0.0005470693114664043
"Size of std_values: (1, 40)"

"Time Range: 16:07:12 to 16:07:44, Duration 32.0 
 Start Row 5897, End Row 6025 
 Start Time 1474.0, End Time 1506.0"
Std Values:
0.007707329000394685,0.007283202812196476,0.00019223471527441145,0.0007673251319298894,0.03582860136826631,0.028475991236817683,0.1651161738860869,0.13693344810476793,0.006637440110844804,0.007286139502605841,0.061377028308611484,0.0950569558497242,0.0009162329040732145,0.0005758345225271262,0.009371468982184576,0.005140138407302417,0.006332476641667281,0.002218923141231011,7.126048689279596e-05,0.00034225873031969476,0.06502511643673929,0.10969951342418177,0.004055040424826849,0.0020638898215306224,0.0015079575788102117,0.0005230958019116662,0.0011149555501500758,0.0011481288753450395,0.0009261030634942453,0.001683278653830429,0.007112066806958552,0.003173538028393431,0.0004866954677178523,0.0022640927233145403,0.0014034780757168509,0.0005128751636656392,0.0027097991186703445,0.009452867983710554,0.0014847163635130585,0.0005309644843369895
"Size of std_values: (1, 40)"

"Time Range: 16:07:44 to 16:08:25, Duration 41.0 
 Start Row 6026, End Row 6190 
 Start Time 1506.25, End Time 1547.25"
Std Values:
