0.0270059879387823,0.1024259748672782,0.0271639176887544,0.0714802950801856,0.0359373515505046,0.0209070530188394,0.025560157028398,0.0117560063535038,0.1615335195250509,0.0533274120298941,0.025352282541192,0.0741606522075163,0.0019762141660319,0.0046208653763516,0.166710302610102,0.2322263169411724,0.0176842431585094,0.0223278339778148,0.0042147163131515,0.0083863678020257,0.0340984685458438,0.1108255793618917,0.0034057206723551,0.01356596090026,7.624370974361987e-05,0.0001561693333043,0.0188658639121945,0.0783719652261998,0.0001314710116631,0.000386251207037,0.0077490107274386,0.0205100005851526,0.0306130147565664,0.1586905159338127,0.0945550293382823,0.2759521314996729,0.0171030956321259,0.066039693973538,0.0144512318477136,0.0557596496984121
"Size of max values: (1, 40)"

"Time Range: 10:32:15 to 10:32:40, Duration 25.0 
 Start Row 3638, End Row 3738 
 Start Time 909.25, End Time 934.25"
Max Values:
-0.0002298253243265,0.0008420021068431,0.0001914721727819,0.000670252243687,0.0025589164125863,0.0015428024458046,0.0046209122379242,0.004303315466483,-0.0010575131650012,-0.000603588931678,0.0043895072396061,0.0061010913621171,0.000110901600006,0.0001781647221669,0.0025345515860807,0.0047824200903743,0.0012930970241623,0.0027384803289492,0.0002440331472706,0.0005190070541971,0.0018847966364951,0.0010498694925575,0.0004031256483936,0.0006418356385275,8.057835996068117e-06,2.3203394650520794e-05,0.0003446646443736,0.0010388733339553,5.263791906238162e-06,1.456484720355808e-05,-2.5448075960043866e-05,-0.000306496196736,0.0006910364190033,0.0014174693373094,0.0013516438706521,0.0022861092374127,0.0035884768787309,0.0094336901377141,3.670915278003004e-05,0.0013461377581026
"Size of max values: (1, 40)"

"Time Range: 10:32:40 to 10:33:07, Duration 27.0 
 Start Row 3739, End Row 3847 
 Start Time 934.5, End Time 961.5"
Max Values:
0.0085823277780111,0.0125667935133472,0.0021492697373295,0.0031143765656977,0.0061713408548059,0.0063845030561654,0.0108962746308346,0.0081429550485715,0.0224930821271896,0.0090784757776201,0.0091386009858305,0.01108168737962,0.0003122363797571,0.0001864256797004,0.0218065840641611,0.0197982942344482,0.0024883105945628,0.0066639939670604,0.0002279069604192,0.000845195821771,0.0066316870441038,0.0113611074151958,0.0009484941424311,0.0018450172066669,1.4316361641258984e-05,5.638085757003975e-06,0.0102634691470906,0.0510636816039478,5.783703056137392e-05,0.000178515007042,0.0018836134258656,0.0040814871021798,0.0038343784299673,0.0179833480652976,0.0061413604629023,0.0143510537331938,0.002741883130897,0.0059658632200747,0.0070672207524195,0.017834363218661
"Size of max values: (1, 40)"

"Time Range: 10:33:07 to 10:33:38, Duration 31.0 
 Start Row 3848, End Row 3972 
 Start Time 961.75, End Time 992.75"
Max Values:
0.004227828395729,0.010462429869409,0.0035501577856716,0.0066163327585123,0.0025066201919947,0.0029463460985158,0.0096690942487822,0.0083233140146154,0.0163500184534035,0.0081337646404476,0.0016983692854279,0.0095178393417829,0.0002776084021481,0.0004934657187814,0.002415603139346,0.0027363650580781,0.0015716603570447,0.0026330804564453,9.97965088032381e-05,0.0005885404560643,0.0054853143173301,0.0053183236374924,0.0009182737789176,0.0009398460839657,2.3558568241680896e-05,0.000111528518186,0.0063585448555261,0.0273316518973255,1.2012833390865872e-05,7.03701113718195e-05,0.0015769434215036,0.0025703381614318,0.0021647505821754,0.0013710232907948,0.0057957579531019,0.0123665497821464,0.0007264704695577,0.0052013057678236,0.0052772589154295,0.0097648388290116
"Size of max values: (1, 40)"

"Time Range: 10:33:38 to 10:34:12, Duration 34.0 
 Start Row 3973, End Row 4109 
 Start Time 993.0, End Time 1027.0"
Max Values:
0.0110675151639665,0.0203253023277738,0.0072379127320299,0.0181366550803814,0.007341106501291,0.0044709492086891,0.0080055382552211,0.0077412751738914,0.0645773404370211,0.0259617788960914,0.0139698349434147,0.011732325799339,0.0003920140689402,0.0011078634291697,0.0439285573360157,0.0624041905659906,0.0031588696058208,0.0118599413277878,0.0005230941827755,0.0025771923066421,0.0078174831489188,0.0164264862532666,0.0014294569088879,0.0033870563162417,4.496696498941845e-05,0.0001294464528369,0.0101084593583747,0.0393195811438656,0.0002473095153467,0.0007138801677802,0.0019254164380515,0.0043877484877004,0.0038534654592258,0.0195252996912155,0.0119272786706318,0.0414545255329996,0.0106307809805812,0.0287477018228701,0.0127335154747116,0.0281602762796076
"Size of max values: (1, 40)"

"Time Range: 10:34:12 to 10:34:51, Duration 39.0 
 Start Row 4110, End Row 4266 
 Start Time 1027.25, End Time 1066.25"
Max Values:
0.0064251247576641,0.0111516986688029,0.004852135290634,0.0111289933812045,0.0018714340613041,0.0012450981535244,0.0089000850546629,0.0087650450833961,0.037328305249586,0.0147173768782773,0.008507178330152,0.0112765764521653,0.0001149288545897,0.000516065776563,0.005034498327326,0.0152935758471939,0.0029311353998593,0.0060495753303564,0.0005828557019143,0.0017776946792532,0.0032179826427383,0.0076311176874105,0.0013615781828503,0.0020922037571371,1.6225681707694934e-05,7.671847724717745e-05,0.0033570500303137,0.0179639592295597,2.561934355464091e-05,6.531969092770648e-05,0.000591792243749,0.0039140338474857,0.0015917322548809,0.0126093019329356,0.003042951033817,0.017000062612985,0.0053874426507775,0.0144522321425265,0.0017141845523869,0.0044188872854825
"Size of max values: (1, 40)"

"Time Range: 10:34:51 to 10:35:20, Duration 29.0 
 Start Row 4267, End Row 4383 
 Start Time 1066.5, End Time 1095.5"
Max Values:
0.0096882373833192,0.0346876491500013,0.0049205464371795,0.0149226686296541,0.0058484347210452,0.0032233310610942,0.010307784805418,0.0105827570610904,0.1126919873091503,0.0439792385461609,0.0203036059228329,0.0236277711465746,0.0002813818997535,0.0003359006442214,0.0066037492061328,0.0183742699186788,0.0030214639486608,0.0061935270213481,0.0004865434649722,0.0013125212592346,0.0099498385666813,0.0221025144104986,0.0012568848555233,0.0021024397669395,1.86612203237299e-05,7.059396298419967e-06,0.0034246968952843,0.0094965699789681,0.0001809322210539,0.0005030951182782,0.0023493296881131,0.005097462902173,0.0056368102395778,0.013634909069913,0.005867079007819,0.0165057154097025,0.0061027006023769,0.0124287496787455,0.0062013380048576,0.0104077340356179
"Size of max values: (1, 40)"

"Time Range: 10:35:20 to 10:35:43, Duration 23.0 
 Start Row 4384, End Row 4476 
 Start Time 1095.75, End Time 1118.75"
Max Values:
0.0104414540853875,0.0379982058733741,0.0051700409611431,0.0173069283328431,0.0121817389301274,0.0059961684676059,0.0123808636403178,0.0116180728799119,0.1204604622403954,0.0465834564060711,0.0197620122903648,0.0240098422252815,0.0001495237357882,0.0010687053972204,0.0039368920317411,0.0271836267288345,0.0040153173452888,0.0139925758514587,0.0005163717688012,0.0021343576800213,0.0029486466512307,0.0036252637103666,0.0012944607241465,0.0026739363731185,2.3779438526875342e-05,5.817713898505973e-05,0.0088938413318446,0.0329368691598441,0.0003183344207188,0.0009496975134616,0.0053894919035356,0.01086349660522,0.0042515097126231,0.0120815651791411,0.0103202510480291,0.0214348583674328,0.0059595429140266,0.0143609569267262,0.0048919558602148,0.0097773899617434
"Size of max values: (1, 40)"

"Time Range: 10:35:43 to 10:36:18, Duration 35.0 
 Start Row 4477, End Row 4617 
 Start Time 1119.0, End Time 1154.0"
Max Values:
0.0101799636852635,0.0239143198034854,0.0021837449409733,0.0069240492423014,0.0051032958380219,0.0029581113222965,0.0074211940308882,0.0079674460205722,0.0523377357112902,0.0232064789660342,0.0115699540703315,0.0156402033130384,0.0002296036016299,0.0007727605841286,0.0037812830199736,0.017630246689166,0.0030066061201218,0.0049977656871419,0.0003884165634383,0.0016639637520905,0.0036547452459879,0.0064369168919405,0.0015133128676379,0.0025308693548854,4.165732070531062e-05,7.24614929938595e-05,4.202535115933298e-05,0.0021598011664909,2.818335275283052e-05,0.0001087159115222,0.0024652354987656,0.0046372576990266,0.0026775761927044,0.008615726012675,0.0056970988783902,0.0135539513132508,0.0035012581935066,0.0088516597045418,0.0013083446884926,0.0054427543829716
"Size of max values: (1, 40)"

"Time Range: 10:36:18 to 10:36:52, Duration 34.0 
 Start Row 4618, End Row 4754 
 Start Time 1154.25, End Time 1188.25"
Max Values:
0.0178442259412565,0.0149856669036435,0.0029167911474016,0.0067752744856654,0.0112267178439299,0.0082746607063621,0.0083106897439217,0.0027265092413832,0.0262952777727826,0.0083400781124369,0.0104844388260127,0.01772323496277,0.0004367882709564,0.0009222343979679,0.0177273195220608,0.0225682758702673,0.0028057906470771,0.0043447304848268,0.0004732106320912,0.0011443249903719,0.0084240955470807,0.0149758442841462,0.0014484119023507,0.0035599472858632,4.082791997076511e-05,7.213637111265482e-05,0.003393049049864,0.0134119808693253,3.067898225112442e-05,0.0001139848121747,0.0022136515211038,0.0024241322398448,0.0037466681986671,0.0082364550566198,0.0087284626013822,0.0216776205992554,0.0067460387998045,0.0221994753022239,0.0053537621156073,0.0091274334432278
"Size of max values: (1, 40)"

"Time Range: 10:36:52 to 10:37:18, Duration 26.0 
 Start Row 4755, End Row 4859 
 Start Time 1188.5, End Time 1214.5"
Max Values:
0.0319625735968094,0.0355554318119187,0.0041047185190573,0.0085051880997851,0.0382695829653544,0.0219268186041957,0.0380575280497901,0.0155219200520026,0.1221024671615078,0.0441907116670012,0.0243940550359086,0.0756009666836019,0.0011611429447155,0.0036238982215447,0.1644580786815201,0.2219396427259835,0.0143674400386493,0.0255340253466024,0.0029649682598024,0.0056779141244895,0.0253741082646325,0.0917674423684626,0.0027518522538406,0.0125023139753242,8.164087481106473e-05,0.0002217540053074,0.0098266737787716,0.0455575862960727,6.26895000834617e-05,0.0001262431532562,0.009608522243034,0.0277580239612614,0.0325157493748208,0.1458677500472002,0.1009311573373371,0.2917436854528366,0.0265993834666804,0.0400185679392754,0.0072875407945136,0.0275927603530938
"Size of max values: (1, 40)"

"Time Range: 10:37:18 to 10:38:00, Duration 42.0 
 Start Row 4860, End Row 5028 
 Start Time 1214.75, End Time 1256.75"
Max Values:
0.0246993991101557,0.0832358282986597,0.0138530445638859,0.0411150688049202,0.0257066115263748,0.0163210399881657,0.0285389701506761,0.0134546102925791,0.1411492231060037,0.0497786711916273,0.0268553156346724,0.0471683961820087,0.0003949854798201,0.0005293458684608,0.0289383491578047,0.0738122367010409,0.0097070667282497,0.0198561829940289,0.0007565430692627,0.0021290120029722,0.0146058196826682,0.0523187287468591,0.0015527366432517,0.0078497667109168,6.695850646305882e-05,0.0001146626717496,0.0185026015822978,0.0745632314302421,0.0002621232250836,0.0007190122034239,0.0031140995558056,0.0090216115670454,0.0223785485105344,0.0919418831336953,0.018696449313771,0.0586658963614915,0.0220768197297772,0.0470880535968955,0.0142727645956944,0.0312666046371046
"Size of max values: (1, 40)"

"Time Range: 10:38:00 to 10:38:18, Duration 18.0 
 Start Row 5029, End Row 5101 
 Start Time 1257.0, End Time 1275.0"
Max Values:
0.0361543711159089,0.0756840031008114,0.0229869230036871,0.0368054198029175,0.0086094125530815,0.0054981043644088,0.0158826426328001,0.0083900758668785,0.1401129093397513,0.0516954953127572,0.0141261587370932,0.0323877048278122,0.0015372647441606,0.0020575044848918,0.1649311832540363,0.2336906091981423,0.0063040963213917,0.0070279748585477,0.002371182409966,0.0027701553877078,0.0222171442212322,0.0659730855528856,0.0013569262389629,0.0060149676690704,9.3135351506358e-05,0.00026188182454,0.0185075367856551,0.0756471639936996,0.0001851180567528,0.0005306087272417,0.0103021392133558,0.0247253694292967,0.0188954266887002,0.0651629163729831,0.1091600589442337,0.2747823683540807,0.0182281862303133,0.0370029229489172,0.0184716383631392,0.0326601742915068
"Size of max values: (1, 40)"

"Time Range: 10:38:18 to 10:38:44, Duration 26.0 
 Start Row 5102, End Row 5206 
 Start Time 1275.25, End Time 1301.25"
Max Values:
0.0059434126399025,0.0642139063896313,0.0114885543437611,0.0265048360210327,0.0056749755873876,0.0047345959140286,0.0052642643933232,0.0048195421347915,0.1811449242382058,0.0684765195275068,0.004247719234951,0.0159087969517154,0.0001263232906779,0.0022251197808149,0.0040043144540101,0.0429859780609435,0.0026510380800786,0.0137513223432396,0.0005948920117582,0.0033041982309111,0.0050631489639202,0.0134494664839307,0.0007349797393675,0.0023343508333091,1.0049136533949822e-05,3.788866976360752e-06,7.836641938826984e-05,-0.0010853368976752,7.344021248381168e-05,0.0002068667860805,0.0011845384589613,0.0035523333629967,0.0072271987094326,0.0270446904279191,0.0034336539411123,0.0076814437423361,0.0097469299822458,0.0244999413934992,0.0076410541967034,0.0224750525128367
"Size of max values: (1, 40)"

"Time Range: 10:38:44 to 10:39:10, Duration 26.0 
 Start Row 5207, End Row 5311 
 Start Time 1301.5, End Time 1327.5"
Max Values:
0.0072445521543347,0.1121027873802275,0.0153132802252223,0.0479385650463132,0.0049610433935625,0.004931626644105,0.0103138956390167,0.0100535481232045,0.2229814281581852,0.080873311792964,0.0136609510964376,0.0254022766765561,8.5618641655391e-05,0.0015671881487617,0.0050024684860544,0.0382595031574041,0.0019496375828451,0.0137767127900017,0.000184534722173,0.0019867357641003,0.0059266930429965,0.0033839725253733,0.0014372065954619,0.0029022941321942,1.9676856678182527e-05,2.9272829437823888e-05,0.001859616463776,0.0073764233312919,0.0001602050821537,0.0004592134669521,0.0007585237545831,0.0018038061487062,0.0010001139905329,0.0019314493270331,0.0062753342433539,0.0103872718281396,0.0044274742165246,0.0180129849533958,0.0032897533227828,0.0057232160957407
"Size of max values: (1, 40)"

"Time Range: 10:39:10 to 10:39:34, Duration 24.0 
 Start Row 5312, End Row 5408 
 Start Time 1327.75, End Time 1351.75"
Max Values:
0.0107893098044799,0.1388433297727807,0.0210643900273137,0.0623275275542773,0.0062231359224396,0.004599519072931,0.016463552691348,0.0094412356728003,0.2254897954184559,0.0725375145365141,0.0128857921855742,0.0464121952574365,0.0003340819224244,0.0021145247196558,0.0145176856726385,0.0673404416991764,0.0020413761037975,0.0137182509500243,0.0004005256940599,0.0023788637264354,0.0037806892843033,0.0140786600432179,0.001555309468926,0.0048931757787516,2.705251331772436e-05,8.291447813974191e-05,0.0046633274567204,0.020515172344916,9.606119373692571e-05,0.0002687316479862,0.0014294238333466,0.0039667916065222,0.007167608500703,0.023887757313837,0.0009556835221111,0.0069776925519501,0.0079184757395091,0.0270020124166905,0.0066717984517901,0.0184333303085417
"Size of max values: (1, 40)"

"Time Range: 10:42:54 to 10:43:29, Duration 35.0 
 Start Row 5409, End Row 5549 
 Start Time 1352.0, End Time 1387.0"
Max Values:
0.0130203101324919,0.0239544902927453,0.0088080712391391,0.0174222197851109,0.0189274918329732,0.012148454584079,0.028411875894472,0.0163642781868045,0.0939419848275504,0.0404766207036665,0.0223465197513732,0.0337273977455388,0.0012432331796185,0.0009102256975691,0.1194954932437357,0.0465403437552408,0.0075875935037968,0.0223091034997941,0.0026215786022188,0.0059737571846073,0.0227063574596056,0.0642587424079867,0.0010229270600508,0.0048406023414129,3.191470521520805e-05,0.0001572206135998,0.0046605991788484,0.0202091515455068,9.27490560582628e-05,0.0003492695791841,0.0101515047386762,0.0267378984553265,0.0220482344606987,0.0745008364802328,0.1042274856492929,0.2780781685224827,0.0240616457534972,0.0561825898180526,0.021187561214513,0.0661642591848303
"Size of max values: (1, 40)"

"Time Range: 10:43:29 to 10:44:18, Duration 49.0 
 Start Row 5550, End Row 5746 
 Start Time 1387.25, End Time 1436.25"
Max Values:
0.019319881296608,0.0387339529670144,0.026676063743487,0.0507289846024882,0.0117530846370619,0.0056513475581011,0.0234593378997204,0.0108893765887813,0.1662539925723593,0.0661596602443392,0.0247273239031556,0.0439167346153612,0.0008845808419791,0.002813526903885,0.1223259989431272,0.0828740832835095,0.0036574934379073,0.0051500924121523,0.0026828740710579,0.0035310802166648,0.0048849781551808,0.0389351177377435,0.0015716526255399,0.0034873012016988,6.0920865111791394e-05,0.0003435631167635,0.0037881996050188,0.0225570285282479,0.0004448232591824,0.0011733564951327,0.0073316173099719,0.0229928890722864,0.0082312369692505,0.0565660369761518,0.0973899482731515,0.2698626645490855,0.0245033436059395,0.0479823434667045,0.0193593605324426,0.0369408612535453
"Size of max values: (1, 40)"

"Time Range: 10:44:18 to 10:44:54, Duration 36.0 
 Start Row 5747, End Row 5891 
 Start Time 1436.5, End Time 1472.5"
Max Values:
0.040911350721991,0.0319874902327408,0.0215797205715634,0.0353782261496808,0.0255204363742509,0.0121143033738645,0.0338166128402638,0.0151586031120692,0.0489300775622016,0.0175628707399028,0.0169467642723646,0.021128735747871,0.0011816575821843,0.0029570962909236,0.1676860322789892,0.2185136856848783,0.0098905564823768,0.0098986081921542,0.0026232106831654,0.0026172607988745,0.0299173118399456,0.0930413115878451,0.0011374596322569,0.0063248596565565,3.5901128835996824e-05,0.0001388534365417,0.0037819282151731,0.0190977658655311,0.0003377423250039,0.0009467412343297,0.0097557233784134,0.0286880540428216,0.0264883915905258,0.0994219358860771,0.1207186934002944,0.3229332260014393,0.0130418992055022,0.0283936024563888,0.025458790210886,0.0745955145807929
"Size of max values: (1, 40)"

"Time Range: 10:44:54 to 10:45:15, Duration 21.0 
 Start Row 5892, End Row 5976 
 Start Time 1472.75, End Time 1493.75"
Max Values:
0.0215298448890768,0.021669163745804,0.0025940708223198,0.0058601633065078,0.0087495837764741,0.007588128879915,0.0046658187150062,0.007953788156768,0.0168138338293836,0.0090542187471021,0.0157314798745637,0.014755423029524,0.0002109932118762,0.0002549201481767,0.0210093952169929,0.0403633079289119,0.0017736751495351,0.0031083022900336,0.0003035153957551,0.0007547071886985,0.0091074324800297,0.0086946054326142,0.0015769347592238,0.0014801778355348,3.523761346100665e-05,5.194262145082643e-05,0.0017558009585944,0.0092018714776921,0.0002584325316094,0.0007339985648697,0.0014389703015696,0.0037202448982545,0.0020399067718071,0.0065445743730796,0.0044417550531353,0.0073241478701345,0.0122511823863884,0.02506220636837,0.0085158074295264,0.0209694090567865
"Size of max values: (1, 40)"

"Time Range: 10:45:15 to 10:45:38, Duration 23.0 
 Start Row 5977, End Row 6069 
 Start Time 1494.0, End Time 1517.0"
Max Values:
0.0068526341230855,0.007605587737722,0.0069943998282581,0.0147598963792685,0.0026465251813691,-2.800724176292588e-05,0.0069017059994786,0.005244996871351,0.0126902753891576,0.0062836122803236,0.0117039712970024,0.0177027233953956,0.0001491199760697,0.0001683440226215,0.0145188494012118,0.0268166878340526,0.0020211625106075,0.0042126523901929,0.000165132587429,0.0004591457528665,0.0008033024325074,0.0041722918997883,0.000434364171868,0.0013030222114312,3.4146389001874835e-05,8.653144442429516e-05,0.0007388899438379,0.0042576295915136,3.242015205630803e-05,9.7929494105093e-05,0.0014501936545665,0.0038422656122622,0.0032359203470814,0.0125962466775672,0.0024781192725919,0.0075401451264704,0.0005520720046062,0.0078141253256569,0.0032409583158686,0.0073029818427157
"Size of max values: (1, 40)"

"Time Range: 10:45:38 to 10:46:04, Duration 26.0 
 Start Row 6070, End Row 6174 
 Start Time 1517.25, End Time 1543.25"
Max Values:
0.0123486367703961,0.0114677713217881,0.0028810966120228,0.0081639455155843,0.005853011683505,0.005870201517432,0.0123366663316891,0.0099866841422463,0.0044557538704601,0.0033658173908439,0.0127328995644407,0.0183425768761907,0.0002816968739484,0.0007244288119477,0.0166865695734096,0.0332818176845095,0.0027945128908043,0.0070364507772818,0.0003547397511191,0.0010821691973353,0.0072392526224926,0.0102086105209237,0.001411011503374,0.0027251504549629,5.158118782360906e-06,5.995932123035182e-06,0.000235748295199,0.0014950635051104,-2.5337115694287985e-06,-7.1057672064892094e-06,0.0011411756943669,0.0024053314346303,0.0049752857724887,0.0135250173237667,0.0059833881004378,0.0106030717583906,0.0043715672463687,0.0114419290223862,0.0014357725531738,0.0007940631806981
"Size of max values: (1, 40)"

"Time Range: 10:46:04 to 10:46:31, Duration 27.0 
 Start Row 6175, End Row 6283 
 Start Time 1543.5, End Time 1570.5"
Max Values:
0.0114734954013933,0.0354303752030004,0.0175742927359841,0.0336437964089626,0.0042024740871879,0.0032558178311153,0.0121755444761701,0.0059846520793428,0.0714958614415083,0.0231954568062314,0.0129336117214126,0.0173898301788426,0.0004830294474199,0.0019698533496601,0.1334663647128557,0.0856569444977169,0.0029671265648684,0.0081286801379981,0.0005742829912152,0.0031692423081742,0.0137703587091827,0.0316855630975984,0.001917983651229,0.0033553277165733,8.391094645196792e-05,0.0002153271945826,0.0278206005929073,0.096662156833668,0.0007066149093859,0.0020312725473586,0.0078643895736756,0.014490584722455,0.0075424077851057,0.018951582666183,0.0073354287383692,0.0156561655904109,0.0093874095763984,0.0237768486471604,0.0200063337712739,0.0485698426936413
"Size of max values: (1, 40)"

"Time Range: 10:46:31 to 10:46:54, Duration 23.0 
 Start Row 6284, End Row 6376 
 Start Time 1570.75, End Time 1593.75"
Max Values:
0.0092363691181134,0.019048714480436,0.0075200694277114,0.0141966215690972,0.0113424203935986,0.0079836407471841,0.006299983668347,0.0027690863953934,0.0452682911690481,0.0226611739353826,0.0125524221260035,0.0200190263254825,0.0001981215544823,0.0008341453321755,0.0236132913450901,0.0456554552730558,0.003531042880631,0.0116674473715617,0.0001893502264663,0.0012422881293746,0.0035632058334215,0.0128107646717797,0.0007055005332342,0.002030443634301,4.192353568582702e-05,0.0001313033207145,0.0041364992809936,0.0113953306646563,-1.6588310831550807e-05,-7.72143378412378e-06,0.0034276570664062,0.0063845844735693,0.0055136613005816,0.0145672688261567,0.0037683857338838,0.0077268280542285,0.0060771693729747,0.0124792985975243,0.0183735679369656,0.0414583037324713
"Size of max values: (1, 40)"

"Time Range: 10:46:54 to 10:47:14, Duration 20.0 
 Start Row 6377, End Row 6457 
 Start Time 1594.0, End Time 1614.0"
Max Values:
0.002741688408793,0.0089823068010816,0.0038814194368561,0.0062326359360298,0.0095850380722582,0.0073180847406132,0.0048733259235416,0.0041446940107792,0.0289593833871502,0.0112256451226826,-4.871349978495014e-05,0.0045849625007676,0.0001594851506769,0.0006436131173899,-0.009585928231129,-0.0070351053374353,0.0034067347312749,0.0098908394355068,0.0004984359947551,0.0020388876433053,0.0033645001183658,0.0028352326783181,0.0010816013582507,0.0013684496942285,8.543562354529065e-07,-2.3282362194789943e-05,-0.000506280524288,0.0013473766592029,2.8212151312243355e-05,6.553600690125218e-05,0.0017306297215553,0.0012697280633937,0.0041944967322222,0.0129564966580359,0.0074884762949975,0.0128349135505038,0.0083135019502113,0.0177528523481645,-7.534627583979833e-06,-0.0015975622697117
"Size of max values: (1, 40)"

"Time Range: 10:47:14 to 10:47:37, Duration 23.0 
 Start Row 6458, End Row 6550 
 Start Time 1614.25, End Time 1637.25"
Max Values:
0.0061927237589068,0.0106717999773142,0.0149873300893169,0.0232955722339128,0.0067634803501945,0.0049303024785245,0.0125434317894918,0.0099904346934708,0.0123291959473859,0.000949827993487,0.0200655873143695,0.0166396407106284,0.0001586947343176,0.0008355693707371,0.0961279365221874,0.1504985998380187,0.0028968985850771,0.0081228422911081,0.0005764139430053,0.0026921220759503,0.0077737649130661,0.0152866623337867,0.000513777661356,0.0011659888552768,6.962725594141782e-05,0.0001861870504338,0.0015783420577715,0.0015372157506601,0.0001315903894819,0.0004194000432247,0.0036619319082594,0.00839835827301,0.0012423978908563,0.0059434019970572,0.0033895778480457,0.0118664870428936,0.0090612177220355,0.0217800274187013,0.0321123529224082,0.0540749582026975
"Size of max values: (1, 40)"

"Time Range: 10:47:37 to 10:47:56, Duration 19.0 
 Start Row 6551, End Row 6627 
 Start Time 1637.5, End Time 1656.5"
Max Values:
0.013169850336025,0.0218821223152436,-6.613429425529708e-05,0.0017300883269258,0.0093580071658413,0.0054591188645685,0.0058106052177206,0.0033062258730335,0.0363791586033224,0.0143354173701988,0.0075507593702114,0.0225744641333719,0.0005452872358041,0.0016218104157527,0.0280805427509313,0.0553200528840727,0.0020292101993054,0.0085178582742395,0.0004177531894486,0.002576868372599,0.0119341887537452,0.0251818899799471,0.0003615639133792,0.0018987929116068,1.4879655890243404e-05,0.0001600607113203,0.0044193677678006,0.0148982550473789,6.53330136677726e-05,0.0002537965341063,-0.0004517299900078,0.002318392475672,0.0013319519016804,0.0045467971065523,-0.0011040500888388,0.0019075677632753,0.0045938747891757,0.0194649277506436,0.0073983168761013,0.0152327779654952
"Size of max values: (1, 40)"

"Time Range: 10:47:56 to 10:48:22, Duration 26.0 
 Start Row 6628, End Row 6732 
 Start Time 1656.75, End Time 1682.75"
Max Values:
