0.00042269324526860916,3.136410758088054e-05,-0.0066936889946367555,-0.03643240788571692,-0.00045726648003421215,-0.0005258393865461957,0.02976885547318042,0.022264190334450824,-0.015394487078330452,-0.015069657673683016,0.034758323853942036,0.035403026773829664,-0.0019387593648125946,0.0025653866629648573,-0.001020362693419326,-0.022417901573438648,-0.010793822547855735,-0.019791637795501218,-0.010323155875481682,-0.04543663273136865,0.004806712194534115,0.004735257707379282,-0.0012988297724924015,-0.005405575897371463,-0.0029396963158082553,-0.01633081478035266,-0.0012115605995873593,-0.00636366175248509,-0.13380650125713672,-0.07933601138809514,0.00025166672764207886,-0.003544444326939516,-0.021385549985324236,-0.08925668202406206,-0.00019104430205544136,-0.004425718225969488,-0.02652881964632574,-0.07786255974983888,-0.00033492119720616813,-0.0012960078572835782
"Size of mean_values: (1, 40)"

"Time Range: 14:38:07 to 14:38:47, Duration 40.0 
 Start Row 5150, End Row 5310 
 Start Time 1287.25, End Time 1327.25"
Mean Values:
0.0003920209062613633,0.0007694260293407605,-0.007564466588964282,-0.03525281860263437,-9.058756967411481e-05,-0.00022985306675996257,0.028858769264610264,0.020844027122426,-0.011556004340755318,-0.0147749939761758,0.020718948449076752,0.020064328368046665,-0.0008438316550635922,0.006377622988369215,0.0011595942577420834,-0.015947821351165924,-0.009892390911563636,-0.01712466527322325,-0.008844338737578348,-0.041992571888121395,0.0029685556114583153,0.005981328962700755,-0.00105703442969064,-0.004920552663578637,-0.002462714646110111,-0.014601220702202575,-0.00110561640539959,-0.005812317800437283,-0.13062060646686424,-0.07085282604450437,0.00018093854482053846,-0.003198264195455034,-0.021026984575366187,-0.0881623295951906,6.85107601227498e-05,-0.003662790679466203,-0.020932005399062144,-0.06360584967860308,-0.0002644320988611898,-0.0010375990436390363
"Size of mean_values: (1, 40)"

"Time Range: 14:38:47 to 14:39:28, Duration 41.0 
 Start Row 5311, End Row 5475 
 Start Time 1327.5, End Time 1368.5"
Mean Values:
0.0003776458948819421,0.0014593188791356257,-0.005674893726223293,-0.030186522132156737,0.0013323750759899294,0.00024324018033480715,0.009153936339906908,0.004169054353689622,-0.010579639719969862,-0.015426526377327159,-0.0025150670781191667,-0.004809029783583241,-0.0025728951652419446,0.003683327508725505,0.00028443114966907523,-0.012887858714805217,-0.009693774917479478,-0.015693021878934097,-0.007802005357123181,-0.038991565852690174,0.002521835662968563,0.00898602450743224,-0.001563412502173598,-0.00536291150787693,-0.002793120538375384,-0.015502703637990592,-0.0011655148984266639,-0.00604403242523574,-0.13446345479962837,-0.07684443543641799,0.00010183822065188992,-0.003052690816672614,-0.020971971661311824,-0.08809367948440619,-3.5968912954371246e-05,-0.0038539470799576737,-0.016850509034059883,-0.05616636812164149,-0.0002659749624635727,-0.0010263228344150378
"Size of mean_values: (1, 40)"

"Time Range: 14:39:28 to 14:39:59, Duration 31.0 
 Start Row 5476, End Row 5600 
 Start Time 1368.75, End Time 1399.75"
Mean Values:
0.00011315509562684425,0.00043089647899360303,-0.006759161483268382,-0.029203842293641383,0.00039367245433606814,-0.0001309374277748476,-0.003824243071139791,-0.0037792998877081503,-0.013192967173235839,-0.015512082190830516,-0.007556828447211784,-0.011540549373350601,-0.004576107049963115,0.002700399146528443,-0.003640509030675619,-0.01851336419805513,-0.009015142846321843,-0.017117255875583166,-0.005485491967274778,-0.03732259634321643,-0.004410925796716919,-0.004099667684258597,-0.0014762501671664436,-0.005511052939519832,-0.002621938390706605,-0.01551627671145783,-0.001055875459411134,-0.005965032015860992,-0.12820573643076083,-0.07053964134780961,0.00011929040719183161,-0.0031164678277124168,-0.02083513495665353,-0.08790461903589088,0.00012656487604561598,-0.0036969267029765395,-0.010594553731635746,-0.04879144690624514,-0.0002625683672355496,-0.0010786301432527162
"Size of mean_values: (1, 40)"

"Time Range: 14:39:59 to 14:40:29, Duration 30.0 
 Start Row 5601, End Row 5721 
 Start Time 1400.0, End Time 1430.0"
Mean Values:
0.0005177360902761726,0.0014078167659559173,-0.007106995085867208,-0.027869164939902626,0.000540130073675929,0.0001284273529795666,-0.005877169753838469,-0.005985613593112666,-0.011227781971116537,-0.015004036679115504,-0.005383631610450798,-0.010008180047233587,-0.0036914548867625855,0.00438810498043234,-0.0032769508653260424,-0.01665046302259177,-0.008543149790891743,-0.01583345427696918,-0.005962292657605513,-0.03752584737141642,-0.002479100827845111,6.042915279837822e-05,-0.0013624416991415299,-0.0050046593983428134,-0.0025934944351168063,-0.01546784670397028,-0.0011034449499655182,-0.005976598519140792,-0.12756790337572985,-0.06714524919294011,9.071406493185448e-05,-0.0030048460051002265,-0.02084289039250835,-0.08796245165389827,0.00019029862020043418,-0.0037759500841448293,-0.010740015970186995,-0.046379609499207136,-0.0002574615503543819,-0.0010227635119428222
"Size of mean_values: (1, 40)"

"Time Range: 14:40:29 to 14:41:14, Duration 45.0 
 Start Row 5722, End Row 5902 
 Start Time 1430.25, End Time 1475.25"
Mean Values:
0.00011169338618001821,0.0009420478171794648,-0.0061681777210656295,-0.02621846340260227,0.00038780996591114905,0.0006712771271915925,-0.005834474614428847,-0.005012844852251509,-0.009907144674793655,-0.014804247582056462,-0.004099776070512601,-0.007242648950895129,-0.002869003128801311,0.007376349114055021,-0.001993431444223736,-0.017141949747759566,-0.00848669494674173,-0.01631048436331607,-0.005434144362915834,-0.03804473312961089,-0.0006314318572117562,0.0030641910401230234,-0.0011948591502071622,-0.00505426725263383,-0.0025426636759515436,-0.014754201234603295,-0.0010997881489666814,-0.005906929551867118,-0.12838152262488028,-0.06603232657428851,0.00020262423644319073,-0.002985805971447067,-0.02082013435647097,-0.08791741230486888,0.00019165721738695102,-0.0038119200631557813,-0.009974874624859518,-0.045718012892503615,-0.00027954619268006964,-0.0010504580153350475
"Size of mean_values: (1, 40)"

"Time Range: 14:41:14 to 14:42:02, Duration 48.0 
 Start Row 5903, End Row 6095 
 Start Time 1475.5, End Time 1523.5"
Mean Values:
0.00020688126927913893,0.002097463329777839,-0.008992397862798353,-0.02825312745748424,0.0008734073526088945,0.0003140750460300863,-0.006587635769362025,-0.005434206192616802,-0.007978594128654372,-0.0135474820865125,-0.004652311301731998,-0.007128488071529769,-0.0017185668185337466,0.010139742626120484,-0.0012425021469841912,-0.014098835370990345,-0.008504128047574926,-0.014502455023101178,-0.008383306094717033,-0.039553920059797645,-0.0012777263890723003,0.00032195457446175085,-0.001322286297224475,-0.004746545374939878,-0.002753256275193781,-0.014696017122375822,-0.0009918364546150455,-0.005754543154696298,-0.12714550644811332,-0.06447807315388986,2.0216672294150588e-05,-0.0029495028971688805,-0.020715854936334283,-0.08763903402529236,0.00019653450543186663,-0.0036534997016138934,-0.01760160613369109,-0.051721872213126845,-0.0003028412574119876,-0.0010797856642110514
"Size of mean_values: (1, 40)"

"Time Range: 14:42:02 to 14:42:27, Duration 25.0 
 Start Row 6096, End Row 6196 
 Start Time 1523.75, End Time 1548.75"
Mean Values:
0.0004277942576822263,0.0004571460702963369,-0.010627228796258168,-0.026741469993549608,1.4461902144712721e-05,8.356004816433437e-05,-0.004632184553544621,-0.006512258855436056,-0.004834526502723946,-0.012471047642228474,-0.00468843497608593,-0.007544521065852502,-0.0016085839449157414,0.00960261391700715,-0.0029543252430949585,-0.01594183419411578,-0.0050697657800039654,-0.011542392724045548,-0.006116631436402265,-0.03770283046073071,0.007050661031931906,0.012483066167723173,-0.00037072406343500715,-0.004315514274949897,-0.002160396515716208,-0.014445908892516558,-0.0009204880044083946,-0.005692584846187829,-0.12593765624465506,-0.061683607676762876,0.000445654744687138,-0.0024680272517125525,-0.0204765533089036,-0.08714459858647618,0.0004255853599120623,-0.0033497154550400014,-0.016014998673576225,-0.05055147004028123,-0.0003040597214445495,-0.0010784150575187188
"Size of mean_values: (1, 40)"

"Time Range: 14:42:28 to 14:43:11, Duration 43.0 
 Start Row 6197, End Row 6369 
 Start Time 1549.0, End Time 1592.0"
Mean Values:
0.0005106426789628866,0.0009556552335741654,-0.007761854997153744,-0.024235077514247205,-0.00020352113114569347,-0.00023454191645835758,-0.009124550540698778,-0.007927886349869165,-0.006523555356501635,-0.012617341571007532,-0.007064964872708316,-0.006852672968559489,-0.004002577484920446,0.01061809267735305,-0.005749732791637397,-0.01902067383304978,-0.005778810557573646,-0.00997237678950699,-0.004724948204164617,-0.0335066235042419,-0.002219391111423834,-0.0007365480375646624,-0.0007640058533205056,-0.004107593244775853,-0.0014685614912224255,-0.012799296117277795,-0.000803487245812846,-0.005390101335335753,-0.12365031660653238,-0.057129219606786116,0.00015521148162087964,-0.002380560692865675,-0.020353943228087784,-0.08678649396127197,0.0005220400155301118,-0.002894050177138054,-0.009856826413099878,-0.04096076806401397,-0.0002908404586952127,-0.0010417359127098855
"Size of mean_values: (1, 40)"

"Time Range: 14:43:11 to 14:43:46, Duration 35.0 
 Start Row 6370, End Row 6510 
 Start Time 1592.25, End Time 1627.25"
Mean Values:
-0.0006487591199767598,-0.00010518903824145427,-0.007419777556518448,-0.021722184022239445,-0.0002926264727476611,-0.0005211995497613096,-0.008894077957252016,-0.00917175103190454,-0.0073200512651016994,-0.014289137745280192,-0.010130403122608368,-0.008486939639485035,-0.00674399079183417,0.0068502496994532125,-0.01126853499186149,-0.025089910144327078,-0.005316016261598134,-0.011545944608719778,-0.003252498481968248,-0.03329601185498878,-0.00637449670639753,-0.0013031176746918765,-0.0007319698996536961,-0.004739378766687527,-0.0014929678419566038,-0.014165093266195614,-0.0008294240045079045,-0.005542227691699035,-0.12524868686703255,-0.06064880292251012,0.00024593627441225386,-0.0023352742663165955,-0.02047129035072343,-0.08716995712944808,0.00042829917061092495,-0.003137214055278767,-0.007859245688316353,-0.03973783641526749,-0.0003505524778433257,-0.0011840937836410934
"Size of mean_values: (1, 40)"

"Time Range: 14:43:46 to 14:44:57, Duration 71.0 
 Start Row 6511, End Row 6795 
 Start Time 1627.5, End Time 1698.5"
Mean Values:
-0.00016765910408492486,-0.00036844810044556724,-0.00605796761651213,-0.021178024280847897,-0.0011604560292813916,-0.0006894982906551513,-0.011198114303018026,-0.008740434133912015,-0.0070469353840832165,-0.013338495900927373,-0.010088643199876395,-0.010308889859992574,-0.0037089709286146056,0.008075612777418858,-0.007797299695254856,-0.022134335996565623,-0.006182797273058358,-0.012610761812365985,-0.0036363220307537077,-0.0338056252159126,-0.008571531124916789,-0.007871102284666236,-0.0008799201002618354,-0.005024323932519572,-0.0013304738426056257,-0.013678573487348869,-0.0005197870348930836,-0.005054943065656365,-0.12293380726316712,-0.055741806254235,7.687027137025607e-05,-0.0022861556428242424,-0.020350027941982814,-0.0869908689819247,0.0008202429328368661,-0.0027580965090055957,-0.010309723396353087,-0.04285665588381953,-0.0003248698683234935,-0.0011146630629299981
"Size of mean_values: (1, 40)"

"Time Range: 14:44:57 to 14:45:21, Duration 24.0 
 Start Row 6796, End Row 6892 
 Start Time 1698.75, End Time 1722.75"
Mean Values:
-0.00046319094148400517,-0.0008125997228511032,-0.0030280735938718302,-0.019007835549315986,-0.00164284942024589,-0.0004553321422210276,-0.01152477435801213,-0.005278249904254294,-0.008870653387969562,-0.013555441118306234,-0.009053448157169896,-0.0076008887874323555,-0.0009844087625255182,0.010769900372642947,-0.002795201951645167,-0.019981588360329178,-0.008855869868989447,-0.01465506002563807,-0.0025408350691123785,-0.03070693441008028,-0.00527508684224103,-0.006678075417793688,-0.0013972824342559302,-0.005193708206944356,-0.00047483355534865923,-0.01229928737632569,-0.00014130835653890903,-0.004390175464729831,-0.1180148658644539,-0.049882290107939015,-0.0003914860761477698,-0.002555035087698085,-0.020221635261801974,-0.08674043630534645,0.000947128511132265,-0.0023616208007396066,-0.009151056129121342,-0.04012335072585937,-0.0002756338676840711,-0.0010724832358536456
"Size of mean_values: (1, 40)"

"Time Range: 14:50:33 to 14:51:11, Duration 38.0 
 Start Row 6893, End Row 7045 
 Start Time 1723.0, End Time 1761.0"
Mean Values:
0.0004924115977971768,0.00024408007754897327,-0.00279932597847253,-0.019108496634665153,-0.0011479354348570235,2.739979233167343e-05,-0.014368188005575435,-0.006073262230887771,-0.006945587629226011,-0.01123957172479616,-0.009314798060315406,-0.0064928792819998965,0.0010720448249895635,0.01176490557968258,0.0008080028506854096,-0.019746554071620296,-0.0068045019318875325,-0.014670227816166507,-0.0021193700014414192,-0.032127623134160586,-0.003814832312664092,-0.005239319484153011,-0.0008050077358659217,-0.004844609366297713,0.00016170331703301732,-0.012340095835568691,2.7236942716240918e-05,-0.004385541518978414,-0.11433892107565541,-0.04936958929219726,-2.8746957103558218e-05,-0.0024882175607041186,-0.020063867678535442,-0.08666411547843676,0.0010400747771004313,-0.0021954412861102347,-0.01061076494934207,-0.045622590420322365,-0.00025896927085229476,-0.0011519146780676313
"Size of mean_values: (1, 40)"

"Time Range: 14:51:11 to 14:51:48, Duration 37.0 
 Start Row 7046, End Row 7194 
 Start Time 1761.25, End Time 1798.25"
Mean Values:
0.0005522067150008144,0.0017821469387393387,0.0004999284004653028,-0.013262547994580319,-0.0004887956620355245,-0.00012197413282000885,-0.013768754581715606,-0.007296778983336421,-0.006576299996218009,-0.010783670838819556,-0.007191737900582852,-0.005926245192958381,0.00035312899188108765,0.00871512768651112,0.0013979685241381824,-0.016003538831006227,-0.006373879510108633,-0.012443340064414051,-0.0012090802702907147,-0.029249790384589445,-0.0072119931314933525,-0.008925033019609209,-0.000829733869244983,-0.004335555942977447,-0.00018589689359782628,-0.012346875609868193,8.37823709066037e-05,-0.004251085612200978,-0.11552466028675243,-0.0485945369481845,9.800321532619556e-05,-0.0020748661332651514,-0.020050137317979055,-0.08659056106362553,0.0013178566309620106,-0.0018952481727982072,-0.0065825613968826455,-0.037385537203779046,-0.0001986152831523785,-0.0009914868523505339
"Size of mean_values: (1, 40)"

"Time Range: 14:51:48 to 14:52:22, Duration 34.0 
 Start Row 7195, End Row 7331 
 Start Time 1798.5, End Time 1832.5"
Mean Values:
0.0008543360732565545,0.0017827130026502186,-1.3447602565060655e-05,-0.012159321047507535,-0.0005032449992189206,-7.162214072237181e-05,-0.009382329225792149,-0.004882751581801074,-0.0063344241645174205,-0.01068884680099314,-0.00790701984984281,-0.00733456235261891,6.430756809393208e-05,0.008788953131354712,0.002624653525632999,-0.014631368743567281,-0.006080169415790763,-0.012923028652485643,-0.001204202111129604,-0.029377423972454537,-0.000764705850797831,0.001983331982653537,-0.0005274705010909375,-0.004330214392061341,0.00014907903111151775,-0.012245043619589965,0.0001536351709130617,-0.004198916591103103,-0.11721027641661934,-0.04977563448069531,2.5776167922618602e-05,-0.0020600998875884486,-0.020040610748563344,-0.08663213386208972,0.001318701355205478,-0.0020371607783722196,-0.007992278427523078,-0.03813460059233001,-0.00022395064874048754,-0.0010199062444942097
"Size of mean_values: (1, 40)"

"Time Range: 14:52:22 to 14:53:12, Duration 50.0 
 Start Row 7332, End Row 7532 
 Start Time 1832.75, End Time 1882.75"
Mean Values:
0.0007062586955841286,0.001200082616569463,-0.0025171869420227725,-0.013595565790562772,-0.00011357848758884257,-0.0001420332364628445,-0.012613794551457908,-0.007356743268603548,-0.0027579009497944165,-0.00945440420551723,-0.00875816837443389,-0.0062973029689850635,0.0009298700234009129,0.01139482019949157,0.001160181070764933,-0.012826891377015485,-0.004300631531133398,-0.009168748239508048,-0.0011112244700046492,-0.027987205817320965,-0.005824728408993701,-0.003846941144162109,-9.81547246794834e-05,-0.0034008474767005573,0.0007729479692749653,-0.010703271418445065,0.0002276848689091124,-0.004017606684832295,-0.11572105622271843,-0.04678147193028381,0.0001587346266174881,-0.0014964634071405571,-0.019737203809639437,-0.08580444218971452,0.0015304373691912218,-0.001414910713276412,-0.009947741588074077,-0.03777665201623486,-0.00022166426436771478,-0.0009545877610613804
"Size of mean_values: (1, 40)"

"Time Range: 14:53:12 to 14:54:14, Duration 62.0 
 Start Row 7533, End Row 7781 
 Start Time 1883.0, End Time 1945.0"
Mean Values:
0.0008870073448281385,0.0020741253966106237,0.0003787304745459234,-0.008508835629293618,0.00010199121827752822,-0.0007348624916342677,-0.01083744963792235,-0.006468244281843734,-0.0036987441625281024,-0.010425151728066805,-0.006987400892105505,-0.003292309387204779,0.000475943027934113,0.011568477794484245,0.00021015409274973437,-0.014500249955556184,-0.0038009903587760403,-0.007753771836710202,0.001496352859175001,-0.024132798462252403,-0.0017000824625182534,0.0007936773518862527,5.42926869777072e-05,-0.003171854784651663,0.0011761514188586076,-0.010105244792222351,0.00033165691717188407,-0.003835491864729136,-0.11221244384359624,-0.0419321649272979,3.659670586598448e-05,-0.0016643937785616575,-0.01977635346989291,-0.08592128313055947,0.0013231942713992847,-0.001988424774711526,-0.005051958789602125,-0.030121477570547457,-0.00022575057810662506,-0.0009478417716068157
"Size of mean_values: (1, 40)"

"Time Range: 14:54:14 to 14:54:48, Duration 34.0 
 Start Row 7782, End Row 7918 
 Start Time 1945.25, End Time 1979.25"
Mean Values:
0.00043664998720076693,0.0027053126263013637,0.0003474404457103992,-0.006882942949297787,0.0010651525299969831,-0.00016554159216038456,-0.010519071070351537,-0.008369733617622374,-0.00229232282309495,-0.009927020703211113,-0.012089025117972487,-0.006264388899297061,-0.0009271066602211121,0.011271134497224255,-0.0002447446333201458,-0.011325747778683781,-0.0031464980776049656,-0.005488353730910928,0.0018281873853674931,-0.02210543666630912,-0.009422345909003118,-0.005986814966523738,-0.0001220006279780052,-0.0031979835770185763,0.0012283242399924353,-0.010270219503706879,0.0002703749894284435,-0.003986754413303802,-0.11179973273513863,-0.04438275345728012,-8.421019844182585e-06,-0.001800238377547791,-0.019838076572227813,-0.0861257944362329,0.0010825361527914835,-0.002236502378485012,-0.0022294471729291197,-0.02590122293777961,-0.0002387043410117139,-0.0009951827491674035
"Size of mean_values: (1, 40)"

"Time Range: 14:54:48 to 14:55:33, Duration 45.0 
 Start Row 7919, End Row 8099 
 Start Time 1979.5, End Time 2024.5"
Mean Values:
0.0003456827316690169,0.0015220244804413515,0.00014721052081739718,-0.008326317698804589,0.0005289753559812343,3.108656562515832e-05,-0.012205691025973369,-0.008116586163552184,-0.004015643888133728,-0.009965512959238585,-0.010921787579488283,-0.006501142733485467,-0.0002513148987482072,0.00990269225685777,-0.00043304631105638863,-0.013936543911581261,-0.0026520580681951506,-0.010414058322016133,0.0016759364018124143,-0.025799509884196464,-0.007205620252368851,-0.0027534778849350942,0.00032531234039123535,-0.00425685425816818,0.001216025601769296,-0.012042761752522751,0.00029736407165646277,-0.0042792437109702396,-0.11452097737139572,-0.05182301994425477,0.00014697743062696793,-0.001985277057592116,-0.019892644532895902,-0.08652829775869172,0.0011029802539214636,-0.002711006023212908,-0.0056465639295580515,-0.03551319444767973,-0.00027981410292465407,-0.0012072085719846476
"Size of mean_values: (1, 40)"

"Time Range: 14:55:33 to 14:55:56, Duration 23.0 
 Start Row 8100, End Row 8192 
 Start Time 2024.75, End Time 2047.75"
Mean Values:
0.0002870121063000967,0.0014029702429316298,0.0012656864414893909,-0.007014687862340889,0.000377295280301091,0.00015167206756092403,-0.014458600548860672,-0.008905122957653158,-0.004784061252681817,-0.009226392497951716,-0.012695105661565136,-0.007358188731758379,0.0003654461827954857,0.008468301880518638,0.00015535864490999894,-0.015908130920606552,-0.002008817643890382,-0.009901446887222363,0.0027356859479931556,-0.02516084826203906,-0.013679320423237185,-0.012171345252383448,0.000435656412961826,-0.00394309158692151,0.001699842854913124,-0.011973592110025284,0.0004339000519255924,-0.0041094859395806645,-0.1115697746735379,-0.05026371510508383,0.0003077579768568499,-0.0019544933620284396,-0.019778230938475874,-0.08633902819720228,0.0012622665258148742,-0.0027097517214859233,-0.004249126936628146,-0.036980112089244406,-0.0002639714268094817,-0.001240926501687721
"Size of mean_values: (1, 40)"

"Time Range: 14:55:56 to 14:56:28, Duration 32.0 
 Start Row 8193, End Row 8321 
 Start Time 2048.0, End Time 2080.0"
Mean Values:
0.0002874819910190684,0.00210990894082686,0.003152948967212789,-0.0038550542710662668,0.00040450638938790317,-5.6063072401572003e-05,-0.011939616235952582,-0.0071105547160822775,-0.005957344844405997,-0.009153110989766683,-0.008543060675722197,-0.002948610078965234,0.0018922492475013516,0.010724512192594864,0.0006538016610728782,-0.013909032431668172,-0.0025896417651599664,-0.01064470977541423,0.003376904324439949,-0.0233757038979312,-0.0036709668984787934,0.0005896741056732228,0.0003705135681594377,-0.004054955417460064,0.0018838464596266898,-0.01141328479933121,0.0005140910923357246,-0.004090645465801232,-0.11132183063785217,-0.049653981855881144,0.00024832630290416973,-0.0020573581597527154,-0.01986556033302577,-0.08665045686754404,0.0013255180763071775,-0.0028314874623571163,-0.002493020957301481,-0.03545066760519584,-0.00024935133538636357,-0.001246222736495153
"Size of mean_values: (1, 40)"

"Time Range: 14:56:28 to 14:57:23, Duration 55.0 
 Start Row 8322, End Row 8542 
 Start Time 2080.25, End Time 2135.25"
Mean Values:
0.0005975244183525651,0.002922813633842745,0.0033905619970809563,-0.003496789966312618,0.0006009727824324063,-0.0001705188831155997,-0.012632221852076209,-0.007031535338552158,-0.005706893834644453,-0.008713760267610447,-0.010665468753146416,-0.005527497012825463,0.004113876987467059,0.013138876648263709,0.004300687646971565,-0.01072435071579303,-0.0035018714973153245,-0.011216722270251228,0.0024676504452770757,-0.024035748152881488,-0.009113079003162206,-0.008458651132052223,0.00025059997188418414,-0.004060865544998666,0.0022236743594594086,-0.01109858437316353,0.0006001935978721348,-0.004046313018883846,-0.11193439004896674,-0.05030480165427808,0.00010308345285428359,-0.0022075525958608795,-0.019796171958006994,-0.0865545241463402,0.0014396212818172938,-0.002680034550007833,-0.004877285888594246,-0.036258840058955896,-0.0002409243392275375,-0.0012326800555837174
