-0.0004978172381065425,-0.00035107640037942024,1.6518249174384136e-05,0.00012201599593576627,-2.232243261465319e-05,0.0008257236522588292,0.010542208153097475,0.008494980948568298,-0.00015207758238279523,0.0006728245930135345,0.002742805160274378,0.004332205783868694,-8.017298448214446e-05,-8.267338054933166e-05,-0.0003388464158157529,-7.744474748679424e-05,-0.0004208876118158849,-0.0002301047964511029,-9.739494227682276e-07,5.644928916382376e-05,0.0037833926280343637,0.008258937038633701,-0.00012763786573488832,0.00032008086676903934,-0.00022306376116234508,-9.47799359207077e-05,-5.193082397390337e-05,-0.00011297707026668447,-0.000107698483384087,-0.00020005703860984602,-0.00028377828086015,-0.00016443137047909525,0.00017232566308459326,0.0004439134253112028,0.00012643884447189645,2.8717847909020245e-05,0.0001120644821277116,0.0012397404474800632,0.0002164355819801728,0.0001713590555875347
"Size of mean values: (1, 40)"

"Time Range: 15:52:55 to 15:53:23, Duration 28.0 
 Start Row 3026, End Row 3138 
 Start Time 756.25, End Time 784.25"
Mean Values:
0.0005435799816974569,0.0008306216790908158,1.450800140957074e-05,-1.6141991691000668e-06,0.0011089104358232831,-0.0007082452882905297,-0.0024273887234141154,-0.0020402573062685506,0.002059795488803886,6.401444521220729e-06,-0.0006128070406612,-0.0015677077057366423,0.00033622242294269406,8.3673825696125e-05,0.0007628643228200511,0.0003466337568934591,0.0006021460567398383,0.00042221276454221197,3.3655696825920163e-06,-4.1651368695962796e-05,-0.000495515194819422,-0.0017765976639377134,0.0002847514980769262,1.237613034508401e-05,0.00045960495783765794,0.00017804671289458848,0.0001439060187610948,0.0001479016582518093,0.0003152253918446894,0.00023067167586019596,0.00029546155052481785,0.00010862649877666754,9.374287964796929e-05,3.7200817098243385e-05,-5.865667768012463e-05,9.85721529782648e-06,6.434560459271512e-05,4.743820959511621e-05,0.0005544971440315484,0.00027672679456800723
"Size of mean values: (1, 40)"

"Time Range: 15:53:23 to 15:53:45, Duration 22.0 
 Start Row 3139, End Row 3227 
 Start Time 784.5, End Time 806.5"
Mean Values:
-0.00024682423099065974,-0.0004415789908853314,3.202968938163307e-05,5.4687221479244314e-05,-0.0009163319199364941,0.0009374553745733355,-0.003142001380519086,-0.002611209126560858,-0.0020251100167900465,0.000996122915029498,-0.001104809300862635,-0.0013189657762528741,-0.0004722293399211446,-0.00014850290686310388,-0.00018193427132546394,-0.0002495993387324799,-0.00013435499512435195,-0.00022988159773547267,1.2215224476766012e-05,7.2497405577594e-05,-0.0015994894674866138,-0.0021676080428123298,-0.0002211489724880035,0.00010055091784930783,-0.0005405910286841698,-0.0003621314344954016,-1.663811252615974e-05,-0.00013246334048712033,-0.0001745681846971465,-0.00014037134249579383,0.00019204649027280054,3.8795220072203445e-05,-0.0005702103120223827,-0.0011789630664769681,-6.553999065757701e-06,-4.6950981389343254e-05,0.00026789525797122883,0.0005847981554923879,-0.0008279527773183964,-0.00030888722342609293
"Size of mean values: (1, 40)"

"Time Range: 15:53:45 to 15:54:11, Duration 26.0 
 Start Row 3228, End Row 3332 
 Start Time 806.75, End Time 832.75"
Mean Values:
-0.0001288437185591607,-0.00043990643890367734,-0.000101752385778859,-0.00012015401100104892,-0.0014402589284312375,-0.0005316361989304102,-0.00568504283399577,-0.00435501964603547,-0.002939804020156482,-0.0014608265021695832,0.00014064660549097007,0.00032960945657016586,0.00041522306421769295,0.00020871267658411475,-0.0002908124065037976,-0.00015192835382992913,-3.986328012544365e-05,-5.557943976492907e-05,-2.2863868829989515e-05,-4.476274834664903e-05,-0.0017994899316709997,-0.003845960763195082,7.415836704061157e-05,-0.0004365735070958852,0.0007266008597163365,0.0005451996986793237,-0.00017111025963789298,-5.2415583056982224e-05,-0.000331503475087633,-0.00011214941086968987,-2.6994638617022805e-05,6.749296295315143e-05,0.00038806747236711523,0.0015365072490921134,4.7191746896529016e-05,-8.155160641062649e-07,-0.00018627978915446424,-0.00037583508605813635,-0.0011377972148842758,-0.0008816781500794582
"Size of mean values: (1, 40)"

"Time Range: 15:54:11 to 15:54:39, Duration 28.0 
 Start Row 3333, End Row 3445 
 Start Time 833.0, End Time 861.0"
Mean Values:
0.00017289780287214082,0.0006138366422216765,0.00010652830043128164,0.00014604076450375845,0.002234456540609238,-0.00015199798724477268,0.009870944675355662,0.006954918227800415,0.004646260861099836,0.000600671224653587,0.0005453172446907053,0.0015142442270759714,-0.0002647741065069198,-0.00010975951481572815,0.0004237826065613515,0.0004771128244419513,-9.618741366971309e-06,0.00016367956615676035,1.7535051450893205e-05,3.949426378694131e-05,0.0030594107814086472,0.006215479888034192,8.052710893275188e-05,0.00035730872877925073,-0.0005746840869732785,-0.00037712464412293305,0.0001485420374418566,5.090774497272626e-05,0.0003669275772092712,8.347768560728019e-05,-0.0002721214880365233,-0.00020076223175962733,2.9687873527745284e-05,-0.0008287608974369766,-2.04043784674667e-05,-2.8302374310938567e-06,-5.668912187216314e-05,0.00015255825185442887,0.0017614593856766442,0.0011791338003767095
"Size of mean values: (1, 40)"

"Time Range: 15:54:39 to 15:55:02, Duration 23.0 
 Start Row 3446, End Row 3538 
 Start Time 861.25, End Time 884.25"
Mean Values:
9.724567349274543e-05,-0.0004108954058812245,-8.013665431045504e-05,-0.00015458085228858771,-0.0009374966037195421,0.00010080668907649478,-0.005772986020226696,-0.003752926436293864,-0.0017795102253954761,-7.904242708580969e-05,-6.33895188160451e-05,-0.000726153386614503,5.0303261722305364e-05,-3.448568746501563e-05,-0.0002851893797632325,-0.0006385341529600127,-5.325810622280667e-05,-0.00016619869684793517,-1.2136246045762871e-05,-4.364631074565237e-05,-0.0018192142841373532,-0.003775088816184296,-0.00022405181587653814,-2.3938637350424892e-05,7.324855572138985e-05,5.980384799022342e-05,-6.35791589681134e-05,-0.00025766591313817046,8.935333405241586e-06,8.644366732225096e-05,0.0002292652342573541,0.00015763805149659777,-9.806721961045159e-05,0.00017340074315436112,-6.969774996802521e-06,2.4675465876516896e-05,-0.00018266969984892861,-0.0006459021225919194,-0.0005002048936049097,-0.00026871585029144337
"Size of mean values: (1, 40)"

"Time Range: 15:55:02 to 15:55:34, Duration 32.0 
 Start Row 3539, End Row 3667 
 Start Time 884.5, End Time 916.5"
Mean Values:
3.071994177651338e-05,-3.430954866398946e-05,1.1347097125915739e-05,4.76336766313384e-05,-0.0002349822850131871,0.0001611665146675873,-0.001961274389390541,-0.0014781701070275609,-0.0006281411265133413,-7.756031494241797e-05,-0.0006197082804897258,-0.0017926631221962365,0.00010047509267653317,3.331269855487268e-05,-0.0002555569213019109,9.368417379221074e-05,-4.0736944289414244e-05,-6.9294974500168485e-06,2.9634895129499197e-06,1.3370263663287635e-05,-0.0010187640473831357,-0.0017027685630314137,-7.311991120881637e-05,-0.00015463996769850348,0.0001737881011126391,4.026974024241558e-05,-5.6148901187956147e-05,0.00022870924602273797,-0.0001775869815417525,-3.353536137811109e-05,0.00011410764926520402,-4.043438646204631e-05,-7.212877564216459e-05,-7.321998157986373e-05,1.8379197603323005e-06,-1.362835975914655e-05,0.00023504052493746914,0.00025473270413775177,-0.00028231976875063607,-0.00023043311785009643
"Size of mean values: (1, 40)"

"Time Range: 15:55:34 to 15:55:56, Duration 22.0 
 Start Row 3668, End Row 3756 
 Start Time 916.75, End Time 938.75"
Mean Values:
-0.0005645721703241892,0.0006823671743851194,1.7799366202411206e-05,8.40243649966452e-05,0.00021571019495447447,9.491077328199769e-05,0.00816599567724565,0.006543328126742125,-0.0009673663556529309,-0.0003404992751505465,0.0041222545441859295,0.0077099701579111495,-0.00038873161430376266,-8.431382272965174e-05,-1.8592960252541345e-05,0.0003892579960232543,-0.0001610942613481824,-1.6686010847103376e-05,9.183473865332705e-06,5.2533167516431594e-05,0.004106787283815935,0.00668370358134981,3.7524785670890104e-05,-0.0001314936213923851,-0.0005166039320486537,-0.00013046325548249013,0.00017672145638260962,-5.6961210426491985e-05,0.00028316145442902147,7.15825297605635e-05,-0.0007066012398058324,1.5050676515247188e-05,-0.00011696321845855597,-0.0004660408099715087,-3.980061261472735e-05,5.1577861252217565e-05,-0.0001619582042630349,0.00022292472510009512,-0.00013079165651597288,-7.598658823102494e-05
"Size of mean values: (1, 40)"

"Time Range: 15:55:56 to 15:56:21, Duration 25.0 
 Start Row 3757, End Row 3857 
 Start Time 939.0, End Time 964.0"
Mean Values:
0.0006465431362172986,-0.0005310877497759935,-1.4762827491900473e-05,-0.00015027713238690378,2.8778374026535666e-05,-0.0005085520085210138,-0.00380096132034116,-0.0034578430597958097,0.002410022304191746,0.0008479535700519295,-0.0033904070325519245,-0.0056072435079224155,0.0002239407810189381,8.650266736136183e-05,0.0003858833467301204,-0.00021461515157310723,0.00024295026351022972,0.00011043076767087814,-1.6801586726851495e-05,-0.0001057237825919983,-0.0019168306651899843,-0.003114664546450382,0.00019960979809711631,0.0003095486898153446,0.0003092152720379765,5.955905649944991e-05,-5.5623298345301507e-05,-3.3721174103295967e-05,-0.00018610529189220994,-0.0001739891690632822,0.0003539255715127798,-6.585868847069279e-05,0.0003919115601198571,0.0009717873282583738,5.603462294408132e-05,-3.2838430729249495e-05,-6.425040650587561e-05,-0.0005285394251797184,0.0004631383871245717,0.0002943359452725814
"Size of mean values: (1, 40)"

"Time Range: 15:56:21 to 15:56:46, Duration 25.0 
 Start Row 3858, End Row 3958 
 Start Time 964.25, End Time 989.25"
Mean Values:
-0.0005576745489292638,9.27035328898928e-05,-9.634798303097482e-06,4.550930517364524e-05,-8.330660475325911e-05,0.00033666754731640056,-0.005202040466033542,-0.003707471011625945,-0.0003766401723423581,7.12690291799469e-05,-0.0010075635051171698,-0.001016304190686814,-0.0001088963156125514,2.099284107655262e-05,-0.0006572555952043926,-5.370220329214577e-05,-0.00016968151949815899,3.211304367107115e-05,4.967625635065957e-06,5.782801147608113e-05,-0.0020512571871741632,-0.002590920256064964,-3.6633431692022535e-05,-1.0429056586598894e-05,-0.00012605028204898687,2.777457313264099e-05,-8.95394545263759e-05,5.6770900238737214e-05,-7.143713317027614e-05,2.085248641787009e-05,-3.180243846421821e-05,0.00014571110716446125,-0.00021779549051606094,-0.0003493745781194772,-1.5924746572573943e-05,4.9932610911123605e-05,7.655751161022111e-05,0.00019135853610672266,-0.0001831132007994548,-0.00010588922077128202
"Size of mean values: (1, 40)"

"Time Range: 15:56:46 to 15:57:12, Duration 26.0 
 Start Row 3959, End Row 4063 
 Start Time 989.5, End Time 1015.5"
Mean Values:
0.00011514455363005037,-0.00011333983667317327,2.966596011636298e-05,2.2303949009934828e-05,0.00018284923244270824,0.0002356629466038583,0.004185923940708107,0.003347610476279283,-0.002303931599561343,-0.0012774521248784605,0.0013477007402701395,0.0009914179135786189,0.0002897292397842494,-5.0680268719215495e-05,0.0007139714385109901,-0.00016522479034016173,0.00027107834803950966,-0.00020031785445286492,8.770776648323395e-06,-1.140286473578585e-05,0.0025088187132659727,0.0033570360610797978,2.660127589739656e-05,-0.00018108385528743177,0.00027947157425889645,3.9787553995572165e-05,0.00013854666230690973,-6.756262277445912e-05,0.00023538808615590896,7.969813277374872e-05,0.0002976563392313566,-6.276020182014658e-05,2.440271479656775e-06,-0.00029879545371745995,-2.1166012001610713e-06,-0.00011146133898792793,-0.00022064328761224155,-0.0006558198704300828,0.00015603128606740156,0.00011676214540329179
"Size of mean values: (1, 40)"

"Time Range: 15:57:12 to 15:57:37, Duration 25.0 
 Start Row 4064, End Row 4164 
 Start Time 1015.75, End Time 1040.75"
Mean Values:
0.0001270523663098368,3.091553425615881e-05,-1.5708236871140008e-05,4.413110598453279e-05,-2.3432844858110387e-05,-0.000522208464061729,0.0002102229839712766,-0.0005264954113612288,0.0017339570297364077,0.0002718576938532083,0.0004316391962570429,0.002907370986971303,-0.00036427231155413797,1.0832866361962884e-05,-0.00035865187235560174,0.00032021296197538537,-0.00028469739805256464,1.3367506246217397e-05,-1.1745935351366302e-05,1.3891909843683694e-05,-0.000840575226117813,-0.0010850855441109104,-0.00023660947491907914,-0.00016404084421124993,-0.00028645835325886147,-0.00012415445626619536,-0.00015519979526103385,2.5006559615909067e-05,-0.00036892695341162265,-0.00023227693566333293,-0.00030420145641892195,-6.61034706907347e-05,0.0001263985917563795,0.0004381212544685419,3.893987560054051e-05,0.00010566812445051297,0.0002717677856177516,0.0010539082137094736,-0.00011472290690373122,-0.00013091973959444405
"Size of mean values: (1, 40)"

"Time Range: 15:57:37 to 15:58:02, Duration 25.0 
 Start Row 4165, End Row 4265 
 Start Time 1041.0, End Time 1066.0"
Mean Values:
-0.0001342996257871675,-9.305495886374419e-05,-2.4475546079721652e-05,-8.579692214234122e-05,-0.0005877824963987958,0.0003666559538629602,0.000820840862246652,0.0017002987139653797,0.0004719772357160441,0.0011412726125776547,-0.00045974149135087215,-0.0026188308467327156,0.0001478205118468074,-3.2591923622490136e-05,0.0003415736067506044,-7.765062957252557e-05,9.105732876231368e-05,0.0001874844510295238,1.383108319700398e-06,-8.630610069571255e-06,-5.822902708392568e-05,-0.00010504446444249686,0.00024419132762518213,0.0003420341177773387,5.186808871312946e-05,4.885505563001371e-05,-5.841949675052594e-05,-0.0002993969174868977,0.00019146053125443575,0.00013950778254199044,-6.199907165295205e-05,-4.656987122007815e-06,-0.00036828395271432725,-0.0010202454858663798,-0.00011181162275081747,-5.4719773441832596e-05,-0.0002589371108188863,-0.0007956224248989446,-0.00031507716519782437,-0.00016024997266745637
"Size of mean values: (1, 40)"

"Time Range: 15:58:02 to 15:58:24, Duration 22.0 
 Start Row 4266, End Row 4354 
 Start Time 1066.25, End Time 1088.25"
Mean Values:
-0.00012128405808957217,0.00013751262795506184,-9.27814593304358e-06,-1.6947231973528313e-05,0.0005283546037271826,-8.24464639785308e-05,-0.0024549086370351156,-0.0024065523848982567,-0.0024946154084216072,-0.001970006652223868,-0.0007018549070089385,-0.00033316202313258316,7.963019432386528e-05,7.235209092453678e-05,-0.0004910124536348083,-5.6822787305734264e-05,-7.931223997010224e-05,-0.00018937118829649916,8.802445557863758e-06,6.27181327420846e-05,-0.001051095970928643,-0.0009994514690991026,-0.00011801467219080796,-0.00038149662051291383,4.76106068661906e-05,-2.7138220971235107e-06,9.454169958201192e-05,0.00029414094072241677,3.7066898842152876e-05,0.00012151761936725086,0.00010679241628658748,0.00015805230775440643,6.852725996458758e-05,0.00018218702363344977,6.762289001893734e-05,3.507021777338177e-05,7.810270694666303e-05,0.0005275237605418933,-6.209248009389286e-05,-5.5909537574601414e-05
"Size of mean values: (1, 40)"

"Time Range: 16:00:49 to 16:01:35, Duration 46.0 
 Start Row 4355, End Row 4539 
 Start Time 1088.5, End Time 1134.5"
Mean Values:
0.00032914123791308146,-4.098575169359726e-05,2.4851067110287637e-05,4.005016696438298e-05,0.00013025510573581232,-1.3838176819554855e-05,0.002641483309535205,0.001638262777783341,0.002097840507532627,0.001046744692158461,0.0010770426016899015,0.0014194007445184004,3.9523812292727006e-05,-7.936676320995801e-06,0.0002770853134633919,9.438603314295644e-05,0.00010379160153757845,0.00014261531645118545,-1.1283030061654496e-06,-3.161874747698405e-05,0.0009833290540975845,0.0015000370318696994,0.00011735154194828406,0.0003695288331251371,2.4158557760643974e-05,1.5318226395472625e-05,-9.379255560974253e-06,-1.3650702774082799e-05,2.828191329435541e-05,6.443258224309304e-05,1.5969104026514937e-05,-4.638124449817422e-05,9.233802102501233e-05,0.00028638747307580404,2.0158036852782106e-05,6.689682416799276e-07,9.824215997678694e-05,4.899706287069649e-05,0.0002414192817054927,0.00021217487825343656
"Size of mean values: (1, 40)"

"Time Range: 16:01:35 to 16:02:12, Duration 37.0 
 Start Row 4540, End Row 4688 
 Start Time 1134.75, End Time 1171.75"
Mean Values:
-0.0004508190022611966,7.563984902406827e-05,-3.293460229285407e-05,-3.6542967090500485e-05,-0.00033077564688726197,-0.00010540352033492548,-0.0023421008927873655,-0.0007742882459197045,-0.0027554038235953135,-0.001200192266241165,-0.0005932365043295207,-0.0005099641505936241,-0.00010779929738561425,-2.809507951365036e-06,-0.0002407374880723346,-0.00016309027108117746,-0.00017134590680169463,-0.0002457494543693659,-7.459582589459124e-07,3.430508771600775e-05,-0.0005330855235075704,-0.0008291713020541624,-0.00020236761814266955,-0.0004648053572042515,-8.71178149573126e-05,-2.3106683928781805e-05,0.00012470881837186234,6.705678249840126e-05,3.563310823867882e-05,-7.511183482051577e-05,-7.164444920043468e-05,-2.7798007085454253e-05,-0.00018910060560243735,-0.0007773649832129442,-7.15380709029929e-05,-4.606606282061574e-05,-6.300089009629582e-05,9.745294289099214e-06,-0.0004517236626563996,-0.0003927403655578621
"Size of mean values: (1, 40)"

"Time Range: 16:02:12 to 16:02:55, Duration 43.0 
 Start Row 4689, End Row 4861 
 Start Time 1172.0, End Time 1215.0"
Mean Values:
-8.100982156817552e-05,-7.113870595854254e-05,9.531327471737785e-06,-6.296743847092736e-06,0.0002490413041376927,2.6437577811757386e-05,0.0021982692324331718,0.0009856114373925757,0.001772266945451516,0.0005963966429441743,0.00017217807267524618,-0.00024958647912507397,6.147406240740655e-05,-1.0699240084494774e-05,-9.681661436869802e-05,6.577373544930532e-05,0.00016247609538588362,0.00015757996230789174,-1.96705512896551e-06,-3.298824283663943e-05,0.0006913724698781898,0.0006607881457048355,0.00010414888670822104,0.0001950565277686253,2.9081580701243735e-05,1.1413775028478551e-05,-0.00014565702760118622,4.4147461740652206e-05,-3.246745164938224e-05,0.00010788957185351822,0.00013895497795576636,0.00011399462617284024,0.00018572674787904788,0.000861663191013089,6.566082167557813e-05,6.579028028846413e-05,-1.9410615738345157e-05,-0.0001493227891777363,0.0005200651610297358,0.00042237374432520637
"Size of mean values: (1, 40)"

"Time Range: 16:02:55 to 16:03:48, Duration 53.0 
 Start Row 4862, End Row 5074 
 Start Time 1215.25, End Time 1268.25"
Mean Values:
0.00012153326486643516,0.00018190836826054106,1.883918807523793e-05,8.450334074780824e-05,-9.624610498655408e-05,0.00016075782239590995,-0.0030593566487221555,-0.002501533637090574,-0.0005484670281615689,0.00018909014048756648,-0.0006090248361166118,-0.000410539406585852,-7.255643189561548e-05,2.6534867453192e-05,-2.1639821074816157e-06,-2.1450599048102135e-05,-9.595560857293483e-05,-6.738198496145894e-05,4.716673115510427e-06,3.488294015591021e-05,-0.001308069479420252,-0.0016549754141833208,-3.651252691984608e-05,2.3293756912975413e-07,-1.8081132193168853e-06,3.3516912353389704e-06,6.8641562545938e-05,5.397738870609327e-05,-2.0803243296546443e-05,-1.6057407711932096e-05,-6.747603804178451e-05,-4.799651395263361e-05,-3.970897736855129e-05,-8.264211962832888e-05,1.6285318819703053e-06,-2.6547110227351686e-05,0.00011257402855394062,0.0005344722798359327,-0.0002495845439627615,-0.0001646995881498771
"Size of mean values: (1, 40)"

"Time Range: 16:03:48 to 16:04:34, Duration 46.0 
 Start Row 5075, End Row 5259 
 Start Time 1268.5, End Time 1314.5"
Mean Values:
-3.1398849265585265e-05,-0.0001404622889984824,-1.088808484154975e-05,-0.00014046762994853818,4.0463892316833984e-05,-0.0004129090547036613,0.002366526585351393,0.0022937944265760306,-0.000496889708890649,-0.0007609519307317749,0.0008531747397965373,0.0006842501615633357,5.1120013020151335e-05,-3.586482472901231e-05,0.0002417193661598927,0.00012369240397612573,5.874436098268934e-05,3.3412334748435824e-05,-2.9050663838694353e-06,-6.527913679930138e-05,0.0014394740356218577,0.001727353926003716,2.0109176898402617e-05,-0.00021097550542582933,1.5430547263085726e-05,-2.673214650031647e-05,1.6667077544443036e-05,-0.00011973572196913831,1.1224920750372512e-05,-0.00017251326311466055,-2.324899092262406e-05,-4.475700778898429e-05,4.148388143105777e-05,-0.00012313643394495338,-2.9637661322257513e-05,2.522454810327096e-06,-0.00010977538954328963,-0.0010724230741437231,0.0001388970517279015,-1.5922844318231664e-07
"Size of mean values: (1, 40)"

"Time Range: 16:04:34 to 16:05:00, Duration 26.0 
 Start Row 5260, End Row 5364 
 Start Time 1314.75, End Time 1340.75"
Mean Values:
2.1344567020709544e-05,0.00016172943430391794,4.74186677606773e-05,0.00030826816364246416,-0.0002757030450685237,0.0008090598227640045,-0.0066177529500803505,-0.005540085841332143,0.0008946963796730634,0.0017814553106598005,-0.00194094089311287,-0.002055068291514975,-8.435962675560526e-05,3.0001244090278656e-05,-0.0006846534753297045,-0.0001483702040120615,-0.00017244885472786348,-7.707927462620944e-06,8.789570630817131e-06,0.00011823720252102023,-0.0034125312330964934,-0.0052139980988529,-6.0721889792014676e-05,0.00024983679247350834,-1.895320185878153e-05,7.385672839651248e-05,-9.277087567814857e-05,3.51290857352642e-06,-3.46864001117409e-05,0.00023209854693338207,-0.00012455676069043185,1.3874648201221203e-05,6.677274198077637e-05,0.0007126535082583189,5.015968383650912e-05,2.5199194014661494e-05,0.0002575706327969266,0.0018316273451624754,-0.00010841526829007775,6.886916796426571e-05
"Size of mean values: (1, 40)"

"Time Range: 16:05:00 to 16:05:24, Duration 24.0 
 Start Row 5365, End Row 5461 
 Start Time 1341.0, End Time 1365.0"
Mean Values:
0.0003944237584059545,-0.0002889277992496845,-0.00010151890330036909,-0.00024118097893932155,0.0004435705566850487,-1.2326265452572777e-05,0.004972412796045046,0.004038486680521765,0.0017135321623447334,6.47151897473164e-05,0.001042071104267668,0.0011381984257034213,0.00021972789831718135,-7.756706638503181e-06,0.0009950217095764525,-5.696085932230054e-05,0.000297400318913598,0.00017201205675647884,-1.9867782136177325e-05,-6.0301412697751404e-05,0.002138995733906762,0.003967829585149388,0.0003707610902285758,0.0005807519427353002,0.0003065304238092546,7.35758274458019e-05,5.821334504529476e-05,-4.7636878724526204e-05,3.503677363718334e-06,-0.00012991955424223036,0.0004181206184314275,0.00018827596677387855,-0.0001436403544245756,-0.0009511205031483054,6.911922058337131e-06,-8.333013334202769e-06,-0.00037226067103644984,-0.0006475533082457546,-9.410327836128766e-05,-0.00011169558747568429
"Size of mean values: (1, 40)"

"Time Range: 16:05:24 to 16:06:00, Duration 36.0 
 Start Row 5462, End Row 5606 
 Start Time 1365.25, End Time 1401.25"
Mean Values:
-0.0003320187257464171,0.0003751910057974419,7.044046334983056e-05,9.250454279838592e-05,-4.151908467857776e-05,-0.0003149435899061572,-3.5710048783063034e-05,-0.0003176910297483169,-0.0024250349037581278,-0.0013279901623637859,0.0002918823426267548,0.0009673936849565594,-8.600804724892749e-05,-2.531336163747669e-05,-0.0005701947647159089,0.00017854074992578714,-0.00019028683228334198,-0.00022256390231622342,9.5193485725393e-06,7.16390591818595e-07,0.00030591822922680433,0.00021100600482359166,-0.00043827326201702124,-0.000692933451299567,-0.00022454632098470878,-6.496782617497335e-05,8.188931279353748e-05,0.00010892894876981293,0.00012106316731525908,6.308572751576506e-05,-0.0002539905995249485,-0.00015571531518705252,0.00019407936214556036,0.0006250388466431263,-4.5025189139460506e-05,-3.66844266414929e-05,0.00025203468254599015,1.8586638715224443e-05,0.00030651103993916974,0.00021147579246376576
"Size of mean values: (1, 40)"

"Time Range: 16:06:00 to 16:06:43, Duration 43.0 
 Start Row 5607, End Row 5779 
 Start Time 1401.5, End Time 1444.5"
Mean Values:
