14:33:14 to 14:33:52, Duration 38.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:35:40 to 14:36:21, Duration 41.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:36:21 to 14:37:21, Duration 60.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:37:21 to 14:38:07, Duration 46.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:38:07 to 14:38:47, Duration 40.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:38:47 to 14:39:28, Duration 41.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:39:28 to 14:39:59, Duration 31.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:39:59 to 14:40:29, Duration 30.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:40:29 to 14:41:14, Duration 45.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:41:14 to 14:42:02, Duration 48.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:42:02 to 14:42:27, Duration 25.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:42:28 to 14:43:11, Duration 43.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:43:11 to 14:43:46, Duration 35.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:43:46 to 14:44:57, Duration 71.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:44:57 to 14:45:21, Duration 24.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:50:33 to 14:51:11, Duration 38.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:51:11 to 14:51:48, Duration 37.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:51:48 to 14:52:22, Duration 34.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:52:22 to 14:53:12, Duration 50.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:53:12 to 14:54:14, Duration 62.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:54:14 to 14:54:48, Duration 34.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:54:48 to 14:55:33, Duration 45.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:55:33 to 14:55:56, Duration 23.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:55:56 to 14:56:28, Duration 32.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:56:28 to 14:57:23, Duration 55.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:57:23 to 14:57:56, Duration 33.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:57:56 to 14:59:09, Duration 73.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:59:09 to 14:59:36, Duration 27.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

14:59:36 to 15:00:02, Duration 26.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:00:02 to 15:00:38, Duration 36.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:00:38 to 15:01:17, Duration 39.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
