15:50:23 to 15:50:53, Duration 30.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:00:49 to 16:01:35, Duration 46.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:01:35 to 16:02:12, Duration 37.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:02:12 to 16:02:55, Duration 43.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:02:55 to 16:03:48, Duration 53.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:03:48 to 16:04:34, Duration 46.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:04:34 to 16:05:00, Duration 26.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:05:00 to 16:05:24, Duration 24.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:05:24 to 16:06:00, Duration 36.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:06:00 to 16:06:43, Duration 43.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:06:43 to 16:07:12, Duration 29.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:07:12 to 16:07:44, Duration 32.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:07:44 to 16:08:25, Duration 41.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:08:25 to 16:08:46, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:08:46 to 16:09:12, Duration 26.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:09:12 to 16:09:43, Duration 31.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:09:43 to 16:10:06, Duration 23.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:10:06 to 16:10:46, Duration 40.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:10:46 to 16:11:14, Duration 28.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:11:14 to 16:11:34, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:13:10 to 16:13:35, Duration 25.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:13:35 to 16:14:16, Duration 41.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:14:16 to 16:14:37, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:14:37 to 16:14:56, Duration 19.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:14:56 to 16:15:17, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:15:17 to 16:15:44, Duration 27.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:15:44 to 16:16:08, Duration 24.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:16:08 to 16:16:28, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:16:28 to 16:16:52, Duration 24.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:16:52 to 16:17:13, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:17:13 to 16:17:36, Duration 23.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
