0.00023052188791204854,-0.00036429458155201746,0.0011858742818942477,0.002525197700675652,-0.007603478795785827,-0.001421115957374741,-0.013621207169808445,-0.006274017890995487,-0.1634506959825827,-0.01818739818028635,-0.004950630540553048,0.000788917561510498,0.00047588179468011776,-0.00012913786997312588,0.0006547203007981217,-0.0014658564084014773,0.0002374729965170609,-0.00014163458632591275,-0.00019388651296605043,-0.004432108042384011,-0.01038753611870928,-0.011923326893155837,-0.00015566737150888815,-0.0011997011952159613,0.0007375031202286164,0.0006571709510377625,0.010478126260271567,3.476651925771166e-05,0.005980490146563063,-0.0029793646538315683,2.6677847884443227e-05,-0.00022921939054293226,0.01751307704291303,0.04987414216398596,5.696775621279187e-07,-0.0002541437612485485,-0.0018631357183614427,-0.006961271046726849,0.0018924374746621274,-0.006108090533944213
"Size of mean_values: (1, 40)"

"Time Range: 15:54:39 to 15:55:02, Duration 23.0 
 Start Row 3760, End Row 3852 
 Start Time 939.75, End Time 962.75"
Mean Values:
0.0012241716394195358,-0.0013849340761857263,0.001179122127435319,0.002388481495841874,-0.008115606946558928,-0.0018090456678609645,-0.01822217844426329,-0.010408774015616587,-0.16237164978812144,-0.01773049174155035,-0.013318823937380424,-0.013202574427761642,0.0012019083364362183,9.686466704687382e-05,0.0012329392309241714,-0.0017058822579400059,0.0007352638089868156,-0.0001595813652058747,-0.00021075842039355261,-0.004521922306045969,-0.01337424828131768,-0.016135687729011708,-0.0006088245016325009,-0.0011804394744566256,0.0013518304100677472,0.0008706768513568842,0.010322855053774489,0.00013537189081747918,0.00544850940036465,-0.0033365587545471764,0.001129728300841225,-0.00025519312695564117,0.017783093634746623,0.05100332037077282,8.731499359187765e-05,-0.0003447735725475629,-0.001562908472793854,-0.006889793494432311,0.0026144249737766303,-0.005316243368818519
"Size of mean_values: (1, 40)"

"Time Range: 15:55:02 to 15:55:34, Duration 32.0 
 Start Row 3853, End Row 3981 
 Start Time 963.0, End Time 995.0"
Mean Values:
0.0002966059428774946,-0.00013356832068553374,0.0012019532622098714,0.002755386256035388,-0.00888620767479891,-0.0010670993796706271,-0.02709000990668232,-0.01800305634569584,-0.1702504482306695,-0.02019791059963962,-0.012890235359071576,-0.010894751163342382,0.0010303013944131935,-7.167802900078836e-05,0.0003680772443582341,-0.001104998113210535,0.00013079421342888594,-0.0006375804589181951,-0.00018393312786449075,-0.004241315965480455,-0.01700967832511512,-0.021136657820678733,-0.0013376532654573974,-0.0024502213645402277,0.001193664899871314,0.000906161221923404,0.010324826035087276,-1.5957609117370775e-06,0.005365254912228249,-0.0035447590192288574,0.0006493288257118314,-0.0002207493588432439,0.016441521982361026,0.04744305947684298,-8.705045176189942e-05,-0.0002969878121117536,-0.001386642052621624,-0.005644200280199908,0.0016006428322969737,-0.005718137978475371
"Size of mean_values: (1, 40)"

"Time Range: 15:55:34 to 15:55:56, Duration 22.0 
 Start Row 3982, End Row 4070 
 Start Time 995.25, End Time 1017.25"
Mean Values:
0.0007943276010640056,-0.0006390025097581292,0.0012485414254900195,0.002694344117088373,-0.010956322260904231,-0.00032252462631954037,-0.015632568058372293,-0.006462977675157848,-0.17531370223959708,-0.018662541432698895,-0.00898473334865314,-0.006910158161613458,0.001089296154577749,-0.000295086541346923,0.0013698588197731739,-0.0012109365796602251,5.367149275571317e-05,-0.0010302613219206405,-0.000201254227554282,-0.004410356884661485,-0.009671014740402923,-0.011018049847025988,-0.0012170079364285582,-0.0031285514870492497,0.001307589784515624,0.0007142357260368783,0.010677810679861684,-0.0005337023270631075,0.00506484868096671,-0.004835783252866658,0.0006706723549421834,-0.0004911031985000648,0.01587761826181542,0.04419935118903202,2.4981475289093025e-05,-0.00030746578432319915,-0.0017009532034806332,-0.008396544602102327,0.0007831046489055129,-0.006252858610075069
"Size of mean_values: (1, 40)"

"Time Range: 15:55:56 to 15:56:21, Duration 25.0 
 Start Row 4071, End Row 4171 
 Start Time 1017.5, End Time 1042.5"
Mean Values:
0.0013537402789830534,-0.00031728618388367143,0.0010817225038359793,0.0023017533129411493,-0.013331505546181462,-0.0025617306983890887,-0.019859268414680702,-0.009273967944605275,-0.17284809678620955,-0.016515822688924035,-0.00868359082919746,-0.004238725120643783,0.00015459907242815056,-0.000356555561928378,-0.00018197757731357167,-0.0012752271238246566,-0.0009724593324188422,-0.0009007885053587556,-0.00026815505225106037,-0.004562051723959043,-0.01157100795414979,-0.014305025307101827,-0.001705637760146021,-0.00401130081608107,0.0006333692454774948,0.00043424072359168767,0.01043906092626306,-0.0004962410789680513,0.004112486803118384,-0.0059403394666794965,-0.0005729115704676069,-0.0007157146069593078,0.015781804214804875,0.043769359691242564,-8.334809115574905e-05,-0.0001140738947515849,-0.0021074728090886815,-0.01056078036399378,-4.263628508457908e-05,-0.0072832762475551335
"Size of mean_values: (1, 40)"

"Time Range: 15:56:21 to 15:56:46, Duration 25.0 
 Start Row 4172, End Row 4272 
 Start Time 1042.75, End Time 1067.75"
Mean Values:
0.0009466586100157979,-0.0007264291728083885,0.0011094552572270247,0.001998199679745082,-0.0139959772119341,-0.0018488794767002703,-0.023943053019133444,-0.01026673963124134,-0.17337131665067018,-0.013956727480998698,-0.010341475053100766,-0.011488189120992025,0.0005980823643610333,-0.00017715422913999732,0.0002642027845250823,-0.0017675200556666122,-0.0006881691377416851,-0.0005217812449135243,-0.00024705741172240597,-0.004674177882622449,-0.010271865573745521,-0.014479950710686765,-0.000639428019760102,-0.003787958287186381,0.0011494408785920533,0.0007648591649117967,0.010689693528378315,-0.0003580334015668678,0.004541429280257034,-0.005913691975508942,-0.0006359519212947851,-0.0006502398127625871,0.0155724280626327,0.0431575454309456,-0.0002388500558591382,-0.0002006626283201712,-0.0023236723771090048,-0.01363842238301091,0.00023913749466001932,-0.007008234849242142
"Size of mean_values: (1, 40)"

"Time Range: 15:56:46 to 15:57:12, Duration 26.0 
 Start Row 4273, End Row 4377 
 Start Time 1068.0, End Time 1094.0"
Mean Values:
0.0010736492282132893,-0.00012799185997594437,0.0012503771607239038,0.0022854930726195323,-0.01169099317904111,-0.0021726933809817564,-0.021921071666262112,-0.010300874921773303,-0.17151766394453663,-0.01498350063868226,-0.010885457042036655,-0.011189395698566171,0.0004949806154827051,5.362642503197156e-05,-0.00041819286780407416,-0.001970718161257618,-0.0006266065771367509,-0.0007870667089275157,-0.00020461550416673425,-0.0045826420881172145,-0.008565517100780719,-0.01110762737331723,-0.0006834130495945555,-0.0038852569025429216,0.0011161466390059846,0.0007743973764198101,0.01097690329402246,0.001173629056866849,0.004398555912408658,-0.005586175666067598,-0.0004051172893861103,-0.0006048160475298463,0.016715581376700116,0.04675437296605579,4.4708663570295106e-05,-0.00023596303006332813,-0.000809112156302236,-0.009982333644798147,0.0020026358365082164,-0.005454547068174909
"Size of mean_values: (1, 40)"

"Time Range: 15:57:12 to 15:57:37, Duration 25.0 
 Start Row 4378, End Row 4478 
 Start Time 1094.25, End Time 1119.25"
Mean Values:
0.0011386868940013346,-0.0005706132535213317,0.0014710471407097647,0.0029737020635790447,-0.009729525857310723,-0.0013347280739616644,-0.008560183483045644,-0.003457999406824398,-0.15920404941451102,-0.009476026014018164,-0.011108700365322783,-0.009308150124643597,0.00018618231088278334,3.7473213769381095e-05,-8.200472598135787e-06,-0.001556481330627069,-0.0006590303113168438,-0.000527991096920774,-0.00017832655542101284,-0.004544000664420665,-0.004646020225487083,-0.004362618338666726,-0.0003777073275735856,-0.0021596741757972607,0.000461855976346963,0.0005268137816377605,0.010670628648529816,0.0013002768252310605,0.00403405294167796,-0.005587233334112105,-0.0007688023548227461,-0.0009764462544968244,0.017464847423861864,0.04984811761138156,0.00012891122121997577,-0.00028464927126055714,0.0003498810619547202,-0.006309390996341477,0.003819594235931402,-0.003645411049003767
"Size of mean_values: (1, 40)"

"Time Range: 15:57:37 to 15:58:02, Duration 25.0 
 Start Row 4479, End Row 4579 
 Start Time 1119.5, End Time 1144.5"
Mean Values:
-0.00021634638520179198,-0.0021030122657406613,0.0013061427994996721,0.00300712231994434,-0.01099397823680734,0.0007145741292054343,-0.017141086869792457,-0.0081526803983058,-0.16204857596368627,-0.009121571341883345,-0.011694653705275443,-0.00943803216214994,0.0007114093946051851,0.00023731739690809582,0.00021613045288595593,-0.002439527271059799,-0.0007313167168522051,-0.0008265596771350154,-0.00015553809197846837,-0.004164226134983662,-0.009190524754057308,-0.006689075183973304,-0.0004567995531716576,-0.0012156221592650115,0.0008050135366525328,0.0006746514478137584,0.009605166006967938,-0.0005202058725379741,0.003970955169905555,-0.0049811598388187165,0.0004243344584757003,-0.00038080478384747797,0.015143068128125275,0.04310480067567765,-5.9076648014284574e-05,-0.00038022884210217806,0.00019938213426839543,-0.002880053229612541,0.0011518220021299636,-0.004693621483620651
"Size of mean_values: (1, 40)"

"Time Range: 15:58:02 to 15:58:24, Duration 22.0 
 Start Row 4580, End Row 4668 
 Start Time 1144.75, End Time 1166.75"
Mean Values:
-0.0010473409160677042,-0.0017021475992054023,0.00130462592708189,0.003011092898297542,-0.009979375507423923,0.001275039063821934,-0.018181896796426237,-0.008431716706888763,-0.16664835320684085,-0.011824964767115701,-0.01417989962944676,-0.012277380357730011,0.0007214569477087847,0.00012028600149017741,-0.0005183126389526877,-0.0019601494828157756,-0.0012732618858568075,-0.0013459586205150818,-0.0001407934826498777,-0.004102196962033788,-0.009835507820175208,-0.009391275118579208,-0.0009865801613628492,-0.002001758730108409,0.0008745907979914296,0.0008353929664634073,0.009361005729930481,-0.000959237242618732,0.0036124768983295157,-0.005640567868973307,-6.676867132634249e-05,-0.0006213883181938938,0.014795559298581642,0.04235366527640088,-1.680923808840724e-05,-0.00033475648669735583,0.00019769401646150815,-0.0037321218956859266,0.0007964156640638043,-0.00512373840132519
"Size of mean_values: (1, 40)"

"Time Range: 16:00:49 to 16:01:35, Duration 46.0 
 Start Row 4669, End Row 4853 
 Start Time 1167.0, End Time 1213.0"
Mean Values:
1.4520930955016566e-06,-0.001963757564914848,0.0013723931704578425,0.0030660418399665406,-0.008762877350031156,0.0012918636788867345,-0.005850467789633401,-0.003047158163593022,-0.16404294588343946,-0.010630280776356013,-0.013350034167810202,-0.010761893031157568,0.0007844432855835169,-7.915534901517222e-05,-0.00031465185157756253,-0.0010980587251955638,-0.0012478666942104572,-0.0011452834788211494,-0.00014479072824657597,-0.004207739970278606,-0.005324040151496041,-0.0022077281461974838,-0.0011347240185119395,-0.002011735518458415,0.0011272436648982749,0.0009038722043513082,0.008988877638895599,-0.0018817795010592554,0.0039027112300096425,-0.0051291573892644675,-0.0004474261223307264,-0.0007290536789867891,0.014805104029425118,0.04303514148650395,-2.084543815676354e-05,-0.00027130142131164816,0.0004964387276150366,-0.004303890397527733,0.001669345269745404,-0.004207050913573943
"Size of mean_values: (1, 40)"

"Time Range: 16:01:35 to 16:02:12, Duration 37.0 
 Start Row 4854, End Row 5002 
 Start Time 1213.25, End Time 1250.25"
Mean Values:
-1.0727509900914041e-05,-0.0017813801148671578,0.0013239214096790824,0.003027253563636948,-0.009025573520400766,0.0009291928926039881,-0.014157325402279526,-0.009572809978767931,-0.16639202394503635,-0.011218459743164936,-0.015823265135455244,-0.010499895584531323,0.0002318016685667197,-0.00017784072742503814,0.0003443772522660591,-0.0011892493562196066,-0.0014048390370286587,-0.0014200058789912383,-0.00015848684071158994,-0.004206744865546021,-0.008938259119553232,-0.005726552703842435,-0.0014138370850943023,-0.002740500814380324,0.0008949630626143492,0.0007105042946334202,0.009417087812851591,-0.0023627370975520595,0.0037331964647632585,-0.005888923373722638,-0.0008565111654230015,-0.0009014938358200065,0.014912107999427417,0.04169415072729374,-0.00018371517824987082,-0.0003751530681628076,0.00035995358080171747,-0.005861800820965141,0.0011174021959663365,-0.00473528965165134
"Size of mean_values: (1, 40)"

"Time Range: 16:02:12 to 16:02:55, Duration 43.0 
 Start Row 5003, End Row 5175 
 Start Time 1250.5, End Time 1293.5"
Mean Values:
0.0001728613214793912,-0.0019073113265373766,0.0012728661204102322,0.0027289883613908442,-0.00824737175342187,0.0022044647852403573,-0.01107592627831474,-0.0038739979233274047,-0.16241242904362663,-0.008656402209975213,-0.011861264695446587,-0.008388332834612077,0.0005599843095660803,-0.0001755040389080475,0.0010128838459237443,-0.0010984709936505755,-0.0005693299369047322,-0.0007945188367321423,-0.00014337257337673458,-0.004228518321900608,-0.006655839335231609,-0.0038563551370524455,-0.0004799220772994633,-0.0018874579700614302,0.0009514466381012961,0.0007798959958054631,0.009104870718049942,-0.002281880704495095,0.003496776654858293,-0.006321186743164298,-0.0007040162513841157,-0.0005177956265618953,0.014422904837256646,0.04038155428634058,-0.0001754331397194694,3.2656921421670413e-06,0.0004155329161017997,-0.007234495740568404,0.0012287060947412491,-0.004540772218585018
"Size of mean_values: (1, 40)"

"Time Range: 16:02:55 to 16:03:48, Duration 53.0 
 Start Row 5176, End Row 5388 
 Start Time 1293.75, End Time 1346.75"
Mean Values:
0.0006600833614707951,0.001418457104421528,0.0014508260121803907,0.003383545800974191,-0.0073463729249075415,0.002424936270612686,-0.00967819011226782,-0.003928754963309145,-0.15953553823692712,-0.004080097465202356,-0.010507712592039043,-0.0054077370495753795,0.00031629328345843494,0.00013885689184742452,-0.0005130641959425974,0.00036741732563913847,-0.000946606859886206,-0.0001359586844112349,-8.714795691901622e-05,-0.00393024835545286,-0.005692827403660956,-0.002707229113060756,-0.0005193170820313455,-0.0018430698859119993,0.0009874939950282916,0.0007259654335097036,0.00916189555098551,-0.002004214898810988,0.003884067038806208,-0.00517626684258474,-0.0007958740819169948,-0.0008283027857186777,0.014339850839116363,0.041480559029941626,-0.00019645121504375374,-0.000352243570536905,0.0017760661302243623,-0.0018899638753030077,0.0005738189723741169,-0.004533914576247541
"Size of mean_values: (1, 40)"

"Time Range: 16:03:48 to 16:04:34, Duration 46.0 
 Start Row 5389, End Row 5573 
 Start Time 1347.0, End Time 1393.0"
Mean Values:
0.0003782837187053874,9.706914599418648e-05,0.0015057501972067164,0.0036887728921804015,-0.007031272444734938,0.0028478331928613377,0.00031007397199119403,0.0012368054258733668,-0.15273439032892974,-0.001764728853384954,-0.010665155439491364,-0.0019564873412642276,0.0002464710696377881,0.00020817035192788696,0.00038717241877138066,-7.869622164504595e-05,-0.0004871036575302381,-0.0002453825969085317,-9.105632064442359e-05,-0.0038450564598874757,-0.002428332419787452,0.00551917233150983,-0.00044787738055751146,-0.0008400130888617429,0.0007031849754163911,0.0004920139309552598,0.009314192013786084,-0.002169009157420811,0.004110000021770372,-0.004714298022801742,-0.00027854350918369886,-0.0006199673143800971,0.014210410362237193,0.040565555068313074,-0.00016136922085253263,-0.0004159751347906817,0.0017253978016884628,0.00015475001900678705,0.00025192405879864385,-0.004271733544475835
"Size of mean_values: (1, 40)"

"Time Range: 16:04:34 to 16:05:00, Duration 26.0 
 Start Row 5574, End Row 5678 
 Start Time 1393.25, End Time 1419.25"
Mean Values:
0.0009511486166432451,-0.0012929585475614915,0.0015469163595568677,0.004316918440489927,-0.0060291185985878225,0.0051304336077634795,0.000882266392603052,-2.1430908902455477e-06,-0.1439432870264216,0.0038061877016784063,-0.01015931799768934,-0.001780193820834893,6.319933500437304e-05,4.5337602426650345e-06,0.0008343423169140055,-9.882872641170044e-05,-0.0006785844734193201,-0.00011373174743199633,-4.149662263627325e-05,-0.003434235475559394,-0.005272301354954667,0.002385184345135026,4.989229602434315e-05,0.0011814510112264744,0.0007253179041144195,0.0004216832773785534,0.0089851967321262,-0.0026865492532212746,0.003715164730673764,-0.004711826919634772,-0.00032105100473944043,-0.0005540836311882886,0.013395072393190011,0.03938795880705273,-0.00012275564989154588,-0.00018916110996103878,0.0027754387381663803,0.005687987740757743,-0.0015937809275132838,-0.005144683180065499
"Size of mean_values: (1, 40)"

"Time Range: 16:05:00 to 16:05:24, Duration 24.0 
 Start Row 5679, End Row 5775 
 Start Time 1419.5, End Time 1443.5"
Mean Values:
0.0005640040163089682,-0.0013412566306955811,0.0014415539651471893,0.0037848002976122973,-0.00815468342499359,0.0041377335151572825,-0.007461016162463891,-0.0032175580235983526,-0.15086812588588305,-0.0006474829418642163,-0.011599263412279869,-0.004956268466909238,5.825793260082429e-05,-0.00024022499943895646,0.0009163352465633702,0.0005668194534069363,-0.0003819055939069082,-9.109160135860676e-05,-7.40316386498757e-05,-0.003726494980186106,-0.006769744922234316,-0.00287570714516055,-0.0001895358321596352,7.034782184775807e-05,0.000876668574059929,0.00048058171494815504,0.00873947833184272,-0.0028072537808120157,0.003014027443821052,-0.006169699187827733,-0.000158390066836524,-0.0003905285340942717,0.013404297480899977,0.03914768537875432,1.5738176999571803e-05,2.5471439082888088e-05,0.0019738288741775055,0.0011050494669303111,-0.001227149932464073,-0.0054941999447400145
"Size of mean_values: (1, 40)"

"Time Range: 16:05:24 to 16:06:00, Duration 36.0 
 Start Row 5776, End Row 5920 
 Start Time 1443.75, End Time 1479.75"
Mean Values:
0.0012733679664943013,-4.217418977591659e-05,0.001558218328357439,0.004328750906523453,-0.006573654802975767,0.003570534003774938,0.009555173045821975,0.008023451673673394,-0.13854222409114117,0.00683166067744962,-0.00831505771511578,-0.0008261680338885826,0.0002684443543778375,-0.0001899118416218682,0.001690358941347154,0.0022303952315794484,0.0006367328079128497,0.0010824205527440306,-3.880774782414092e-05,-0.0035299409340421996,4.743286439995276e-05,0.008321329247208369,0.0007263381285804255,0.001544301719058238,0.0007795661436242431,0.000385207146725964,0.00853957822079175,-0.002377504073689904,0.0036191212058373054,-0.004196547972472708,0.0004546616662140741,0.0001625574886773201,0.012798449092402459,0.039979127881054746,-5.725980535474344e-05,0.00017584841393985067,0.0034699973669134877,0.006902875943618591,-0.002208108226337969,-0.005489796525649049
"Size of mean_values: (1, 40)"

"Time Range: 16:06:00 to 16:06:43, Duration 43.0 
 Start Row 5921, End Row 6093 
 Start Time 1480.0, End Time 1523.0"
Mean Values:
-1.7469023043783815e-05,-0.0028775332315869157,0.001362834723572222,0.00357715783058936,-0.016663333900741376,-0.006928760073594697,0.00336596625130119,0.0026417319296847697,-0.13112818694275677,0.004447893978853887,-0.006956097741033847,-0.0021379817673119732,-0.0007566974426741724,-0.00044619229190459407,0.0008261809794774216,0.0010714490289784227,0.0016488788332150307,0.0013457773454256606,-8.747245033832108e-05,-0.0038191755276169143,-0.0029952222317119193,0.002443353569965077,0.0014903640395499134,0.0015357420081447812,-0.000876130125578421,-0.0006090590056479971,0.00748958404304506,-0.004050189772211988,0.0036806131463715287,-0.0033699635542027294,0.0016416635468451495,0.0003568806573277996,0.009032152002603822,0.028819963261404742,-0.00015406184479738316,-3.444467273079769e-05,0.0016036516121095273,0.000564221944437792,-0.00552071160238948,-0.00781466412622131
"Size of mean_values: (1, 40)"

"Time Range: 16:06:43 to 16:07:12, Duration 29.0 
 Start Row 6094, End Row 6210 
 Start Time 1523.25, End Time 1552.25"
Mean Values:
0.0017407413642098013,-0.0004900453691063584,0.0013041567805962698,0.003517160101674237,-0.004988498593749356,0.0012393381157550923,0.0018398889591624652,0.0030150604222273303,-0.13093001737765894,0.004398081281623392,-0.004211423361495208,0.002586059664134194,-2.0573891993628203e-05,-0.00018503441583323361,0.0005492108725164051,0.0020039631529562402,0.0012432984481608857,0.0009025976063585752,-5.8539682719417095e-05,-0.003636089882828573,-0.0006258269290901306,0.005857999398422087,0.0012250861755456553,0.0013245353330745288,0.00022884535858205794,-5.7198496215549225e-05,0.007301166557410143,-0.003789057294276573,0.004014164719082561,-0.0031048319469437545,0.0009532413825835307,0.00036204874236845844,0.009871046963204925,0.03018008303302903,-0.00018615083123136192,-2.2240532284421374e-05,0.001653378525729423,0.0017552723122042245,-0.0047017343985609975,-0.007432130782469884
