0.00523897452094465,0.0062796664395389995,0.033498041616683134,0.03368565040944129,0.0021410601568872555,0.0017814398326000973,0.004327063845217952,0.0048380148954208935,0.005913108520462431,0.002020267101621099,0.01688085770414769,0.01664651389938809,0.011464122887611122,0.01042606819707122,0.028445400037705043,0.029247272610164958,0.0031631525063110563,0.00419708641010824,0.00035479825717942454,0.00041234998569661684,0.03693598088674808,0.059005009189273414,0.00016139979821847903,0.0004290695567471961,0.00023821124654715913,0.00036076965499699603,0.0003269029051981783,0.001550332087183398,0.018295287961890734,0.02102013204668438,0.0001576522282955307,0.0003222892754484188,0.0009055535912518472,0.004709559722964525,0.0008580056878178058,0.002599044655314998,0.007085331034779468,0.019613853080983647,0.003840241557093101,0.005990564573044688
"Size of std values: (1, 40)"

"Time Range: 18:21:27 to 18:22:27, Duration 60.0 
 Start Row 4218, End Row 4458 
 Start Time 1054.25, End Time 1114.25"
Std Values:
0.002245652616867119,0.0029547783249774815,0.007363492319379411,0.008197476552163529,0.0007974876656959313,0.0006389323674265617,0.0022531944159078538,0.0022002725513282436,0.011336042209450312,0.0028884213535172896,0.0031876956707893077,0.002233915670287464,0.0026837787108747405,0.002128832127759317,0.004495384086466473,0.0052210854321753574,0.0007846135641859772,0.001297505233407933,0.0004651267128164479,0.0006559007863045992,0.0061742290962982765,0.008204948378832953,0.00010137055440764395,0.0003414488420452337,8.839762628999031e-05,0.0001540288433749595,0.0001766629536151899,0.0007985336336568662,0.007487963851624033,0.008863568946206844,0.00011578176865922879,0.0002283431231052034,0.0012579448174198085,0.0036661337590527068,0.0009207948843210472,0.0036128671382340974,0.0147169663921541,0.052748067386422556,0.004571610303033238,0.007554584897995658
"Size of std values: (1, 40)"

"Time Range: 18:22:27 to 18:23:07, Duration 40.0 
 Start Row 4459, End Row 4619 
 Start Time 1114.5, End Time 1154.5"
Std Values:
0.014783933089611524,0.011944429603822158,0.013731618139499448,0.01332348120119602,0.0016289655634343625,0.001265417383030318,0.006202955090094187,0.006698679379197957,0.014284166410846663,0.005134801078440458,0.019041361862274304,0.016542882405073844,0.004947130354919179,0.003446194919343911,0.014411700839780134,0.015279031455307141,0.0017000253059689299,0.001908690622763154,0.0008747877378826477,0.0010549824565697181,0.00948519234050986,0.015363627731790367,0.00023462967712297036,0.0008668363375542732,0.0004201645495716704,0.000668743133585184,0.0005096866650995133,0.000959998126853332,0.025869033762619092,0.031947950091268704,0.00020110296141658985,0.0004288745256351886,0.0006668743705222201,0.0033501326894091158,0.0010480940652845318,0.003373604783441629,0.0053002572281313385,0.00982452291130655,0.004680213382596432,0.007590943747146235
"Size of std values: (1, 40)"

"Time Range: 18:23:07 to 18:23:50, Duration 43.0 
 Start Row 4620, End Row 4792 
 Start Time 1154.75, End Time 1197.75"
Std Values:
0.015772067140527597,0.013248969876896739,0.026892438307921405,0.02646703823520972,0.0028669455136281123,0.0023037001282127482,0.005944761343947291,0.00563315304670085,0.017283043640179706,0.007529565155736637,0.01586852499172314,0.014903762876599575,0.016180400757111708,0.014293482184133828,0.024667690833670944,0.025155926820406047,0.005436504177926155,0.006358226760329985,0.0013973794540486342,0.001802428033615942,0.028697265370921914,0.044669219072997465,0.00031026609147178394,0.0007489185479007645,0.00020404262284990266,0.00029395355762250997,0.001097009222158387,0.00422848904371406,0.011210835269578803,0.012764777031018838,0.00022449454151716883,0.0005380944048433482,0.0023652842487558393,0.007486683066469852,0.0011458473342522057,0.004826347867709649,0.008364908110078501,0.04256023566315866,0.011677101042749225,0.01780297049657432
"Size of std values: (1, 40)"

"Time Range: 18:23:50 to 18:24:22, Duration 32.0 
 Start Row 4793, End Row 4921 
 Start Time 1198.0, End Time 1230.0"
Std Values:
0.0061719040845057745,0.005565777537238336,0.0015707268035801928,0.0010379831763381916,0.0006706721092553308,0.0003456361359927093,0.00163805730039601,0.0010885144201244756,0.011144693506901988,0.002220613942639024,0.0022451528806726605,0.003811107899006981,0.003506846272893002,0.001148159852812357,0.002230851077359537,0.0040637335229191975,0.0023361614748519405,0.002098192452533674,0.0005895290671833888,0.0007897761866517,0.0021174695184366984,0.006090101097054749,2.4591725088198504e-05,0.000206299643129969,7.854739225465925e-05,6.891822983271863e-05,0.00033111964205917324,0.0011287920041127507,0.001437597777074475,0.001917945282780906,0.0001386016683008616,0.0003137884164264752,0.0011303623228107978,0.002528828597003951,0.0006430276812891719,0.00304500430748513,0.002129673156939314,0.019195744303353805,0.0019111652957762746,0.004088759883734864
"Size of std values: (1, 40)"

"Time Range: 18:24:22 to 18:25:10, Duration 48.0 
 Start Row 4922, End Row 5114 
 Start Time 1230.25, End Time 1278.25"
Std Values:
0.0044507598550476285,0.0052095562787602195,0.004956502365221526,0.004493982886548555,0.000594986339219624,0.0005965414961158922,0.002316729775133404,0.0017075645085642098,0.012167328583307256,0.002676902526597599,0.004576315472821174,0.004692279080373024,0.003396704123908855,0.0023351779878892824,0.004629986611183852,0.003920157925624103,0.0008377757965159147,0.001597734414474021,0.00032332458590181746,0.0005171216020604791,0.0024224541815128452,0.0026872543434407173,9.26773847078267e-05,0.00045536598956297914,0.00016275320650356934,0.00027638376450627377,0.00017577279960917307,0.00039416032393635117,0.01145201411373958,0.014610057359052098,9.001322412088099e-05,0.00016723163512624,0.0005064465772585098,0.0026896598754991854,0.000768068139349225,0.0033008052350825983,0.00402697291745265,0.007940755247561842,0.002994775866319573,0.005627292003119114
"Size of std values: (1, 40)"

"Time Range: 18:25:10 to 18:25:38, Duration 28.0 
 Start Row 5115, End Row 5227 
 Start Time 1278.5, End Time 1306.5"
Std Values:
0.020211901671006793,0.01574909446091675,0.007164549365106329,0.006048220968960141,0.0018022691584844365,0.0014924374538914764,0.007226353028164844,0.007283569109810754,0.007501342779672353,0.002708909967631844,0.01857557921167892,0.015575145170645514,0.0029933215443371177,0.0020322640025190685,0.00977173709490803,0.00862057489453029,0.001481339015544939,0.0015845613983056772,0.0010710732301786958,0.0012909246222025652,0.012017020508678892,0.02028352115346646,0.00023782062553548625,0.0009043755837159486,0.00029731522911604594,0.0004387475682951988,0.00036615838402974025,0.0004393797800485276,0.018283099968290785,0.023589695088946736,0.0001256942421920606,0.0002640813709645446,0.0003841650030032453,0.003533827432122799,0.0007852023847815948,0.0036074653196643824,0.00784336021117112,0.032501895220155855,0.0034846241572366096,0.00651976440925203
"Size of std values: (1, 40)"

"Time Range: 18:25:38 to 18:26:09, Duration 31.0 
 Start Row 5228, End Row 5352 
 Start Time 1306.75, End Time 1337.75"
Std Values:
0.007262710127732901,0.006865589388635662,0.025640802530630512,0.029027700876997495,0.0035993769263291215,0.0032329608713966063,0.0070814946118885995,0.007235122851580319,0.027045936100985987,0.015579959930291274,0.016405209113578904,0.015348263136086702,0.00901697895126932,0.008355106783485819,0.02443627723242199,0.025760674974801247,0.004663807236839409,0.0054539421739143775,0.0010397631787421396,0.001362813394464454,0.01594440857481515,0.024509742139098005,0.00033692519224517894,0.0006457165809719829,0.00024440688763113755,0.0003844718814005372,0.0011592811198640036,0.004156197656103519,0.016234004274991744,0.01890595477831311,0.00039221970114871707,0.0008487960328009912,0.0028820966328209066,0.01303664999552403,0.0016918523657766752,0.005144295750274509,0.025691087939652975,0.10369830300217381,0.01600185169067581,0.023822644410059463
"Size of std values: (1, 40)"

"Time Range: 18:26:09 to 18:27:04, Duration 55.0 
 Start Row 5353, End Row 5573 
 Start Time 1338.0, End Time 1393.0"
Std Values:
0.004438917225156083,0.005172974348223359,0.019883414369229448,0.019053138463822217,0.0012708477227145315,0.0010273971370962426,0.005801553881813745,0.0059455141034225065,0.025606114650167256,0.007654702116973412,0.008649984040361105,0.008838584442723296,0.006269104136160116,0.005987438119946057,0.014798601401594154,0.01510350750120493,0.003204244480530959,0.004821184208803851,0.0005239999715585884,0.0008223708134418592,0.021294304603547226,0.03299568907610633,0.00017995907203858497,0.0005964098695854537,0.00010551115436566169,0.00018153979425380797,0.00032473206214285704,0.0016460672430845646,0.009842395558994809,0.011093689274189194,0.000109190121316243,0.00025060048219316107,0.0011092587296469586,0.004651544278486043,0.0017582965827619495,0.006116206821629998,0.011574669630949035,0.06154395235915007,0.008448749597067465,0.013607217987286674
"Size of std values: (1, 40)"

"Time Range: 18:27:04 to 18:27:38, Duration 34.0 
 Start Row 5574, End Row 5710 
 Start Time 1393.25, End Time 1427.25"
Std Values:
0.0016018929416619636,0.001200360976032733,0.004147346555209968,0.003960122134845003,0.0004984609465639037,0.00041306590450972233,0.001317951096185681,0.001192419744449255,0.006459920696978939,0.0017715472881743779,0.002734426548658026,0.0024130200346763127,0.0024178960542821704,0.001513053025513528,0.005033983521823652,0.004602072469846891,0.000504086309683121,0.0003580778718409275,0.00011970862926483726,0.0002329388581396044,0.0025387835878507544,0.0038463338304866278,6.517140471098765e-05,0.0002227862343148655,7.242537214761169e-05,0.00012910136912600438,0.00015392078086320875,0.0005469197411530952,0.0053460145342707046,0.0071948845176594,8.391289599572711e-05,0.00018497108346043895,0.0005133869601905126,0.0040993791114736075,0.0007286665797739444,0.002843399362315843,0.004490143863304478,0.005618282278114465,0.003248913709882865,0.006008721460290955
"Size of std values: (1, 40)"

"Time Range: 18:27:38 to 18:28:08, Duration 30.0 
 Start Row 5711, End Row 5831 
 Start Time 1427.5, End Time 1457.5"
Std Values:
0.004758055852540051,0.003814708146409454,0.004438745912837195,0.005096472121582373,0.0004546911192242947,0.00042571968260292424,0.003970191897780277,0.00427792139216244,0.007474745969981868,0.0018105920669145837,0.010173466580085343,0.008272033133907574,0.0027653104964044713,0.0024010152420219696,0.00398627785973268,0.004392285938989259,0.000995918277334613,0.0008204118173367077,0.00034268319809587644,0.0002787519569824835,0.0038038479901747377,0.006633448478153495,0.00016036989186414696,0.0005282719123763629,0.00015437483771092435,0.00024954890102130644,0.00021788518003839158,0.0004936642948499121,0.0107066246124824,0.013447939664656324,8.46226937620955e-05,0.00018950404176050286,0.0004753842373285676,0.003309195888363712,0.0007370992757623467,0.002345049180678353,0.002423225642566251,0.0057302639709644896,0.00282123614887933,0.005476096876087603
"Size of std values: (1, 40)"

"Time Range: 18:28:08 to 18:28:37, Duration 29.0 
 Start Row 5832, End Row 5948 
 Start Time 1457.75, End Time 1486.75"
Std Values:
0.0025366644716916264,0.001597524468215136,0.0012926876390501228,0.0013913998731771855,0.0006240289674827353,0.0005963853235829397,0.00207255686047318,0.002251507029126763,0.009367725683869616,0.0018512156774909687,0.003378532015767493,0.0030015905521854516,0.0023512070751449043,0.002081613278051532,0.002075143398757831,0.003123863678581057,0.0004735360106856066,0.000721160269233556,0.0001456415229415022,0.00019498564200917846,0.0027752251475757807,0.004909296769159326,6.585486577874585e-05,0.0002851027313439647,3.6451723948118034e-05,7.74958239666684e-05,0.0002464422851686617,0.0008345015647504314,0.0031580950099844908,0.0039488405467290166,0.00010383039029837064,0.0002576116437538976,0.0006773204628644006,0.004319117363272668,0.0008258478406736992,0.0036944403777106737,0.0036582261235078386,0.005461021880527694,0.002983011167019386,0.006176919517176028
"Size of std values: (1, 40)"

"Time Range: 18:28:37 to 18:29:15, Duration 38.0 
 Start Row 5949, End Row 6101 
 Start Time 1487.0, End Time 1525.0"
Std Values:
0.002115407111143512,0.00152594388667706,0.007040058664899036,0.0074790630864239194,0.0005209344106978238,0.0004583495760027278,0.0019804490307869485,0.0022118689249851185,0.007769950656433692,0.001054896054335031,0.005706940476161801,0.005429092892709779,0.006270226306246579,0.0056154062331783775,0.006990139514600582,0.0076373244380036065,0.0010231123018596831,0.0013538520889658221,0.00017400886600238793,0.00033340787012559715,0.010406935962273376,0.01598178964601629,0.00010040040865500418,0.00020065352361930288,6.966203465723591e-05,0.00011583270689645798,0.00018328490914440294,0.0008929028987236874,0.009479698348080757,0.01039336546165843,7.128397743055413e-05,0.00017666488332974552,0.000760134776312463,0.003921740634147568,0.0006390069280755987,0.0025936808292499366,0.004020644594683961,0.01769591330162041,0.002506965342613198,0.004372926585614278
"Size of std values: (1, 40)"

"Time Range: 18:33:27 to 18:34:31, Duration 64.0 
 Start Row 6102, End Row 6358 
 Start Time 1525.25, End Time 1589.25"
Std Values:
0.018853099015969037,0.013752311986463588,0.02633425925375455,0.02536040748719678,0.002167658049444155,0.0019162416220304343,0.00613813936047831,0.006344384202253392,0.017735861787417324,0.00538212791040478,0.022872912487173696,0.02107431417320497,0.01317158464037421,0.011089114545585803,0.02220531323418933,0.021030292347545786,0.0016391028752921945,0.002158727991014727,0.0014120774676185633,0.001720515890336323,0.035362696364614456,0.05344338822794238,0.00028007675357928587,0.000884509319680819,0.00041897946541243747,0.0006454031277541466,0.0005720912625965654,0.0018252879556678696,0.028921203780081263,0.035192212425530514,0.0003074281256284534,0.0005917049884511237,0.0011973831991409036,0.007143309443685684,0.0012911517568609649,0.004592953914539538,0.013441652325569278,0.02146048623156154,0.004217360033112715,0.006786448082309433
"Size of std values: (1, 40)"

"Time Range: 18:34:31 to 18:35:35, Duration 64.0 
 Start Row 6359, End Row 6615 
 Start Time 1589.5, End Time 1653.5"
Std Values:
0.004585654729057895,0.004519235012052152,0.004999793630799205,0.005158332270551106,0.0004146421283026704,0.00048416684046191703,0.002763235476501931,0.0026697644870347977,0.014429621331651803,0.004270219261297215,0.008597894068922293,0.006570497337626362,0.002773689523461167,0.0025608190167582885,0.0041218774583108315,0.003859290171405573,0.0014552875274766682,0.0016739547290010068,0.0002998950422893879,0.00041135670152924006,0.004370460361970991,0.006884248371793776,0.00010691501754685306,0.0005051497906764689,0.00012027786145927086,0.00019527082890962496,0.00019070726795868443,0.0006834117544224558,0.00815728718068319,0.009613263340979342,0.0001065417059979945,0.00017803678934514433,0.0006765198886379852,0.004028103660729276,0.0006955586128456995,0.0037971764995137934,0.0030709327481105203,0.004887375511338263,0.0038775946208738756,0.007030561945606784
"Size of std values: (1, 40)"

"Time Range: 18:35:35 to 18:36:23, Duration 48.0 
 Start Row 6616, End Row 6808 
 Start Time 1653.75, End Time 1701.75"
Std Values:
0.0012853057345652212,0.001844891913686453,0.0012488074357080517,0.001577442264039794,0.000731688763528107,0.000300891490292975,0.0010327880503326245,0.0010498561652126075,0.007700979227892494,0.0016315509005381903,0.0029686363788203047,0.0026265759412908126,0.0006597146613054999,0.0012565474807813334,0.0015617406152177407,0.0027592280925042697,0.0002497854543978675,0.000779865659378721,7.91820497517045e-05,0.0002212578511867734,0.0012569264444586452,0.002073383790224542,4.604364614846008e-05,0.0001882495756142762,1.543745225091396e-05,3.4503038005964896e-05,0.0001825668134371632,0.000670463703861301,0.0016545155769144254,0.0018512971930325964,6.59686739648434e-05,0.00021340189942861448,0.0005447118476327586,0.003560506580513758,0.0006677767972228677,0.003331008121313819,0.0022431115236510486,0.003806327555715094,0.0029480788711264212,0.005522296204747956
"Size of std values: (1, 40)"

"Time Range: 18:36:23 to 18:37:05, Duration 42.0 
 Start Row 6809, End Row 6977 
 Start Time 1702.0, End Time 1744.0"
Std Values:
0.0066460346029335845,0.005309325587001316,0.018016164339240696,0.01838707823867296,0.0011572917791534644,0.0009438214013223116,0.004344901124771533,0.0045889127732493245,0.013457731878318488,0.00146123066700996,0.015472255862114497,0.014102725018741196,0.013158129137390104,0.011352180068035529,0.016666099387107357,0.016654329683396047,0.0012946591014177868,0.0015785586378921353,0.00047418345401642356,0.0005177291636052085,0.023657609604882227,0.03590602319510366,0.00019521773627170907,0.0006554871708530383,0.00025200797840968617,0.0003969884912627026,0.00020886195769280526,0.001167453092353625,0.022451831549684987,0.02635756672743993,0.00013985267544134992,0.00025568148895086044,0.0007275639244470758,0.004011782567632559,0.0010396992470174248,0.00378476114242543,0.004545219302776522,0.010524647514709082,0.002921332012837774,0.004569579609024421
"Size of std values: (1, 40)"

"Time Range: 18:37:05 to 18:37:56, Duration 51.0 
 Start Row 6978, End Row 7182 
 Start Time 1744.25, End Time 1795.25"
Std Values:
0.010320344525237583,0.010423300951841841,0.036243378995168225,0.035420893545682855,0.002787833975036307,0.0024228880784619928,0.008121294958183017,0.008072359442739822,0.01840344020627429,0.007286061783306281,0.020810013336881032,0.02225362970615363,0.013522709210731482,0.0118400332378361,0.031451644613336716,0.030613935056812244,0.004361606976908309,0.006323348555649618,0.0010412451747529611,0.0015271682452202178,0.036784686109138716,0.05847801410752849,0.00026570566578925275,0.0008822828927966913,0.0003672654692485769,0.000607000753190175,0.0008156592340954794,0.003377084172718285,0.02719559620517491,0.03331210250647783,0.0002845921641724205,0.0006825357951014892,0.0021367704312495904,0.011923316672234468,0.0017940802129907838,0.007535524467930773,0.011273030697719972,0.039103459507789685,0.010225111828349806,0.017661870099727788
"Size of std values: (1, 40)"

"Time Range: 18:37:56 to 18:38:45, Duration 49.0 
 Start Row 7183, End Row 7379 
 Start Time 1795.5, End Time 1844.5"
Std Values:
0.0024658548900309742,0.0033153480097430684,0.005317078006966448,0.005850829373605963,0.0008289764617241907,0.0004331114246809738,0.001271463006779841,0.0011748568813053982,0.009132737553192898,0.0018001812339518964,0.0031185475562001044,0.003058349229719145,0.0019910353172680217,0.0014000173000973783,0.00311514839769403,0.0038686270860761067,0.0005304186856071964,0.0005704103655734305,0.00016523852109765472,0.000347103254277796,0.0038941004184618612,0.005973685736995348,5.856837091555612e-05,0.00023291361092244884,4.4592373235534705e-05,7.966846066910656e-05,0.00013213206952376262,0.0005737699162565572,0.004504825751726011,0.004869749898034417,8.509394788287139e-05,0.00019504764026729248,0.000805330335235629,0.002469746177542407,0.0007121374651246859,0.003372821686221116,0.0072514452970110655,0.010245617725876963,0.002784424911332391,0.004884056967518339
"Size of std values: (1, 40)"

"Time Range: 18:38:45 to 18:39:20, Duration 35.0 
 Start Row 7380, End Row 7520 
 Start Time 1844.75, End Time 1879.75"
Std Values:
0.005127069695768655,0.007143444766429769,0.06728302634850014,0.0685256123555777,0.003569750782892055,0.003374006602710994,0.01312562848948508,0.015069628170856891,0.03971198356191423,0.018697854607883924,0.019753302066790646,0.017354273659208816,0.016837729489376084,0.01390818242298984,0.034116330162277754,0.032994923873449364,0.00532075504064817,0.006781600045404872,0.0009844684736042425,0.0013565001089034193,0.06108476946185999,0.09574880390014455,0.00022071642285254538,0.0004311329869964576,0.00031852008935838845,0.00047801184506669704,0.0006474752906655246,0.003977631722819112,0.029815879583933128,0.032402767995334196,0.0003969674306613489,0.0008835366058589189,0.0022708436826761693,0.015696496231432887,0.001824329874715561,0.005123738265324648,0.06681206238689472,0.08362792048250278,0.02878397737668746,0.04199012093610376
"Size of std values: (1, 40)"

"Time Range: 18:39:20 to 18:39:51, Duration 31.0 
 Start Row 7521, End Row 7645 
 Start Time 1880.0, End Time 1911.0"
Std Values:
0.0031293157186995926,0.005007206271116542,0.025678456131865788,0.022458268136907083,0.001857393552086579,0.001884435213492686,0.006954035496358393,0.008157392510904703,0.009811842973030727,0.006799520450489126,0.010841341622109705,0.008148609972394001,0.004906387925042583,0.003668888687938465,0.004354413769314856,0.00427195228140268,0.0009366512950155935,0.0012764413731172538,0.00038129465062607256,0.0005261350999763328,0.010954319177650145,0.01590928669732874,6.971224615639742e-05,0.00037985855749261805,9.840859255329629e-05,0.00015304528287683842,0.00031902138938446137,0.001054405036106288,0.012158698678667012,0.013772569139381907,0.00018988896333737822,0.00036577240461617145,0.0007519722629263759,0.009571069771781121,0.0013198719594729761,0.0037337209222429767,0.027488300993330553,0.030629675237388625,0.005314844327436248,0.009016110880779095
"Size of std values: (1, 40)"

"Time Range: 18:39:51 to 18:40:30, Duration 39.0 
 Start Row 7646, End Row 7802 
 Start Time 1911.25, End Time 1950.25"
Std Values:
0.0015654514937063668,0.0030886245353163727,0.005388093136360601,0.004888896122645141,0.0008902384509659036,0.0007164141958568287,0.0024275553732287496,0.0023396764101728564,0.004154412445727629,0.008700822475123878,0.003545989888939736,0.006334436355885014,0.001195861071526175,0.001206042042289142,0.006152733717513008,0.0053927069912433475,0.0019533535822337084,0.003198907049859483,0.000785123617621883,0.0013868613179417628,0.004304975046262816,0.0072216606095371755,0.00014148299902523394,0.00043362111100648143,6.708530118151011e-05,0.00012988136274005721,0.00038285044523010865,0.0009552440467300605,0.0036279194098536036,0.004183418933375457,0.00022459614602716234,0.0004952511103233932,0.0029909619044189237,0.007327757014998651,0.0021109792289933137,0.006023233260858496,0.016868734194865016,0.04840168805531358,0.01006658712796252,0.017332339737668852
"Size of std values: (1, 40)"

"Time Range: 18:40:30 to 18:41:25, Duration 55.0 
 Start Row 7803, End Row 8023 
 Start Time 1950.5, End Time 2005.5"
Std Values:
0.001562362414418974,0.0020445412557076733,0.0032271169511870934,0.0028464765952146706,0.00043022018875144116,0.0005800880590317889,0.001492588637178635,0.001804274814469911,0.003316955293904175,0.0067196396225502105,0.00384441807960601,0.004932138941371125,0.0008979584920674252,0.0010979882061931962,0.0038495423532012487,0.0032933122110672384,0.0006741897393780455,0.0013175687543921625,0.0004141680064821257,0.0007392470740418629,0.0018556781648783709,0.003194468235770937,0.0001013552922132515,0.0003637693291696321,3.930439960824583e-05,8.584964606679998e-05,0.0001472800856496181,0.0005869019170723222,0.002385793666209624,0.003612062508776505,9.106345278370404e-05,0.00022606029675045644,0.0012228326683597257,0.0045270519666254965,0.0009149760451152023,0.0035443102960169507,0.008223301741753416,0.01955315490548436,0.005448782714774383,0.009086871920547529
"Size of std values: (1, 40)"

"Time Range: 18:41:25 to 18:42:05, Duration 40.0 
 Start Row 8024, End Row 8184 
 Start Time 2005.75, End Time 2045.75"
Std Values:
0.000941449884261076,0.001368322111455555,0.0018788312637887227,0.0015924073163140775,0.0006994660021512093,0.0003335691377867515,0.0024959829556016433,0.002107812000412529,0.0029309867361798007,0.00521382703285731,0.004189802843274824,0.0043826797588759105,0.0007375163000479032,0.0008050171263753068,0.0030208890042598135,0.0025846689078053383,0.0005768747374255077,0.00073342755321495,0.00042755562139219067,0.0005998885089168105,0.0029563649774174534,0.004762049216896338,8.67295191015809e-05,0.0003521083080094193,4.778663748561457e-05,7.051244133154072e-05,0.00012044483600855436,0.0004131638989974278,0.0022923014303073133,0.0031511160957981145,4.0355054247206135e-05,0.0001326315930044451,0.001045656447523321,0.0028933944488937747,0.0009606395704771468,0.0032494078568064844,0.007140610019270648,0.030871064560350176,0.004134314057802815,0.006595827092949145
"Size of std values: (1, 40)"

"Time Range: 18:42:05 to 18:42:55, Duration 50.0 
 Start Row 8185, End Row 8385 
 Start Time 2046.0, End Time 2096.0"
Std Values:
